cluster_lat,cluster_lon,radiance_around_1_kms,radiance_around_5_kms,radiance_around_10_kms
3.45570056699,39.5159939261,0.0,0.0,0.0
3.5499372609099997,39.184234025500004,0.0,0.0,0.0
3.8642429801,39.1013658071,0.0,0.0,0.0
3.98293116381,38.4913678893,0.0,0.0,0.0
4.048194121040001,41.9309280688,0.0,0.0,0.0
4.235340884599999,38.3859126851,0.0,0.0,0.0
4.28184427047,41.8750755047,0.0,0.0,0.0
4.76768886663,39.269749201799996,0.0,0.0,0.0
4.8070976028,36.0818398582,0.0,0.0,0.0
4.86583201441,39.1736734474,0.0,0.0,0.0
4.87905466671,39.1953787271,0.0,0.0,0.0
4.98817917691,36.480548618600004,0.0,0.0014240137450579212,0.00072724013810869
5.066173604569999,39.8033863219,0.0,0.0,0.0
5.21350249941,40.0351534251,0.0,0.0038139782990358564,0.001006889079685875
5.222997986269999,41.0432055896,0.0,0.0,0.0
5.25295513188,37.4271768268,0.0,0.0,0.0
5.29947726643,37.4826182904,0.0,0.0,0.0017565114196466322
5.49534488804,37.5518429316,0.0,0.0,0.0
5.51248465997,37.6022764827,0.0,0.0,0.0
5.52570615347,38.7620666963,0.0,0.0,7.002488064816358e-05
5.554166834099999,37.8416513316,0.0,0.0,0.0
5.5956826161199995,38.2936192427,0.0,0.0,0.0005887326270361184
5.60315524467,37.6030634072,0.0,0.0,0.0
5.6392839308500005,37.3823169626,0.006236805408867649,0.01026804929887712,0.002876005125247961
5.64655886803,37.3818910811,0.009274496123152051,0.01026804929887712,0.002876005448821229
5.74709706037,37.8508868358,0.0,0.0,0.0
5.803795770190001,36.581091960900004,0.0,0.015236533554030134,0.009022917127439481
5.825624694889999,38.6725076713,0.0,0.0,0.0
5.83633941337,36.6070302097,0.0,0.0,0.0002566093474430851
5.85184911518,37.8832189758,0.0,0.002324601952748684,0.0006428894625040521
5.87254139533,36.554761669499996,0.0,0.0,0.0004625766556146042
5.9011006130400006,36.578563562199996,0.03608132461005138,0.0017597191845986242,0.00044157667612106083
5.9452540778400005,38.322510836999996,0.028987602144129217,0.003976268654785244,0.0013028909138227988
5.9498908857099995,37.1552324163,0.0,0.0,0.0001972069990062232
5.98301240509,38.1616652609,0.0,0.0056685760197870095,0.0027553539195373385
5.98817082582,37.438786325500004,0.0,0.0,0.0
6.00281125449,37.5432936133,0.4148221287521611,0.17833071691827979,0.11227644125630534
6.013204143159999,37.5572904068,0.2321288361821781,0.24061133674165983,0.10941125466359272
6.0243578499099995,38.3413616597,0.0,0.0,0.0
6.048350978489999,37.556858705500005,0.1885383668465693,0.17494126476975777,0.10872436823599518
6.05915013841,37.545217807,0.018093062689180674,0.07222813098947338,0.08444945978004814
6.1363086863100005,36.6759763471,0.0,0.0,0.00015336736436084023
6.13878361273,38.2843372409,0.0,0.0,0.0
6.2001058893900005,36.5861907555,0.0,0.0,0.0
6.23179734158,35.8385790499,0.0,0.0,0.0
6.23385511377,37.3456169058,0.0,0.0,0.0
6.2600677475,35.2645547968,0.0,0.0,0.0
6.2656349463,36.6109388136,0.0,0.0,0.0014144424334994732
6.27761186614,38.3115215185,0.0,0.0,0.0005370304854067791
6.291096872430001,37.4818442988,0.0,0.009710955480967384,0.0029765967512227817
6.333010355519999,36.603268534899996,0.0,0.0,0.0013503948164892488
6.363915141690001,36.5892168406,0.0,0.0,0.0
6.375893382719999,38.7269447069,0.0,0.0,0.0
6.3989833778600005,38.8768980886,0.0,0.0,0.0
6.40123809791,38.3446012616,0.0,0.008225954126387141,0.037049226444530486
6.43132806354,37.6603410409,0.0,0.0,0.002503239272141661
6.44962796151,38.3196828622,0.0,0.004014131882844361,0.03815634242830451
6.4505035383200005,39.8802730059,0.0,0.0,0.008431219496585266
6.50156734188,37.4709978737,0.0,0.0,0.0011706480003653564
6.593289928130001,38.4223921387,0.07049160902943727,0.038156518368185365,0.011316041459248591
6.616996490519999,37.4846255397,0.0,0.0,0.0
6.63095001102,36.7852027008,0.0,0.0,0.0
6.655806762669999,38.3245737951,0.0,0.0,0.0006668938587336894
6.706858474369999,37.409545286,0.0,0.0,0.0
6.78301858962,37.5509812536,0.0,0.0,0.0
6.803102109380001,38.5126355838,0.0,0.0,0.0005893809166310713
6.804929582560001,35.8646146207,0.0,0.0,0.0
6.8515434504199995,37.7801781416,0.10637467883755528,0.14492141831052122,0.06881221715406206
6.88872100597,37.9522518332,0.0,0.011656192023018526,0.0033565793784757574
6.9021011663800005,37.7348762189,0.014505321260198309,0.0033685799526440357,0.03247509051129019
6.909907560630001,37.774162366999995,0.0,0.0,0.009979847209391388
6.91156800008,38.4817078008,0.0,0.004811329348176015,0.011740434061393775
6.91411343602,35.630321549899996,0.0,0.0,0.0
6.924950093039999,38.3559681101,0.0,0.009796943814687242,0.0023823865359450837
6.93084850884,38.595896045,0.0,0.0,0.0018835934446371225
6.943021502610001,37.2950167052,0.0,0.0,0.00016112058307987784
6.94902910992,35.772021814,0.007580713382189077,0.007034893642145874,0.0018697337529122095
6.94992604668,37.886494052399996,0.0,0.014090604513431755,0.01034785887449416
6.983597961569999,40.3522763184,0.0,0.0,0.0012984507985034234
6.985415858600001,35.5733201529,0.0798290589142474,0.06582420292332347,0.02951883051445858
6.98589410147,36.4255203181,0.0,0.0,0.0
7.003490139710001,39.162446386599996,0.0,0.006222118512315929,0.012521802269637023
7.0204703088,40.3194889265,0.0,0.0,0.00012400585452908866
7.02150110471,38.4874759267,0.3568833241933693,0.36639074409754036,0.24269673687783203
7.030418560960001,38.4696485423,0.31017480084132915,0.34022746820343747,0.25590842835260147
7.036077013169999,37.3092790736,0.0,0.0,0.0018829162921102658
7.043349145780001,38.4725189381,0.42272112706411163,0.3851227050534262,0.2635146834918967
7.05045350209,38.481473729,0.5117207478675111,0.4150446523490465,0.2606819401705446
7.053052856339999,38.4811126646,0.4680640207254017,0.40408039043762534,0.26056841302394496
7.05591646117,38.485920377,0.4462129341826826,0.3963999663882499,0.26633218151112237
7.0587043433000005,37.1757686301,0.040015278423435455,0.003918693981184595,0.000898279839455197
7.0628223627399995,38.494202114000004,0.3015542187838229,0.36215349708178585,0.258406413882763
7.06388070898,37.7193022693,0.0,0.026416938405721072,0.008922422088355262
7.064985457889999,38.4802041202,0.3197052105271995,0.3500691677551395,0.2538892807841282
7.09517484082,36.655301736300004,0.0,0.012716505166425071,0.004439864366155055
7.09849246271,39.190636199299995,0.1078520251938088,0.03157387379153457,0.00883028488932306
7.099243250010001,37.128257018,0.0,0.0,0.0014016204935029608
7.10115660875,40.010966093,0.05492095623775831,0.06933190696336403,0.03103416304908429
7.1109091719199995,36.466977381199996,0.0,0.0,0.0
7.145475063460001,35.4611988078,0.0,0.0,0.0037619897834214973
7.14637860111,36.8971397399,0.0,0.0,0.0003274920404753671
7.15974968202,36.836041539,0.0,0.0,0.0015282779635317919
7.1643297276,39.8203710541,0.0,0.0,0.0
7.17093819418,38.601886137600005,0.024444697082705365,0.13563474371184372,0.10714204849265042
7.1743003949899995,37.9492676831,0.0,0.0,0.005512440785544837
7.18665976435,37.191047131,0.0,0.0,0.004244271739392079
7.19057165925,35.4228308345,0.1910026495674252,0.062023326467103415,0.01846298972595713
7.22388701369,38.602865316,0.055015286933750185,0.1329054800608565,0.10886449664683083
7.226046683280001,35.2944712687,0.0,0.000609432999425969,0.0029685024628853776
7.258105153480001,35.3135608448,0.0,0.001961604140107026,0.0028346479420775055
7.2589877319700005,40.614623320599996,0.0,0.0,0.0
7.268503686889999,38.6020916798,0.0,0.0,0.000979557687199001
7.27442629343,35.2563379766,0.0,0.0,0.0
7.275568594489998,35.3761222945,0.0,0.001559378676313371,0.0007262029953310373
7.276738375369999,38.1157382755,0.0,0.005526268823042249,0.02686680410126339
7.28374522639,37.757148178200005,0.0,0.0,0.0
7.302404869260001,35.1983637711,0.0,0.0,0.0
7.31318183469,36.5951905108,0.0,0.00018939893897261257,0.0005997653130281409
7.34918791893,38.804934007600004,0.0,0.0,0.0003794861124982264
7.37676330298,37.893564871399995,0.0,0.0,0.003297721839806843
7.381602827989999,37.6033985811,0.0,0.0,6.931989699665133e-05
7.405683442210001,38.0810753873,0.0,0.0,0.0
7.428430605010001,38.9573869302,0.0,0.0,0.0
7.436674937289999,41.0005629905,0.0,0.0,0.0
7.442807492000001,37.865910487600004,0.0,0.0,0.0006455710650251937
7.44867719122,35.868074501,0.0,0.0,0.0
7.452854911760001,37.135765213,0.0,0.0,0.0
7.4755674464199995,36.4429756569,0.0,0.0,0.0
7.513260457060001,37.6461378355,0.0,0.0,0.0004586967171441867
7.54390699281,37.862935178,0.24547242153276647,0.15332815310418432,0.060507094550809534
7.547830775739999,37.0818248622,0.0,0.0,0.0
7.588610444289999,39.7945944298,0.0,0.0,0.0002987275486252079
7.646913110560001,34.2562839247,0.0,0.0,0.0
7.65816033645,38.0946319154,0.0,0.0,0.0
7.66853940862,36.841583139499996,0.4407900997332473,0.30331262156659616,0.1432174189426765
7.669123761810001,36.92553529,0.0,0.0,0.0018250090066420782
7.67211701378,35.8400122926,0.0,0.0,0.0
7.67723960482,36.8176577054,0.06532174528240862,0.19777480239514583,0.1367838511462822
7.692628995900001,37.7336160957,0.008897848071302072,0.005791647108174878,0.001479341788741477
7.70538466173,37.6505389613,0.0,0.0,7.160784612123533e-05
7.731695988769999,37.498583800700004,0.0,0.0,0.0
7.775739603810001,39.8661143537,0.0,0.0,0.00048125164405407806
7.791209966519999,38.3295082817,0.0,0.0,0.0
7.79349904803,38.250560183400005,0.07799926275122263,0.014885212152269615,0.004021407148954903
7.81991142387,37.828597498,0.0,0.0006681600460620033,0.0010998398759371633
7.82727102592,35.3924934526,0.0,0.0,0.0
7.830136920219999,34.5080541478,0.0,0.0,0.0
7.880058625619999,36.0983250614,0.0,0.0,0.0
7.8891255011000005,37.5456591429,0.0,0.0,0.00041298629323075
7.92925133102,38.7168656746,0.369455816810578,0.18932858923932802,0.08646891098485432
7.9697354732,36.6697798545,0.0,0.0006633216920345213,0.00040108831537328615
7.97698683396,37.477907244499995,0.0,0.0,0.0022378572928072036
7.9782460428199995,39.132120088,0.18025319908166224,0.10330454309080098,0.056914357030088056
7.985015811039999,38.1539348643,0.0,0.0,0.0005731668569752301
8.00671193105,34.5566341877,0.0,0.0,0.0
8.073462042020001,36.4978704647,0.0,0.0,0.0018958543045852064
8.07578959014,38.4395969167,0.0,0.0,0.005126185963090291
8.08842299138,39.0349251986,0.0,0.0,0.0035102141525896217
8.0938276118,36.4574609552,0.0,0.006597034586165478,0.0018101194539131783
8.113326532110001,38.7753045688,0.0,0.0,0.011889189499628717
8.11835892139,37.711581489000004,0.0,0.0,0.0
8.11992331839,38.3685641109,0.1522145001161153,0.09535625895294826,0.032731544468198016
8.13327890849,38.2086730522,0.0,0.0,0.0
8.149280309460002,38.8306181132,0.202386772484909,0.08227848942721555,0.026819153762453467
8.1679123876,37.7464125492,0.0,0.0,0.0035619777305447376
8.16863199454,38.646452878299996,0.0,0.0,0.00021037345574477108
8.16979824749,35.6406321333,0.0,0.0,0.0003450368991299715
8.17949664228,37.9272178152,0.0,0.0,0.0037470337557325185
8.18930636005,36.469984739699996,0.0,0.0005300367401634842,0.00013897300319556417
8.19726994714,34.2016617219,0.0,0.0,0.0
8.20429943583,37.7931347282,0.11048722700307799,0.06335296487491168,0.018837434788624534
8.24696450208,34.596396016599996,0.1402872831860383,0.04909952916349197,0.014030668669808184
8.26683229052,34.6093207764,0.0,0.0294955068364422,0.014030668669808184
8.27575877219,33.980758515,0.0,0.0,0.0
8.29381741375,34.56500735,0.0,0.0,0.005734265063685616
8.39113691338,35.9322387334,0.0,0.007427226808425762,0.0018863007272075893
8.39200458575,33.4683567701,0.0,0.0,0.0
8.40007079517,33.938508848000005,0.0,0.0,0.0
8.4492897561,36.1827782933,0.0,0.0,0.0
8.454508522560001,36.3484995508,0.139088961488698,0.03824814226598037,0.012006637415693
8.46646303095,37.4369214482,0.0,0.0005253037117945327,0.0019512599689850006
8.517882213410001,39.283363271300004,0.2865571198506495,0.29468906152329016,0.25008358107670425
8.53392278709,39.268270967,0.4349627966467051,0.39018032761853344,0.2636522005397176
8.54030510688,39.2492407706,0.3259202969078664,0.2868049211952972,0.26391301352852736
8.54132289589,39.2718889911,0.5013517560051088,0.4083669648268025,0.25754375554954206
8.551725135369999,39.267365687600005,0.4124000639869222,0.3859371477355271,0.25585022710996497
8.57190296323,40.3175172324,0.05439735034599594,0.00931810640560542,0.0062197296330864385
8.5770997227,39.1537952229,0.3907921895013567,0.20671925935456675,0.1178542717616222
8.60554270703,37.0987071741,0.0,0.00021456625755640762,0.0009455021963063439
8.614920788320001,34.651436326399995,0.0,0.0,0.00032236158491329067
8.633342908180001,36.6806962392,0.0,0.0,0.0
8.6361010406,38.1519350254,0.0,0.0,0.0
8.643027548660001,37.0632145326,0.0,0.0,0.0
8.652308647089999,40.6178499401,0.0,0.0,0.0
8.6536780825,36.6077474888,0.0,0.0,0.0
8.66161555833,35.6426976235,0.0,0.0,0.0
8.68349171525,38.8054367657,0.0,0.0,0.0
8.720428404380002,37.9114568164,0.0,0.0,0.00018713238710332038
8.727178983139998,39.1876998149,0.0,0.002795691832592784,0.000759862153640732
8.73814791477,39.840529416,0.0,0.0,0.0004733701562519706
8.74304517464,36.4844481911,0.021700929270261092,0.012615933558634674,0.0036397206263922284
8.7688653041,35.567175413600005,0.0,0.0,0.0
8.82166292432,38.346927178200005,0.0,0.010003351848963202,0.011947915231352978
8.84115434604,37.913579797800004,0.0,0.0,0.0
8.842975658839999,43.8706580642,0.0,0.0,0.0
8.88268075989,38.7810019873,0.3971808206254353,0.28602249817261244,0.2636793506875135
8.89111413132,40.7670932528,0.0057495344263330805,0.03166156373969701,0.00894704645935562
8.89876421903,40.2744651027,0.0,0.0,0.0
8.932033196810002,38.650703403899996,0.24901759217759156,0.2870661585592394,0.21906240570419533
8.93900132215,40.4714489125,0.0,0.0,0.0
8.95426101301,38.7769014146,0.466393327245377,0.42306451745469315,0.4527493406522622
8.95748548658,38.7621280316,0.4746025597689175,0.4571713990624422,0.47111393035964344
8.95803069867,38.7480862349,0.4307801727419903,0.4485110546399695,0.4644098437827238
8.96405834565,38.7219020653,0.4685792056185427,0.4362728741857276,0.44100940539996974
8.97089097863,38.6245563425,0.0,0.0,0.08903477944713876
8.98085326767,38.6959824984,0.42949226326785606,0.42539438777319744,0.4007594666956443
8.989750842100001,38.7736534474,0.6009120047223216,0.5661485473544943,0.517087082808362
9.003973646519999,39.0027426232,0.0,0.0,0.0
9.0093694062,40.7218752036,0.0,0.0,0.0
9.01383467168,38.7413344572,0.5721275937898292,0.5530088209193808,0.5020684364391191
9.015256678350001,38.8137498499,0.5163801534347195,0.4748124754476975,0.458827009258886
9.015301159289999,35.046540828000005,0.0,0.0,0.0
9.01870882345,38.7899967067,0.4788478320724394,0.5025785256060321,0.49577890202904135
9.02011593,38.7333793622,0.5291698989853718,0.5251172335563133,0.4898248861277296
9.023574483019999,38.7842487086,0.46971128212850355,0.4976093577183853,0.4930608510289632
9.0308423142,36.4037942076,0.0,0.0,0.0
9.03417992657,38.842568075100004,0.40931569986481714,0.3808109960231939,0.3590369929800548
9.03750881969,38.7378110164,0.4552136326537509,0.48245411808723254,0.46257125902890084
9.03815880629,43.253726794399995,0.0,0.0,0.0
9.04756694903,38.718242237300004,0.42242222050287515,0.4402564827514025,0.4074954701425569
9.05293496286,38.7351170883,0.4249084932564049,0.4301919170766734,0.4160672237762511
9.0560702976,38.5868125112,0.03840409126911246,0.045595334642225316,0.03465279084592639
9.061071832789999,38.7917785847,0.23824130944697,0.20696504771055366,0.3175455647142477
9.06263842723,41.6874705216,0.0,0.0,7.080433991768935e-05
9.06615498369,38.4935503457,0.21391445446826104,0.0805112903736036,0.03702493739325979
9.06748034312,43.5342684053,0.0,0.0,0.0
9.07117082101,40.690979595900004,0.0,0.0,0.0
9.07181262124,38.7299290459,0.27728224347527164,0.3056288639763534,0.33376539543973416
9.07702977605,35.6156340346,0.0,0.0,0.00035084521841391187
9.09607306007,43.2041452368,0.0,0.010195136398378237,0.011649178454216695
9.097754509360001,41.649639747100004,0.0,0.00595668799601902,0.0014365931444203955
9.11310120642,43.1741768096,0.016739932807135212,0.0412682416640692,0.011649178454216695
9.12101610861,41.664557413699995,0.0,0.00153553329767023,0.0014365931444203955
9.13816237549,39.9472275908,0.0,0.0070252016645240565,0.0018671202648541374
9.150843583039999,43.348816113999995,0.0641470359822859,0.0369630093008126,0.010820082932377949
9.15085019484,41.8440556364,0.0,0.008802156751627245,0.002348072780318829
9.16400260905,35.828348175100004,0.012238793933633694,0.0304294342356325,0.012856994462627988
9.18318556596,42.0206883252,0.0,0.0,0.0
9.21265435402,39.9877972501,0.0,0.0,0.0
9.220795448639999,42.4952242973,0.0,0.0009422711813190669,0.0018433629550545353
9.239757784010001,42.441943294299996,0.0,0.0006788703432477599,0.0019306638232554096
9.2463064163,42.2173944859,0.0,0.0,0.000958085637534858
9.24924684111,40.0598560794,0.0,0.006598130165824528,0.01446148158014962
9.26445855436,42.147744116300004,0.0,0.0028139691160448546,0.07589997242327151
9.273056333689999,42.132216294,0.0,0.02537597188586097,0.12253355206352645
