cluster_lat,cluster_lon,geometry,latitude,longitude,rwi,error,closest_rwi_geom,distance
3.45570056699,39.5159939261,POINT (39.5159939261 3.45570056699),3.4366581,39.5178223,-0.634,0.36,POINT (39.5178223 3.4366581),1646.063649036244
3.54993726091,39.1842340255,POINT (39.1842340255 3.54993726091),3.5463174,39.1662598,-0.536,0.383,POINT (39.1662598 3.5463174),2022.8537077043784
3.8642429801,39.1013658071,POINT (39.1013658071 3.8642429801),3.8532931,39.0563965,-0.318,0.356,POINT (39.0563965 3.8532931),5088.90392720332
3.98293116381,38.4913678893,POINT (38.4913678893 3.98293116381),3.9629009,38.4851074,-0.21,0.364,POINT (38.4851074 3.9629009),1877.2067703418008
4.04819412104,41.9309280688,POINT (41.9309280688 4.04819412104),4.0286586,41.9348145,-0.836,0.373,POINT (41.9348145 4.0286586),1672.784218658966
4.2353408846,38.3859126851,POINT (38.3859126851 4.2353408846),4.2478122,38.3972168,-0.52,0.367,POINT (38.3972168 4.2478122),1661.723590536644
4.28184427047,41.8750755047,POINT (41.8750755047 4.28184427047),4.2916356,41.8908691,-0.187,0.378,POINT (41.8908691 4.2916356),1934.210095188808
4.76768886663,39.2697492018,POINT (39.2697492018 4.76768886663),4.7735207,39.2321777,-0.316,0.372,POINT (39.2321777 4.7735207),4207.832009539254
4.8070976028,36.0818398582,POINT (36.0818398582 4.8070976028),4.8173122,36.0681152,-0.239,0.391,POINT (36.0681152 4.8173122),1780.947172228154
4.86583201441,39.1736734474,POINT (39.1736734474 4.86583201441),4.8173122,39.1662598,-0.793,0.36,POINT (39.1662598 4.8173122),4263.1952840722515
4.87905466671,39.1953787271,POINT (39.1953787271 4.87905466671),4.8173122,39.1662598,-0.793,0.36,POINT (39.1662598 4.8173122),6229.393070672371
4.98817917691,36.4805486186,POINT (36.4805486186 4.98817917691),4.9924497,36.4855957,-0.609,0.395,POINT (36.4855957 4.9924497),678.7711367008136
5.06617360457,39.8033863219,POINT (39.8033863219 5.06617360457),5.080001,39.7595215,-0.747,0.364,POINT (39.7595215 5.080001),5018.6241160178215
5.21350249941,40.0351534251,POINT (40.0351534251 5.21350249941),5.2113056,40.045166,-0.592,0.381,POINT (40.045166 5.2113056),1128.9464486953796
5.22299798627,41.0432055896,POINT (41.0432055896 5.22299798627),5.233187,41.0778809,-0.549,0.363,POINT (41.0778809 5.233187),3949.221616962416
5.25295513188,37.4271768268,POINT (37.4271768268 5.25295513188),5.2550677,37.4304199,-0.46,0.366,POINT (37.4304199 5.2550677),406.00461842010725
5.29947726643,37.4826182904,POINT (37.4826182904 5.29947726643),5.2988268,37.4743652,-0.341,0.381,POINT (37.4743652 5.2988268),919.4950588542201
5.49534488804,37.5518429316,POINT (37.5518429316 5.49534488804),5.4957038,37.5622559,0.061,0.377,POINT (37.5622559 5.4957038),1158.3014170679012
5.51248465997,37.6022764827,POINT (37.6022764827 5.51248465997),5.5175751,37.5622559,0.023,0.401,POINT (37.5622559 5.5175751),4472.6363578052205
5.52570615347,38.7620666963,POINT (38.7620666963 5.52570615347),5.5175751,38.770752,-0.294,0.367,POINT (38.770752 5.5175751),1195.6835278441295
5.5541668341,37.8416513316,POINT (37.8416513316 5.5541668341),5.5613152,37.8259277,-0.407,0.374,POINT (37.8259277 5.5613152),1857.677182287775
5.59568261612,38.2936192427,POINT (38.2936192427 5.59568261612),5.605052,38.2873535,-0.266,0.39,POINT (38.2873535 5.605052),1074.2743412350762
5.60315524467,37.6030634072,POINT (37.6030634072 5.60315524467),5.605052,37.6062012,-0.46,0.397,POINT (37.6062012 5.605052),386.8530301931292
5.63928393085,37.3823169626,POINT (37.3823169626 5.63928393085),5.6487856,37.3864746,0.283,0.397,POINT (37.3864746 5.6487856),958.3814376090539
5.64655886803,37.3818910811,POINT (37.3818910811 5.64655886803),5.6487856,37.3864746,0.283,0.397,POINT (37.3864746 5.6487856),546.3185076130085
5.74709706037,37.8508868358,POINT (37.8508868358 5.74709706037),5.7362428,37.8479004,-0.232,0.372,POINT (37.8479004 5.7362428),1009.2284649630084
5.80379577019,36.5810919609,POINT (36.5810919609 5.80379577019),5.8018269,36.5734863,0.386,0.457,POINT (36.5734863 5.8018269),863.7919498080344
5.82562469489,38.6725076713,POINT (38.6725076713 5.82562469489),5.8236865,38.6828613,-0.299,0.377,POINT (38.6828613 5.8236865),1163.5001278330512
5.83633941337,36.6070302097,POINT (36.6070302097 5.83633941337),5.8455454,36.6174316,-0.361,0.37,POINT (36.6174316 5.8455454),1418.7463655302636
5.85184911518,37.8832189758,POINT (37.8832189758 5.85184911518),5.8455454,37.8918457,0.592,0.465,POINT (37.8918457 5.8455454),1107.330830625533
5.87254139533,36.5547616695,POINT (36.5547616695 5.87254139533),5.8674033,36.5515137,-0.162,0.365,POINT (36.5515137 5.8674033),584.0137794529129
5.90110061304,36.5785635622,POINT (36.5785635622 5.90110061304),5.9111167,36.5734863,-0.248,0.414,POINT (36.5734863 5.9111167),1057.6846944586696
5.94525407784,38.322510837,POINT (38.322510837 5.94525407784),5.9548266,38.3312988,-0.133,0.378,POINT (38.3312988 5.9548266),1285.3523672712822
5.94989088571,37.1552324163,POINT (37.1552324163 5.94989088571),5.9548266,37.1447754,-0.231,0.391,POINT (37.1447754 5.9548266),1242.3310691022389
5.98301240509,38.1616652609,POINT (38.1616652609 5.98301240509),5.9766803,38.1555176,-0.206,0.395,POINT (38.1555176 5.9766803),879.6618552075961
5.98817082582,37.4387863255,POINT (37.4387863255 5.98817082582),5.9985331,37.4304199,-0.323,0.4,POINT (37.4304199 5.9985331),1304.8209668594313
6.00281125449,37.5432936133,POINT (37.5432936133 6.00281125449),5.9985331,37.5402832,1.851,0.552,POINT (37.5402832 5.9985331),504.3094603877191
6.01320414316,37.5572904068,POINT (37.5572904068 6.01320414316),6.020385,37.5622559,0.784,0.557,POINT (37.5622559 6.020385),839.941062913383
6.02435784991,38.3413616597,POINT (38.3413616597 6.02435784991),6.020385,38.3312988,-0.734,0.379,POINT (38.3312988 6.020385),1171.363885845186
6.04835097849,37.5568587055,POINT (37.5568587055 6.04835097849),6.042236,37.5622559,0.611,0.575,POINT (37.5622559 6.042236),806.662595795657
6.05915013841,37.545217807,POINT (37.545217807 6.05915013841),6.0640861,37.5402832,-0.049,0.397,POINT (37.5402832 6.0640861),700.3297901338003
6.13630868631,36.6759763471,POINT (36.6759763471 6.13630868631),6.1296313,36.6833496,-0.685,0.366,POINT (36.6833496 6.1296313),1013.2953380539409
6.13878361273,38.2843372409,POINT (38.2843372409 6.13878361273),6.1296313,38.2873535,-0.189,0.394,POINT (38.2873535 6.1296313),866.3685033222267
6.20010588939,36.5861907555,POINT (36.5861907555 6.20010588939),6.1951683,36.595459,-0.427,0.371,POINT (36.595459 6.1951683),1120.9047304647474
6.23179734158,35.8385790499,POINT (35.8385790499 6.23179734158),6.1733235,35.7385254,-0.112,0.366,POINT (35.7385254 6.1733235),12312.34998554601
6.23385511377,37.3456169058,POINT (37.3456169058 6.23385511377),6.2388552,37.3425293,-0.395,0.376,POINT (37.3425293 6.2388552),559.6846391495407
6.2600677475,35.2645547968,POINT (35.2645547968 6.2600677475),6.2606973,35.255127,-0.549,0.382,POINT (35.255127 6.2606973),1049.8803712112972
6.2656349463,36.6109388136,POINT (36.6109388136 6.2656349463),6.2606973,36.6174316,-0.479,0.369,POINT (36.6174316 6.2606973),845.8420549700098
6.27761186614,38.3115215185,POINT (38.3115215185 6.27761186614),6.2825384,38.3093262,-0.401,0.383,POINT (38.3093262 6.2825384),494.3216925939858
6.29109687243,37.4818442988,POINT (37.4818442988 6.29109687243),6.2825384,37.4743652,-0.162,0.384,POINT (37.4743652 6.2825384),1123.380259520757
6.33301035552,36.6032685349,POINT (36.6032685349 6.33301035552),6.326218,36.595459,-0.123,0.371,POINT (36.595459 6.326218),1059.1266939544455
6.36391514169,36.5892168406,POINT (36.5892168406 6.36391514169),6.3698938,36.595459,-0.628,0.392,POINT (36.595459 6.3698938),875.5986934391494
6.37589338272,38.7269447069,POINT (38.7269447069 6.37589338272),6.3698938,38.7268066,-0.364,0.379,POINT (38.7268066 6.3698938),520.6740036705675
6.39898337786,38.8768980886,POINT (38.8768980886 6.39898337786),6.3917304,38.8806152,-0.219,0.398,POINT (38.8806152 6.3917304),751.6749618518803
6.40123809791,38.3446012616,POINT (38.3446012616 6.40123809791),6.3917304,38.3532715,-0.212,0.388,POINT (38.3532715 6.3917304),1271.5695395499508
6.43132806354,37.6603410409,POINT (37.6603410409 6.43132806354),6.4354006,37.6501465,-0.255,0.422,POINT (37.6501465 6.4354006),1188.9245799503192
6.44962796151,38.3196828622,POINT (38.3196828622 6.44962796151),6.4572344,38.3093262,-0.296,0.419,POINT (38.3093262 6.4572344),1329.1370109602728
6.45050353832,39.8802730059,POINT (39.8802730059 6.45050353832),6.4572344,39.8693848,0.139,0.369,POINT (39.8693848 6.4572344),1340.0544914090335
6.50156734188,37.4709978737,POINT (37.4709978737 6.50156734188),6.500899,37.4743652,-0.663,0.412,POINT (37.4743652 6.500899),379.0464827474372
6.59328992813,38.4223921387,POINT (38.4223921387 6.59328992813),6.5882169,38.4191895,0.487,0.468,POINT (38.4191895 6.5882169),567.5734147180594
6.61699649052,37.4846255397,POINT (37.4846255397 6.61699649052),6.610044,37.4743652,-0.417,0.391,POINT (37.4743652 6.610044),1295.3856965284876
6.63095001102,36.7852027008,POINT (36.7852027008 6.63095001102),6.6318701,36.7932129,-0.393,0.378,POINT (36.7932129 6.6318701),894.4540638931446
6.65580676267,38.3245737951,POINT (38.3245737951 6.65580676267),6.6536952,38.3312988,-0.035,0.387,POINT (38.3312988 6.6536952),770.136825719267
6.70685847437,37.409545286,POINT (37.409545286 6.70685847437),6.6973426,37.4084473,-0.193,0.388,POINT (37.4084473 6.6973426),849.3039387270384
6.78301858962,37.5509812536,POINT (37.5509812536 6.78301858962),6.7846256,37.5402832,-0.159,0.382,POINT (37.5402832 6.7846256),1197.9766063650818
6.80310210938,38.5126355838,POINT (38.5126355838 6.80310210938),6.8064439,38.5070801,-0.156,0.378,POINT (38.5070801 6.8064439),682.7530395939818
6.80492958256,35.8646146207,POINT (35.8646146207 6.80492958256),6.8064439,35.8703613,-0.248,0.38,POINT (35.8703613 6.8064439),653.4086202157374
6.85154345042,37.7801781416,POINT (37.7801781416 6.85154345042),6.8500775,37.7819824,0.476,0.567,POINT (37.7819824 6.8500775),238.42846416694897
6.88872100597,37.9522518332,POINT (37.9522518332 6.88872100597),6.8937071,37.9577637,-0.208,0.393,POINT (37.9577637 6.8937071),752.8266704831063
6.90210116638,37.7348762189,POINT (37.7348762189 6.90210116638),6.8937071,37.7380371,0.139,0.429,POINT (37.7380371 6.8937071),817.5542196955453
6.90990756063,37.774162367,POINT (37.774162367 6.90990756063),6.9155204,37.7819824,0.024,0.402,POINT (37.7819824 6.9155204),999.7279456982841
6.91156800008,38.4817078008,POINT (38.4817078008 6.91156800008),6.9155204,38.4851074,0.228,0.393,POINT (38.4851074 6.9155204),511.1272582022307
6.91411343602,35.6303215499,POINT (35.6303215499 6.91411343602),6.9155204,35.6506348,-0.288,0.389,POINT (35.6506348 6.9155204),2262.305938769245
6.92495009304,38.3559681101,POINT (38.3559681101 6.92495009304),6.9155204,38.3532715,0.4,0.418,POINT (38.3532715 6.9155204),875.2121027907925
6.93084850884,38.595896045,POINT (38.595896045 6.93084850884),6.9373327,38.5949707,-0.02,0.384,POINT (38.5949707 6.9373327),572.8359928032561
6.94302150261,37.2950167052,POINT (37.2950167052 6.94302150261),6.9373327,37.298584,-0.444,0.382,POINT (37.298584 6.9373327),640.7529734250936
6.94902910992,35.772021814,POINT (35.772021814 6.94902910992),6.959144,35.7824707,-0.763,0.376,POINT (35.7824707 6.959144),1477.3469078713965
6.94992604668,37.8864940524,POINT (37.8864940524 6.94992604668),6.959144,37.8918457,-0.259,0.395,POINT (37.8918457 6.959144),1004.2262414574002
6.98359796157,40.3522763184,POINT (40.3522763184 6.98359796157),6.9809543,40.3527832,-0.455,0.378,POINT (40.3527832 6.9809543),231.00241968265593
6.9854158586,35.5733201529,POINT (35.5733201529 6.9854158586),6.9809543,35.5627441,0.329,0.642,POINT (35.5627441 6.9809543),1243.3143751613202
6.98589410147,36.4255203181,POINT (36.4255203181 6.98589410147),6.9809543,36.4196777,-0.385,0.385,POINT (36.4196777 6.9809543),785.761060633974
7.00349013971,39.1624463866,POINT (39.1624463866 7.00349013971),7.0027636,39.1662598,-0.315,0.389,POINT (39.1662598 7.0027636),428.63363852881025
7.0204703088,40.3194889265,POINT (40.3194889265 7.0204703088),7.046379,40.3308105,-0.086,0.381,POINT (40.3308105 7.046379),2531.570682303371
7.02150110471,38.4874759267,POINT (38.4874759267 7.02150110471),7.0245718,38.4851074,1.22,0.568,POINT (38.4851074 7.0245718),375.2273148044468
7.03041856096,38.4696485423,POINT (38.4696485423 7.03041856096),7.0245718,38.4631348,1.227,0.607,POINT (38.4631348 7.0245718),885.2793235364597
7.03607701317,37.3092790736,POINT (37.3092790736 7.03607701317),7.046379,37.298584,-0.416,0.383,POINT (37.298584 7.046379),1498.1836095731414
7.04334914578,38.4725189381,POINT (38.4725189381 7.04334914578),7.046379,38.4631348,1.15,0.529,POINT (38.4631348 7.046379),1076.2934011415211
7.05045350209,38.481473729,POINT (38.481473729 7.05045350209),7.046379,38.4851074,1.231,0.546,POINT (38.4851074 7.046379),537.6172451508038
7.05305285634,38.4811126646,POINT (38.4811126646 7.05305285634),7.046379,38.4851074,1.231,0.546,POINT (38.4851074 7.046379),731.2753846216551
7.05591646117,38.485920377,POINT (38.485920377 7.05591646117),7.046379,38.4851074,1.231,0.546,POINT (38.4851074 7.046379),835.0439294636641
7.0587043433,37.1757686301,POINT (37.1757686301 7.0587043433),7.0681852,37.166748,-0.145,0.439,POINT (37.166748 7.0681852),1308.3474156032028
7.06282236274,38.494202114,POINT (38.494202114 7.06282236274),7.0681852,38.4851074,1.122,0.568,POINT (38.4851074 7.0681852),1113.8029682735694
7.06388070898,37.7193022693,POINT (37.7193022693 7.06388070898),7.0681852,37.7160645,0.625,0.513,POINT (37.7160645 7.0681852),522.4645854968226
7.06498545789,38.4802041202,POINT (38.4802041202 7.06498545789),7.0681852,38.4851074,1.122,0.568,POINT (38.4851074 7.0681852),612.238003727124
7.09517484082,36.6553017363,POINT (36.6553017363 7.09517484082),7.0899903,36.661377,0.015,0.394,POINT (36.661377 7.0899903),818.6760859244
7.09849246271,39.1906361993,POINT (39.1906361993 7.09849246271),7.0899903,39.1882324,0.272,0.429,POINT (39.1882324 7.0899903),779.9698404691213
7.09924325001,37.128257018,POINT (37.128257018 7.09924325001),7.0899903,37.1228027,-0.323,0.388,POINT (37.1228027 7.0899903),1020.1935122691552
7.10115660875,40.010966093,POINT (40.010966093 7.10115660875),7.1117945,40.0012207,0.766,0.523,POINT (40.0012207 7.1117945),1412.5197116544016
7.11090917192,36.4669773812,POINT (36.4669773812 7.11090917192),7.1117945,36.463623,0.012,0.398,POINT (36.463623 7.1117945),381.29989325830917
7.14547506346,35.4611988078,POINT (35.4611988078 7.14547506346),7.1553996,35.4528809,-0.478,0.389,POINT (35.4528809 7.1553996),1289.7617548583237
7.14637860111,36.8971397399,POINT (36.8971397399 7.14637860111),7.1553996,36.9030762,-0.204,0.376,POINT (36.9030762 7.1553996),1038.8400492634598
7.15974968202,36.836041539,POINT (36.836041539 7.15974968202),7.1553996,36.8371582,0.099,0.392,POINT (36.8371582 7.1553996),406.5591886371936
7.1643297276,39.8203710541,POINT (39.8203710541 7.1643297276),7.1553996,39.8254395,-0.23,0.366,POINT (39.8254395 7.1553996),948.2868687946776
7.17093819418,38.6018861376,POINT (38.6018861376 7.17093819418),7.1772006,38.5949707,0.544,0.522,POINT (38.5949707 7.1772006),942.0612658428095
7.17430039499,37.9492676831,POINT (37.9492676831 7.17430039499),7.1772006,37.9577637,-0.251,0.41,POINT (37.9577637 7.1772006),978.3380777885095
7.18665976435,37.191047131,POINT (37.191047131 7.18665976435),7.1772006,37.1887207,-0.992,0.386,POINT (37.1887207 7.1772006),876.9346702549157
7.19057165925,35.4228308345,POINT (35.4228308345 7.19057165925),7.1990006,35.4309082,1.17,0.514,POINT (35.4309082 7.1990006),1178.9724164250492
7.22388701369,38.602865316,POINT (38.602865316 7.22388701369),7.2207995,38.5949707,0.853,0.5,POINT (38.5949707 7.2207995),917.9307203984932
7.22604668328,35.2944712687,POINT (35.2944712687 7.22604668328),7.2207995,35.2990723,-0.127,0.392,POINT (35.2990723 7.2207995),698.9386479588618
7.25810515348,35.3135608448,POINT (35.3135608448 7.25810515348),7.2643942,35.3210449,-0.04,0.395,POINT (35.3210449 7.2643942),1009.0270497244386
7.25898773197,40.6146233206,POINT (40.6146233206 7.25898773197),7.2643942,40.6164551,-0.692,0.388,POINT (40.6164551 7.2643942),499.7393652299647
7.26850368689,38.6020916798,POINT (38.6020916798 7.26850368689),7.2643942,38.5949707,-0.036,0.424,POINT (38.5949707 7.2643942),868.6271185724711
7.27442629343,35.2563379766,POINT (35.2563379766 7.27442629343),7.2643942,35.255127,-0.29,0.397,POINT (35.255127 7.2643942),920.8126085099684
7.27556859449,35.3761222945,POINT (35.3761222945 7.27556859449),7.28619,35.3869629,-0.072,0.385,POINT (35.3869629 7.28619),1542.809448805067
7.27673837537,38.1157382755,POINT (38.1157382755 7.27673837537),7.28619,38.1115723,-0.064,0.383,POINT (38.1115723 7.28619),947.8071738166838
7.28374522639,37.7571481782,POINT (37.7571481782 7.28374522639),7.28619,37.7600098,0.124,0.384,POINT (37.7600098 7.28619),383.9804459459475
7.30240486926,35.1983637711,POINT (35.1983637711 7.30240486926),7.28619,35.189209,-0.465,0.386,POINT (35.189209 7.28619),1790.882172536952
7.31318183469,36.5951905108,POINT (36.5951905108 7.31318183469),7.3079846,36.595459,-0.104,0.385,POINT (36.595459 7.3079846),464.9407529593803
7.34918791893,38.8049340076,POINT (38.8049340076 7.34918791893),7.3515708,38.8146973,-0.24,0.397,POINT (38.8146973 7.3515708),1105.0875844728857
7.37676330298,37.8935648714,POINT (37.8935648714 7.37676330298),7.3733623,37.8918457,-0.175,0.393,POINT (37.8918457 7.3733623),354.41543765576364
7.38160282799,37.6033985811,POINT (37.6033985811 7.38160282799),7.3733623,37.6062012,-0.344,0.378,POINT (37.6062012 7.3733623),789.9968095982757
7.40568344221,38.0810753873,POINT (38.0810753873 7.40568344221),7.3951528,38.0895996,0.038,0.398,POINT (38.0895996 7.3951528),1322.0650682507867
7.42843060501,38.9573869302,POINT (38.9573869302 7.42843060501),7.4387304,38.9465332,0.02,0.378,POINT (38.9465332 7.4387304),1499.9431996816963
7.43667493729,41.0005629905,POINT (41.0005629905 7.43667493729),7.4387304,41.0119629,-0.977,0.38,POINT (41.0119629 7.4387304),1279.2923917566739
7.442807492,37.8659104876,POINT (37.8659104876 7.442807492),7.4387304,37.869873,-0.434,0.38,POINT (37.869873 7.4387304),567.6466311237908
7.44867719122,35.868074501,POINT (35.868074501 7.44867719122),7.4387304,35.8703613,-0.407,0.376,POINT (35.8703613 7.4387304),931.6533294714789
7.45285491176,37.135765213,POINT (37.135765213 7.45285491176),7.4605176,37.1447754,-0.407,0.407,POINT (37.1447754 7.4605176),1210.4213033367255
7.47556744642,36.4429756569,POINT (36.4429756569 7.47556744642),7.4823037,36.4416504,-0.259,0.398,POINT (36.4416504 7.4823037),620.3245054050027
7.51326045706,37.6461378355,POINT (37.6461378355 7.51326045706),7.5040887,37.6501465,-0.283,0.397,POINT (37.6501465 7.5040887),922.3536744933631
7.54390699281,37.862935178,POINT (37.862935178 7.54390699281),7.5476555,37.869873,1.255,0.57,POINT (37.869873 7.5476555),838.6962234124134
7.54783077574,37.0818248622,POINT (37.0818248622 7.54783077574),7.5476555,37.0788574,-0.549,0.387,POINT (37.0788574 7.5476555),330.3328845472512
7.58861044429,39.7945944298,POINT (39.7945944298 7.58861044429),7.5912178,39.8034668,-0.777,0.372,POINT (39.8034668 7.5912178),1011.3961311771338
7.64691311056,34.2562839247,POINT (34.2562839247 7.64691311056),7.6565531,34.2663574,-0.432,0.462,POINT (34.2663574 7.6565531),1428.1164307399104
7.65816033645,38.0946319154,POINT (38.0946319154 7.65816033645),7.6565531,38.0895996,-0.183,0.384,POINT (38.0895996 7.6565531),576.9745938352048
7.66853940862,36.8415831395,POINT (36.8415831395 7.66853940862),7.6783293,36.8371582,1.481,0.619,POINT (36.8371582 7.6783293),1000.5564325401205
7.66912376181,36.92553529,POINT (36.92553529 7.66912376181),7.6783293,36.9250488,-0.36,0.403,POINT (36.9250488 7.6783293),820.0792453518088
7.67211701378,35.8400122926,POINT (35.8400122926 7.67211701378),7.6783293,35.8483887,-0.313,0.378,POINT (35.8483887 7.6783293),1086.773480676857
7.67723960482,36.8176577054,POINT (36.8176577054 7.67723960482),7.6783293,36.8151855,0.855,0.524,POINT (36.8151855 7.6783293),291.509370555857
7.6926289959,37.7336160957,POINT (37.7336160957 7.6926289959),7.7001044,37.7380371,-0.001,0.409,POINT (37.7380371 7.7001044),820.8514664400908
7.70538466173,37.6505389613,POINT (37.6505389613 7.70538466173),7.7001044,37.6501465,-0.094,0.378,POINT (37.6501465 7.7001044),466.91251439459637
7.73169598877,37.4985838007,POINT (37.4985838007 7.73169598877),7.7218784,37.4963379,-0.147,0.392,POINT (37.4963379 7.7218784),901.3915314130876
7.77573960381,39.8661143537,POINT (39.8661143537 7.77573960381),7.7654229,39.8693848,-0.237,0.376,POINT (39.8693848 7.7654229),952.6226884865379
7.79120996652,38.3295082817,POINT (38.3295082817 7.79120996652),7.7871935,38.3312988,0.041,0.398,POINT (38.3312988 7.7871935),402.963235576282
7.79349904803,38.2505601834,POINT (38.2505601834 7.79349904803),7.7871935,38.2434082,0.31,0.447,POINT (38.2434082 7.7871935),967.2920470598673
7.81991142387,37.828597498,POINT (37.828597498 7.81991142387),7.8307313,37.8259277,-0.323,0.376,POINT (37.8259277 7.8307313),995.5874114062312
7.82727102592,35.3924934526,POINT (35.3924934526 7.82727102592),7.8307313,35.3869629,-0.348,0.376,POINT (35.3869629 7.8307313),690.3461533938978
7.83013692022,34.5080541478,POINT (34.5080541478 7.83013692022),7.8307313,34.5300293,-0.395,0.394,POINT (34.5300293 7.8307313),2444.1321538994953
7.88005862562,36.0983250614,POINT (36.0983250614 7.88005862562),7.8742645,36.0900879,-0.121,0.379,POINT (36.0900879 7.8742645),1053.5470827729082
7.8891255011,37.5456591429,POINT (37.5456591429 7.8891255011),7.8960294,37.5402832,-0.099,0.391,POINT (37.5402832 7.8960294),853.1360584884691
7.92925133102,38.7168656746,POINT (38.7168656746 7.92925133102),7.9395558,38.7268066,0.767,0.542,POINT (38.7268066 7.9395558),1421.6217809584223
7.9697354732,36.6697798545,POINT (36.6697798545 7.9697354732),7.9613173,36.661377,-0.537,0.38,POINT (36.661377 7.9613173),1198.6602679397004
7.97698683396,37.4779072445,POINT (37.4779072445 7.97698683396),7.9830776,37.4743652,-0.482,0.38,POINT (37.4743652 7.9830776),666.3395154683219
7.97824604282,39.132120088,POINT (39.132120088 7.97824604282),7.9830776,39.1223145,0.655,0.529,POINT (39.1223145 7.9830776),1167.268946318912
7.98501581104,38.1539348643,POINT (38.1539348643 7.98501581104),7.9830776,38.1555176,0.072,0.374,POINT (38.1555176 7.9830776),244.3239411257891
8.00671193105,34.5566341877,POINT (34.5566341877 8.00671193105),8.0048367,34.552002,-0.39,0.41,POINT (34.552002 8.0048367),542.950083082095
8.07346204202,36.4978704647,POINT (36.4978704647 8.07346204202),8.0701072,36.5075684,-0.44,0.376,POINT (36.5075684 8.0701072),1119.2764294202786
8.07578959014,38.4395969167,POINT (38.4395969167 8.07578959014),8.0701072,38.4411621,-0.095,0.374,POINT (38.4411621 8.0701072),524.6125879181872
8.08842299138,39.0349251986,POINT (39.0349251986 8.08842299138),8.0918616,39.0344238,0.083,0.39,POINT (39.0344238 8.0918616),302.1882861198937
8.0938276118,36.4574609552,POINT (36.4574609552 8.0938276118),8.0918616,36.463623,0.402,0.429,POINT (36.463623 8.0918616),707.3866091490897
8.11332653211,38.7753045688,POINT (38.7753045688 8.11332653211),8.1136149,38.770752,-0.007,0.394,POINT (38.770752 8.1136149),506.83944411361716
8.11835892139,37.711581489,POINT (37.711581489 8.11835892139),8.1136149,37.7160645,-0.118,0.396,POINT (37.7160645 8.1136149),650.1006037231214
8.11992331839,38.3685641109,POINT (38.3685641109 8.11992331839),8.1136149,38.3752441,0.932,0.56,POINT (38.3752441 8.1136149),924.21022590104
8.13327890849,38.2086730522,POINT (38.2086730522 8.13327890849),8.1353671,38.1994629,-0.231,0.398,POINT (38.1994629 8.1353671),1040.2494774283543
8.14928030946,38.8306181132,POINT (38.8306181132 8.14928030946),8.157118,38.8366699,1.052,0.531,POINT (38.8366699 8.157118),955.882683349531
8.1679123876,37.7464125492,POINT (37.7464125492 8.1679123876),8.157118,37.7380371,-0.253,0.393,POINT (37.7380371 8.157118),1329.743709967217
8.16863199454,38.6464528783,POINT (38.6464528783 8.16863199454),8.1788678,38.638916,-0.32,0.386,POINT (38.638916 8.1788678),1221.729543153506
8.16979824749,35.6406321333,POINT (35.6406321333 8.16979824749),8.1788678,35.6506348,-0.07,0.385,POINT (35.6506348 8.1788678),1381.567168277029
8.17949664228,37.9272178152,POINT (37.9272178152 8.17949664228),8.1788678,37.935791,-0.189,0.385,POINT (37.935791 8.1788678),954.8887266693472
8.18930636005,36.4699847397,POINT (36.4699847397 8.18930636005),8.1788678,36.463623,-0.08,0.372,POINT (36.463623 8.1788678),1171.2093020698687
8.19726994714,34.2016617219,POINT (34.2016617219 8.19726994714),8.1788678,34.2224121,-0.778,0.39,POINT (34.2224121 8.1788678),2861.324864307584
8.20429943583,37.7931347282,POINT (37.7931347282 8.20429943583),8.2006163,37.8039551,0.768,0.541,POINT (37.8039551 8.2006163),1245.930714443238
8.24696450208,34.5963960166,POINT (34.5963960166 8.24696450208),8.2441099,34.5959473,0.803,0.596,POINT (34.5959473 8.2441099),266.0109783495666
8.26683229052,34.6093207764,POINT (34.6093207764 8.26683229052),8.2658549,34.6179199,-0.707,0.413,POINT (34.6179199 8.2658549),960.3532901065148
8.27575877219,33.980758515,POINT (33.980758515 8.27575877219),8.2658549,33.9807129,-0.145,0.391,POINT (33.9807129 8.2658549),913.2072877563903
