cluster_lat,cluster_lon,geometry,latitude,longitude,rwi,error,closest_rwi_geom,distance
8.29381741375,34.56500735,POINT (34.56500735 8.29381741375),8.2658549,34.5739746,0.058,0.454,POINT (34.5739746 8.2658549),2747.6202086769003
8.39113691338,35.9322387334,POINT (35.9322387334 8.39113691338),8.3745618,35.9362793,-0.012,0.48,POINT (35.9362793 8.3745618),1558.4827014294233
8.39200458575,33.4683567701,POINT (33.4683567701 8.39200458575),8.3745618,33.4533691,-0.322,0.375,POINT (33.4533691 8.3745618),2322.848474989301
8.40007079517,33.938508848,POINT (33.938508848 8.40007079517),8.3745618,33.9367676,-0.92,0.389,POINT (33.9367676 8.3745618),2361.217530625606
8.4492897561,36.1827782933,POINT (36.1827782933 8.4492897561),8.4397714,36.1779785,-0.515,0.374,POINT (36.1779785 8.4397714),1007.3079518684867
8.45450852256,36.3484995508,POINT (36.3484995508 8.45450852256),8.4615055,36.3537598,0.867,0.536,POINT (36.3537598 8.4615055),857.1934644917394
8.46646303095,37.4369214482,POINT (37.4369214482 8.46646303095),8.4615055,37.4304199,-0.538,0.368,POINT (37.4304199 8.4615055),845.1302499473803
8.51788221341,39.2833632713,POINT (39.2833632713 8.51788221341),8.5267005,39.276123,1.581,0.517,POINT (39.276123 8.5267005),1106.4576797356501
8.53392278709,39.268270967,POINT (39.268270967 8.53392278709),8.5267005,39.276123,1.581,0.517,POINT (39.276123 8.5267005),1071.8348401822743
8.54030510688,39.2492407706,POINT (39.2492407706 8.54030510688),8.5484296,39.2541504,1.633,0.562,POINT (39.2541504 8.5484296),887.3753594958239
8.54132289589,39.2718889911,POINT (39.2718889911 8.54132289589),8.5484296,39.276123,1.894,0.562,POINT (39.276123 8.5484296),771.9305107883675
8.55172513537,39.2673656876,POINT (39.2673656876 8.55172513537),8.5484296,39.276123,1.894,0.562,POINT (39.276123 8.5484296),1014.2500084930406
8.57190296323,40.3175172324,POINT (40.3175172324 8.57190296323),8.5701576,40.3088379,-0.065,0.399,POINT (40.3088379 8.5701576),976.3777954375386
8.5770997227,39.1537952229,POINT (39.1537952229 8.5770997227),8.5701576,39.1442871,0.045,0.509,POINT (39.1442871 8.5701576),1214.9703130593196
8.60554270703,37.0987071741,POINT (37.0987071741 8.60554270703),8.6136097,37.1008301,-0.556,0.364,POINT (37.1008301 8.6136097),753.3795666543323
8.61492078832,34.6514363264,POINT (34.6514363264 8.61492078832),8.6136097,34.6618652,0.038,0.367,POINT (34.6618652 8.6136097),1165.8219208092926
8.63334290818,36.6806962392,POINT (36.6806962392 8.63334290818),8.6353339,36.6833496,-0.437,0.369,POINT (36.6833496 8.6353339),344.3414573872855
8.6361010406,38.1519350254,POINT (38.1519350254 8.6361010406),8.6353339,38.1555176,-0.282,0.394,POINT (38.1555176 8.6353339),403.9720424718237
8.64302754866,37.0632145326,POINT (37.0632145326 8.64302754866),8.6353339,37.0568848,-0.286,0.364,POINT (37.0568848 8.6353339),980.5335613353578
8.65230864709,40.6178499401,POINT (40.6178499401 8.65230864709),8.6570568,40.6164551,-0.341,0.351,POINT (40.6164551 8.6570568),429.735180018131
8.6536780825,36.6077474888,POINT (36.6077474888 8.6536780825),8.6570568,36.6174316,-0.306,0.369,POINT (36.6174316 8.6570568),1118.2540965140706
8.66161555833,35.6426976235,POINT (35.6426976235 8.66161555833),8.6570568,35.6506348,-0.652,0.37,POINT (35.6506348 8.6570568),973.9722813721216
8.68349171525,38.8054367657,POINT (38.8054367657 8.68349171525),8.6787785,38.8146973,0.166,0.362,POINT (38.8146973 8.6787785),1107.7492311285203
8.72042840438,37.9114568164,POINT (37.9114568164 8.72042840438),8.7222181,37.9138184,-0.323,0.365,POINT (37.9138184 8.7222181),305.95296548719006
8.72717898314,39.1876998149,POINT (39.1876998149 8.72717898314),8.7222181,39.1882324,-0.544,0.364,POINT (39.1882324 8.7222181),431.6338842170073
8.73814791477,39.840529416,POINT (39.840529416 8.73814791477),8.7439361,39.8474121,-0.285,0.351,POINT (39.8474121 8.7439361),910.9950337478782
8.74304517464,36.4844481911,POINT (36.4844481911 8.74304517464),8.7439361,36.4855957,0.206,0.401,POINT (36.4855957 8.7439361),150.41693361549358
8.7688653041,35.5671754136,POINT (35.5671754136 8.7688653041),8.7656527,35.5627441,-0.5,0.37,POINT (35.5627441 8.7656527),572.0430603621777
8.82166292432,38.3469271782,POINT (38.3469271782 8.82166292432),8.830795,38.3532715,-0.209,0.384,POINT (38.3532715 8.830795),1063.8754846618626
8.84115434604,37.9135797978,POINT (37.9135797978 8.84115434604),8.830795,37.9138184,-0.412,0.366,POINT (37.9138184 8.830795),909.1692539863834
8.84297565884,43.8706580642,POINT (43.8706580642 8.84297565884),8.8525066,43.8684082,-0.165,0.347,POINT (43.8684082 8.8525066),803.9410671456501
8.88268075989,38.7810019873,POINT (38.7810019873 8.88268075989),8.8742168,38.770752,0.827,0.495,POINT (38.770752 8.8742168),1355.4961393163505
8.89111413132,40.7670932528,POINT (40.7670932528 8.89111413132),8.8959258,40.7702637,0.338,0.494,POINT (40.7702637 8.8959258),537.100287366275
8.89876421903,40.2744651027,POINT (40.2744651027 8.89876421903),8.8959258,40.2648926,-0.099,0.361,POINT (40.2648926 8.8959258),1091.3160518863303
8.93203319681,38.6507034039,POINT (38.6507034039 8.93203319681),8.9393399,38.6608887,1.537,0.555,POINT (38.6608887 8.9393399),1298.1621153201102
8.93900132215,40.4714489125,POINT (40.4714489125 8.93900132215),8.9610451,40.4626465,-0.481,0.35,POINT (40.4626465 8.9610451),2106.0521416495094
8.95426101301,38.7769014146,POINT (38.7769014146 8.95426101301),8.9610451,38.770752,1.673,0.495,POINT (38.770752 8.9610451),901.9082217864966
8.95748548658,38.7621280316,POINT (38.7621280316 8.95748548658),8.9610451,38.770752,1.673,0.495,POINT (38.770752 8.9610451),1007.3790387398209
8.95803069867,38.7480862349,POINT (38.7480862349 8.95803069867),8.9610451,38.7487793,1.675,0.489,POINT (38.7487793 8.9610451),272.5351435206404
8.96405834565,38.7219020653,POINT (38.7219020653 8.96405834565),8.9610451,38.7268066,1.433,0.531,POINT (38.7268066 8.9610451),604.7700856785199
8.97089097863,38.6245563425,POINT (38.6245563425 8.97089097863),8.9610451,38.6169434,-0.314,0.431,POINT (38.6169434 8.9610451),1203.4349087097141
8.98085326767,38.6959824984,POINT (38.6959824984 8.98085326767),8.9827489,38.704834,1.166,0.494,POINT (38.704834 8.9827489),997.8944395871592
8.9897508421,38.7736534474,POINT (38.7736534474 8.9897508421),8.9827489,38.770752,1.591,0.491,POINT (38.770752 8.9827489),687.4253212053474
9.00397364652,39.0027426232,POINT (39.0027426232 9.00397364652),9.0044514,39.0124512,-0.495,0.411,POINT (39.0124512 9.0044514),1080.333454877733
9.0093694062,40.7218752036,POINT (40.7218752036 9.0093694062),9.0044514,40.7263184,-0.479,0.368,POINT (40.7263184 9.0044514),644.8703524591758
9.01383467168,38.7413344572,POINT (38.7413344572 9.01383467168),9.0044514,38.7487793,1.359,0.511,POINT (38.7487793 9.0044514),1160.825462538875
9.01525667835,38.8137498499,POINT (38.8137498499 9.01525667835),9.0044514,38.8146973,1.352,0.482,POINT (38.8146973 9.0044514),942.0906465277365
9.01530115929,35.046540828,POINT (35.046540828 9.01530115929),9.0044514,35.057373,-0.054,0.365,POINT (35.057373 9.0044514),1557.6225815334433
9.01870882345,38.7899967067,POINT (38.7899967067 9.01870882345),9.0261526,38.7927246,1.782,0.492,POINT (38.7927246 9.0261526),712.8946706906045
9.02011593,38.7333793622,POINT (38.7333793622 9.02011593),9.0261526,38.7268066,1.562,0.496,POINT (38.7268066 9.0261526),899.0846278215826
9.02357448302,38.7842487086,POINT (38.7842487086 9.02357448302),9.0261526,38.7927246,1.782,0.492,POINT (38.7927246 9.0261526),968.6030578299507
9.0308423142,36.4037942076,POINT (36.4037942076 9.0308423142),9.0261526,36.3977051,-0.525,0.363,POINT (36.3977051 9.0261526),796.620520513417
9.03417992657,38.8425680751,POINT (38.8425680751 9.03417992657),9.0261526,38.8366699,1.491,0.476,POINT (38.8366699 9.0261526),955.7751167760578
9.03750881969,38.7378110164,POINT (38.7378110164 9.03750881969),9.0478525,38.7487793,1.842,0.489,POINT (38.7487793 9.0478525),1514.0076486252153
9.03815880629,43.2537267944,POINT (43.2537267944 9.03815880629),9.0478525,43.2531738,-0.593,0.364,POINT (43.2531738 9.0478525),787.4634316662565
9.04756694903,38.7182422373,POINT (38.7182422373 9.04756694903),9.0478525,38.7268066,1.573,0.498,POINT (38.7268066 9.0478525),952.6358249952038
9.05293496286,38.7351170883,POINT (38.7351170883 9.05293496286),9.0478525,38.7268066,1.573,0.498,POINT (38.7268066 9.0478525),1023.8618568279651
9.0560702976,38.5868125112,POINT (38.5868125112 9.0560702976),9.0478525,38.5949707,-0.557,0.418,POINT (38.5949707 9.0478525),1154.573071715259
9.06107183279,38.7917785847,POINT (38.7917785847 9.06107183279),9.0695511,38.7927246,0.709,0.514,POINT (38.7927246 9.0695511),742.3703788478279
9.06263842723,41.6874705216,POINT (41.6874705216 9.06263842723),9.0695511,41.6931152,0.268,0.357,POINT (41.6931152 9.0695511),850.5437751472017
9.06615498369,38.4935503457,POINT (38.4935503457 9.06615498369),9.0695511,38.4851074,0.637,0.535,POINT (38.4851074 9.0695511),984.2445574028358
9.06748034312,43.5342684053,POINT (43.5342684053 9.06748034312),9.0695511,43.5168457,-0.507,0.346,POINT (43.5168457 9.0695511),1944.4968619477079
9.07117082101,40.6909795959,POINT (40.6909795959 9.07117082101),9.0695511,40.682373,-0.297,0.356,POINT (40.682373 9.0695511),966.7054204852753
9.07181262124,38.7299290459,POINT (38.7299290459 9.07181262124),9.0695511,38.7268066,1.727,0.485,POINT (38.7268066 9.0695511),398.78972531298723
9.07702977605,35.6156340346,POINT (35.6156340346 9.07702977605),9.0695511,35.6066895,-0.347,0.379,POINT (35.6066895 9.0695511),1202.612779981092
9.09607306007,43.2041452368,POINT (43.2041452368 9.09607306007),9.0912484,43.2092285,-0.408,0.355,POINT (43.2092285 9.0912484),687.309901377605
9.09775450936,41.6496397471,POINT (41.6496397471 9.09775450936),9.0912484,41.6491699,-0.533,0.343,POINT (41.6491699 9.0912484),543.0961826712214
9.11310120642,43.1741768096,POINT (43.1741768096 9.11310120642),9.1129444,43.1652832,1.143,0.52,POINT (43.1652832 9.1129444),989.0060259716736
9.12101610861,41.6645574137,POINT (41.6645574137 9.12101610861),9.1129444,41.6711426,-0.234,0.357,POINT (41.6711426 9.1129444),992.8247019617764
9.13816237549,39.9472275908,POINT (39.9472275908 9.13816237549),9.1346391,39.9572754,-0.081,0.351,POINT (39.9572754 9.1346391),1156.9252581098006
9.15084358304,43.348816114,POINT (43.348816114 9.15084358304),9.1563324,43.3410645,-0.4,0.422,POINT (43.3410645 9.1563324),969.5078595377169
9.15085019484,41.8440556364,POINT (41.8440556364 9.15085019484),9.1563324,41.8469238,-0.298,0.358,POINT (41.8469238 9.1563324),554.9173834528624
9.16400260905,35.8283481751,POINT (35.8283481751 9.16400260905),9.1563324,35.826416,0.422,0.379,POINT (35.826416 9.1563324),724.1156699039498
9.18318556596,42.0206883252,POINT (42.0206883252 9.18318556596),9.1780244,42.0227051,-0.4,0.347,POINT (42.0227051 9.1780244),481.723845932864
9.21265435402,39.9877972501,POINT (39.9877972501 9.21265435402),9.2214045,39.979248,-0.401,0.377,POINT (39.979248 9.2214045),1208.0988677405412
9.22079544864,42.4952242973,POINT (42.4952242973 9.22079544864),9.2214045,42.5061035,-0.336,0.349,POINT (42.5061035 9.2214045),1210.7421371946232
9.23975778401,42.4419432943,POINT (42.4419432943 9.23975778401),9.2430925,42.4401855,-0.507,0.347,POINT (42.4401855 9.2430925),336.2796479954225
9.2463064163,42.2173944859,POINT (42.2173944859 9.2463064163),9.2430925,42.220459,0.41,0.388,POINT (42.220459 9.2430925),431.46582112831913
9.24924684111,40.0598560794,POINT (40.0598560794 9.24924684111),9.2430925,40.0671387,-0.769,0.4,POINT (40.0671387 9.2430925),964.3986426578788
9.26445855436,42.1477441163,POINT (42.1477441163 9.26445855436),9.2647792,42.154541,-0.342,0.356,POINT (42.154541 9.2647792),756.2410902351817
9.27305633369,42.132216294,POINT (42.132216294 9.27305633369),9.2647792,42.1325684,-0.169,0.375,POINT (42.1325684 9.2647792),683.669271757959
9.30185627536,42.5964917162,POINT (42.5964917162 9.30185627536),9.3081485,42.5939941,-0.458,0.368,POINT (42.5939941 9.3081485),585.1632160923327
9.3102972075,42.1842178725,POINT (42.1842178725 9.3102972075),9.3081485,42.1765137,-0.154,0.373,POINT (42.1765137 9.3081485),874.7697725908693
9.31507331624,42.1446521473,POINT (42.1446521473 9.31507331624),9.3081485,42.154541,0.837,0.426,POINT (42.154541 9.3081485),1238.9511544948177
9.32340832355,43.2784116014,POINT (43.2784116014 9.32340832355),9.3081485,43.2751465,-0.357,0.354,POINT (43.2751465 9.3081485),1287.612799434227
9.33257557657,42.2485029939,POINT (42.2485029939 9.33257557657),9.3298312,42.2424316,-0.503,0.372,POINT (42.2424316 9.3298312),711.900752794374
9.33726350871,42.2004270507,POINT (42.2004270507 9.33726350871),9.3298312,42.1984863,0.007,0.352,POINT (42.1984863 9.3298312),649.1521555678629
9.33777604196,42.0807314664,POINT (42.0807314664 9.33777604196),9.3298312,42.088623,1.155,0.57,POINT (42.088623 9.3298312),1095.384126393967
9.33809911164,42.0999509753,POINT (42.0999509753 9.33809911164),9.3298312,42.1105957,0.997,0.477,POINT (42.1105957 9.3298312),1366.1015487575473
9.35629919036,40.2364697018,POINT (40.2364697018 9.35629919036),9.3515125,40.2209473,-0.591,0.36,POINT (40.2209473 9.3515125),1773.2030655610106
9.35643823488,36.3910724637,POINT (36.3910724637 9.35643823488),9.3515125,36.3977051,-0.285,0.373,POINT (36.3977051 9.3515125),859.2492408846459
9.35810274536,35.5751653852,POINT (35.5751653852 9.35810274536),9.3515125,35.5847168,-0.23,0.372,POINT (35.5847168 9.3515125),1217.8651845975496
9.36029530834,42.0920688567,POINT (42.0920688567 9.36029530834),9.3515125,42.088623,0.513,0.42,POINT (42.088623 9.3515125),819.781505681226
9.36610452418,37.8682114329,POINT (37.8682114329 9.36610452418),9.3731925,37.869873,-0.299,0.428,POINT (37.869873 9.3731925),649.0285656551569
9.36663445547,36.2748855694,POINT (36.2748855694 9.36663445547),9.3731925,36.2658691,-0.704,0.37,POINT (36.2658691 9.3731925),1162.2528337663605
9.36858838017,42.7944752525,POINT (42.7944752525 9.36858838017),9.3731925,42.791748,0.825,0.536,POINT (42.791748 9.3731925),482.80305450827325
9.37107710036,42.1031932694,POINT (42.1031932694 9.37107710036),9.3731925,42.1105957,0.153,0.42,POINT (42.1105957 9.3731925),841.4084910671808
9.3723549327,38.3223627848,POINT (38.3223627848 9.3723549327),9.3731925,38.3312988,-0.36,0.352,POINT (38.3312988 9.3731925),996.3220262370156
9.37406026468,41.5884594299,POINT (41.5884594299 9.37406026468),9.3731925,41.583252,0.079,0.343,POINT (41.583252 9.3731925),583.5201935437551
9.38880972769,35.6143908552,POINT (35.6143908552 9.38880972769),9.3948711,35.6066895,0.161,0.382,POINT (35.6066895 9.3948711),1016.6564301783442
9.38997204639,34.4111180012,POINT (34.4111180012 9.38997204639),9.3948711,34.420166,-0.269,0.375,POINT (34.420166 9.3948711),1101.8971879693638
9.39137371981,36.2194348147,POINT (36.2194348147 9.39137371981),9.3948711,36.2219238,-0.562,0.366,POINT (36.2219238 9.3948711),418.36368919624874
9.40053953262,42.8585260119,POINT (42.8585260119 9.40053953262),9.4165483,42.857666,-0.722,0.366,POINT (42.857666 9.4165483),1308.380305187275
9.47303240515,41.7186492241,POINT (41.7186492241 9.47303240515),9.4815719,41.7150879,-0.32,0.356,POINT (41.7150879 9.4815719),811.9054780577173
9.47651243141,34.4209015528,POINT (34.4209015528 9.47651243141),9.4815719,34.420166,-0.583,0.374,POINT (34.420166 9.4815719),471.2365418255423
9.51321818808,41.8161343197,POINT (41.8161343197 9.51321818808),9.5032437,41.8249512,-0.627,0.354,POINT (41.8249512 9.5032437),1282.3247456382167
9.51787068443,40.1647901335,POINT (40.1647901335 9.51787068443),9.5249141,40.1550293,-0.586,0.352,POINT (40.1550293 9.5249141),1239.4599654707163
9.51889280492,40.1625868767,POINT (40.1625868767 9.51889280492),9.5249141,40.1550293,-0.586,0.352,POINT (40.1550293 9.5249141),983.8950590998044
9.52188677883,40.1427353618,POINT (40.1427353618 9.52188677883),9.5249141,40.1330566,-0.323,0.352,POINT (40.1330566 9.5249141),1106.569708730426
9.52263568005,41.8797838579,POINT (41.8797838579 9.52263568005),9.5249141,41.8688965,-0.925,0.491,POINT (41.8688965 9.5249141),1225.228812044602
9.5268552421,41.940878737,POINT (41.940878737 9.5268552421),9.5249141,41.9348145,-0.109,0.387,POINT (41.9348145 9.5249141),693.1644564093447
9.52795862829,40.122894727,POINT (40.122894727 9.52795862829),9.5249141,40.1330566,-0.323,0.352,POINT (40.1330566 9.5249141),1159.2177914448828
9.55091666159,42.0823653656,POINT (42.0823653656 9.55091666159),9.5465832,42.088623,-0.46,0.353,POINT (42.088623 9.5465832),782.3337567228548
9.55152585441,41.358379098,POINT (41.358379098 9.55152585441),9.5465832,41.3635254,-0.134,0.345,POINT (41.3635254 9.5465832),705.4246110491931
9.55192525075,41.7853673729,POINT (41.7853673729 9.55192525075),9.5465832,41.7810059,-0.629,0.372,POINT (41.7810059 9.5465832),656.8039072929218
9.55408199803,39.5793387065,POINT (39.5793387065 9.55408199803),9.5465832,39.5837402,-0.639,0.354,POINT (39.5837402 9.5465832),807.7937351409392
9.56278453335,40.1019937951,POINT (40.1019937951 9.56278453335),9.5682508,40.111084,-0.388,0.353,POINT (40.111084 9.5682508),1112.5686505976973
9.56552604162,41.5231782329,POINT (41.5231782329 9.56552604162),9.5682508,41.517334,-0.218,0.344,POINT (41.517334 9.5682508),688.3047223479862
9.56789007387,41.9822667431,POINT (41.9822667431 9.56789007387),9.5682508,41.9787598,-0.672,0.376,POINT (41.9787598 9.5682508),391.0925915856413
9.56898165487,41.8673487349,POINT (41.8673487349 9.56898165487),9.5682508,41.8688965,0.815,0.591,POINT (41.8688965 9.5682508),182.43392503909286
9.57652390818,40.1500767563,POINT (40.1500767563 9.57652390818),9.5682508,40.1550293,-0.424,0.351,POINT (40.1550293 9.5682508),893.1168802238835
9.58084854582,41.8521195965,POINT (41.8521195965 9.58084854582),9.5899171,41.8469238,1.38,0.543,POINT (41.8469238 9.5899171),947.6295157113124
9.59210935206,41.874381517,POINT (41.874381517 9.59210935206),9.5899171,41.8688965,1.802,0.554,POINT (41.8688965 9.5899171),636.3447897699357
9.59216564305,41.8881885833,POINT (41.8881885833 9.59216564305),9.5899171,41.8908691,0.208,0.444,POINT (41.8908691 9.5899171),351.40201940264615
9.59312086698,41.8806429111,POINT (41.8806429111 9.59312086698),9.5899171,41.8908691,0.208,0.444,POINT (41.8908691 9.5899171),1167.6197817017232
9.59512477587,41.8583147026,POINT (41.8583147026 9.59512477587),9.5899171,41.8688965,1.802,0.554,POINT (41.8688965 9.5899171),1253.181967829569
9.59668925373,41.8551594457,POINT (41.8551594457 9.59668925373),9.5899171,41.8469238,1.38,0.543,POINT (41.8469238 9.5899171),1073.8942439031582
9.59938921646,41.8323414658,POINT (41.8323414658 9.59938921646),9.5899171,41.8249512,0.205,0.517,POINT (41.8249512 9.5899171),1136.3256169219533
9.60099488598,41.8533743345,POINT (41.8533743345 9.60099488598),9.611582,41.8469238,1.15,0.528,POINT (41.8469238 9.611582),1132.8929129273142
9.60298076521,42.0803290584,POINT (42.0803290584 9.60298076521),9.5899171,42.088623,-0.413,0.368,POINT (42.088623 9.5899171),1418.7193449289593
9.60370084541,41.8458991657,POINT (41.8458991657 9.60370084541),9.611582,41.8469238,1.15,0.528,POINT (41.8469238 9.611582),662.6880163017184
9.60399940648,41.8653874632,POINT (41.8653874632 9.60399940648),9.611582,41.8688965,1.123,0.531,POINT (41.8688965 9.611582),739.2475044678283
9.61257094668,39.7830434463,POINT (39.7830434463 9.61257094668),9.611582,39.7814941,-0.318,0.358,POINT (39.7814941 9.611582),191.88954158935556
9.61620020371,41.8498560874,POINT (41.8498560874 9.61620020371),9.611582,41.8469238,1.15,0.528,POINT (41.8469238 9.611582),502.63309582183274
9.61703828694,41.7918254092,POINT (41.7918254092 9.61703828694),9.611582,41.7810059,1.294,0.568,POINT (41.7810059 9.611582),1285.3171665763266
9.62033298025,34.5342648788,POINT (34.5342648788 9.62033298025),9.611582,34.5300293,-0.408,0.369,POINT (34.5300293 9.611582),929.7364218713708
9.62049249822,41.820759451,POINT (41.820759451 9.62049249822),9.611582,41.8249512,1.14,0.543,POINT (41.8249512 9.611582),873.1664117473398
9.62676698518,41.625560872,POINT (41.625560872 9.62676698518),9.6332456,41.6271973,-0.795,0.404,POINT (41.6271973 9.6332456),568.3984531561687
9.63095228353,42.146104574,POINT (42.146104574 9.63095228353),9.6332456,42.154541,-0.442,0.355,POINT (42.154541 9.6332456),956.9489948728633
9.66381415681,41.7895497706,POINT (41.7895497706 9.66381415681),9.6549077,41.7810059,-0.458,0.378,POINT (41.7810059 9.6549077),1203.279142989055
9.66572734969,39.5581581156,POINT (39.5581581156 9.66572734969),9.6549077,39.5617676,-0.356,0.358,POINT (39.5617676 9.6549077),1010.6451152227004
9.67897313862,39.913593504,POINT (39.913593504 9.67897313862),9.6982277,39.9133301,-0.544,0.353,POINT (39.9133301 9.6982277),1642.4463609550467
9.69228109533,34.7921192525,POINT (34.7921192525 9.69228109533),9.6982277,34.7937012,-0.382,0.371,POINT (34.7937012 9.6982277),570.7976172267524
9.73443000378,34.7285555289,POINT (34.7285555289 9.73443000378),9.7415422,34.7277832,-0.067,0.411,POINT (34.7277832 9.7415422),655.6120965815181
9.74422788621,34.7872968911,POINT (34.7872968911 9.74422788621),9.7415422,34.7717285,-0.461,0.374,POINT (34.7717285 9.7415422),1748.4170297907144
9.74677172525,42.3089673942,POINT (42.3089673942 9.74677172525),9.7415422,42.3083496,-0.582,0.361,POINT (42.3083496 9.7415422),435.4861863854194
9.75488202595,34.7602016893,POINT (34.7602016893 9.75488202595),9.7631974,34.7497559,-0.203,0.435,POINT (34.7497559 9.7631974),1387.8856633812663
9.7591387282,37.044814049,POINT (37.044814049 9.7591387282),9.7631974,37.0349121,-0.162,0.35,POINT (37.0349121 9.7631974),1158.4795556501874
9.77979055862,38.658246372,POINT (38.658246372 9.77979055862),9.7848511,38.6608887,-0.238,0.377,POINT (38.6608887 9.7848511),528.5830028113409
9.79007481406,37.5059416726,POINT (37.5059416726 9.79007481406),9.7848511,37.4963379,-0.64,0.352,POINT (37.4963379 9.7848511),1163.0731005475625
9.83705860887,34.9150151529,POINT (34.9150151529 9.83705860887),9.8281543,34.9255371,-0.273,0.36,POINT (34.9255371 9.8281543),1424.0644121936405
9.8440806253,37.1271346597,POINT (37.1271346597 9.8440806253),9.8498038,37.1228027,-0.057,0.365,POINT (37.1228027 9.8498038),699.6338085350801
9.84708661386,36.3422982077,POINT (36.3422982077 9.84708661386),9.8498038,36.3317871,-0.361,0.355,POINT (36.3317871 9.8498038),1193.8540205469653
9.89048905403,39.4845296,POINT (39.4845296 9.89048905403),9.8930985,39.473877,-0.263,0.344,POINT (39.473877 9.8930985),1205.5014569030318
9.8912342367,38.3744314394,POINT (38.3744314394 9.8912342367),9.8930985,38.3752441,-0.071,0.345,POINT (38.3752441 9.8930985),185.94691333487776
9.91264985014,42.4725493546,POINT (42.4725493546 9.91264985014),9.9147437,42.4621582,-0.848,0.344,POINT (42.4621582 9.9147437),1168.138244723058
9.99190626942,37.6925527139,POINT (37.6925527139 9.99190626942),10.0013102,37.6940918,-0.319,0.372,POINT (37.6940918 10.0013102),844.9457620049881
10.0165864149,38.2492265926,POINT (38.2492265926 10.0165864149),10.0229482,38.2434082,0.125,0.386,POINT (38.2434082 10.0229482),852.7745690147991
10.0245110384,39.2131652933,POINT (39.2131652933 10.0245110384),10.0229482,39.2102051,-0.21,0.348,POINT (39.2102051 10.0229482),355.6334860646433
10.0723776044,34.5525967064,POINT (34.5525967064 10.0723776044),10.0662199,34.552002,1.265,0.595,POINT (34.552002 10.0662199),567.7934696080038
10.0735747444,35.299088631,POINT (35.299088631 10.0735747444),10.0662199,35.2990723,-0.545,0.371,POINT (35.2990723 10.0662199),667.464827533169
10.081237992,34.6831901825,POINT (34.6831901825 10.081237992),10.0878536,34.6838379,-0.375,0.381,POINT (34.6838379 10.0878536),609.1803403403869
10.1249269842,39.6713085476,POINT (39.6713085476 10.1249269842),10.1311167,39.6716309,-0.235,0.435,POINT (39.6716309 10.1311167),530.9808403505341
10.1255685035,39.3173063282,POINT (39.3173063282 10.1255685035),10.1311167,39.3200684,-0.594,0.345,POINT (39.3200684 10.1311167),567.5586905771979
10.1771510236,38.9727796823,POINT (38.9727796823 10.1771510236),10.1960002,38.9685059,0.099,0.346,POINT (38.9685059 10.1960002),1697.402881710651
10.1813677297,35.281505142,POINT (35.281505142 10.1813677297),10.1960002,35.2990723,-0.532,0.364,POINT (35.2990723 10.1960002),2362.082902351527
10.1897627775,39.4619581961,POINT (39.4619581961 10.1897627775),10.1960002,39.4519043,-0.265,0.351,POINT (39.4519043 10.1960002),1239.5815899597455
10.3526409665,39.9574728242,POINT (39.9574728242 10.3526409665),10.3473437,39.9572754,0.954,0.508,POINT (39.9572754 10.3473437),452.0374318743266
10.3608222301,35.9589938306,POINT (35.9589938306 10.3608222301),10.3689583,35.958252,-0.629,0.357,POINT (35.958252 10.3689583),736.9243666819613
10.4180717415,38.1697121297,POINT (38.1697121297 10.4180717415),10.412183,38.1774902,-0.689,0.354,POINT (38.1774902 10.412183),1006.4804805655986
10.4216173585,37.5765488785,POINT (37.5765488785 10.4216173585),10.412183,37.5842285,-0.32,0.368,POINT (37.5842285 10.412183),1191.7992584159713
10.4376029071,38.3184384011,POINT (38.3184384011 10.4376029071),10.4337931,38.3093262,0.172,0.351,POINT (38.3093262 10.4337931),1066.3585941338406
10.4624101433,42.2434955736,POINT (42.2434955736 10.4624101433),10.4554016,42.2424316,-0.081,0.332,POINT (42.2424316 10.4554016),588.9326753317297
10.4822087828,34.7861778123,POINT (34.7861778123 10.4822087828),10.4770087,34.7937012,-0.271,0.363,POINT (34.7937012 10.4770087),961.9427225720823
10.4981528016,42.594943322,POINT (42.594943322 10.4981528016),10.4770087,42.5939941,-0.496,0.333,POINT (42.5939941 10.4770087),1734.0191906493985
