"ea_id2","ea_id","sa1q01","sa1q02","sa1q03","sa1q04","sa1q05","sa1q06","sa1q07","cs5q01_a","cs5q01_b","cs5q01_c","cs5q01_oth","cs5q02","cs5q03","cs5q04","cs5q05_a","cs5q05_b","cs5q05_a_other","cs5q06","cs5q07","cs5q08_a","cs5q08_b","cs5q09","cs5q10","cs5q11","cs5q08_a_other"
"140903010900303",,14,9,3,1,9,3,3,4,11,11,,1,30,1,4,11,,1,1,10,7,1,20,30,
"150101010100253",,15,1,1,1,1,2,53,4,3,10,,1,5,1,4,9,,1,1,11,9,1,10,20,
"010101088801601","01010101601",1,1,1,8,88,16,1,1,4,5,,1,6,2,1,4,,1,1,1,11,2,,,
"010102088801403","01010201403",1,1,2,8,88,14,3,1,4,5,,1,10,1,1,,,2,,,,2,,,
"010103010100106","01010300106",1,1,3,1,1,1,6,4,1,6,,1,30,1,1,9,,1,1,1,,1,10,10,
"010103088801804","01010301804",1,1,3,8,88,18,4,1,9,10,,1,5,1,1,9,,1,1,9,,1,2,1,
"010105088800204","01010500204",1,1,5,8,88,2,4,1,4,9,,1,5,2,4,1,,1,1,4,9,1,5,1,
"010106088800402","01010600402",1,1,6,8,88,4,2,1,9,10,,2,,,,,,1,1,9,,1,13,44,
"010107010100116","01010700116",1,1,7,1,1,1,16,4,11,,,1,1,3,11,,,1,1,11,,1,14,16,
"010201088800207","01020100207",1,2,1,8,88,2,7,1,,,,1,25,1,1,,,2,,,,2,,,
"010202020100107","01020200107",1,2,2,2,1,1,7,1,4,5,,1,1,3,1,4,,1,1,4,9,1,17,25,
"010202088800802","01020200802",1,2,2,8,88,8,2,1,6,,,1,4,2,4,6,,2,,,,2,,,
"010203088801001","01020301001",1,2,3,8,88,10,1,1,4,5,,1,5,2,11,,,2,,,,2,,,
"010204088801702","01020401702",1,2,4,8,88,17,2,1,4,5,,1,1,2,9,1,,2,,,,2,,,
"010206088801301","01020601301",1,2,6,8,88,13,1,1,5,6,,1,33,1,1,11,,2,,,,1,5,0,
"010207010100101","01020700101",1,2,7,1,1,1,1,4,6,9,,1,33,1,9,1,,1,1,4,9,1,33,25,
"010208088800603","01020800603",1,2,8,8,88,6,3,1,,,,1,20,2,8,5,,2,,,,2,,,
"010209088800602","01020900602",1,2,9,8,88,6,2,1,,,,1,5,2,6,4,,2,,,,2,,,
"010212010100416","01021200416",1,2,12,1,1,4,16,1,4,6,,2,,,,,,1,1,4,6,1,50,33,
"010301088800204","01030100204",1,3,1,8,88,2,4,1,4,5,,1,10,3,1,2,,2,,,,2,,,
"010303010100111","01030300111",1,3,3,1,1,1,11,1,4,,,1,5,3,1,4,,1,1,4,9,1,33,25,
"010303088800605","01030300605",1,3,3,8,88,6,5,1,4,5,,1,30,3,11,,,1,1,11,4,1,10,15,
"010304088800101","01030400101",1,3,4,8,88,1,1,1,5,,,1,5,2,4,1,,2,,,,2,,,
"010305088801202","01030501202",1,3,5,8,88,12,2,1,,,,2,,,,,,2,,,,2,,,
"010306088800608","01030600608",1,3,6,8,88,6,8,1,4,5,,1,0,3,11,9,,2,,,,2,,,
"010307088800116","01030700116",1,3,7,8,88,1,16,4,9,10,,1,5,2,11,9,,2,,,,1,20,5,
"010307088800709","01030700709",1,3,7,8,88,7,9,1,4,7,,1,15,1,9,11,,2,,,,2,,,
"010309010100101","01030900101",1,3,9,1,1,1,1,4,5,10,,1,45,3,1,11,"hgewet sra",1,2,4,9,1,33,40,
"010401088801204","01040101204",1,4,1,8,88,12,4,1,4,,,2,,,,,,2,,,,1,50,50,
"010403020100109","01040300109",1,4,3,2,1,1,9,1,4,5,,1,1,3,11,9,,1,1,11,9,1,80,20,
"010403088800404","01040300404",1,4,3,8,88,4,4,1,4,5,,1,1,2,11,9,,2,,,,2,,,
"010404088800103","01040400103",1,4,4,8,88,1,3,1,,,,1,2,2,11,,,2,,,,2,,,
"010405088800701","01040500701",1,4,5,8,88,7,1,1,5,4,,1,5,2,11,4,,2,,,,2,,,
"010406088800803","01040600803",1,4,6,8,88,8,3,1,4,3,,1,10,3,11,9,,1,1,1,11,1,5,5,
"010408088800402","01040800402",1,4,8,8,88,4,2,1,5,,,1,400,2,11,,,2,,,,2,,,
"010409010100306","01040900306",1,4,9,1,1,3,6,4,,,,2,,,,,,1,1,4,6,1,80,20,
"010501088800105","01050100105",1,5,1,8,88,1,5,1,4,5,,1,20,2,9,1,,1,1,1,9,2,,,
"010501020100105","01050100105",1,5,1,2,1,1,5,1,4,3,,1,4,2,10,11,,1,1,11,1,1,45,55,
"010502088800201","01050200201",1,5,2,8,88,2,1,1,4,5,,2,,,,,,1,1,1,11,2,,,
"010502088800712","01050200712",1,5,2,8,88,7,12,1,4,5,,1,2,1,1,4,,1,1,1,6,2,,,
"010502088801503","01050201503",1,5,2,8,88,15,3,1,4,5,,2,,,,,,2,,,,2,,,
"010503088801501","01050301501",1,5,3,8,88,15,1,1,4,5,,1,1,2,4,1,,1,1,1,4,2,,,
"010503088802304","01050302304",1,5,3,8,88,23,4,1,4,5,,1,5,1,1,4,,1,1,1,5,2,,,
"010601010100224","01060100224",1,6,1,1,1,2,24,4,,,,2,,,,,,1,1,4,6,1,65,35,
"010601010100303","01060100303",1,6,1,1,1,3,3,4,9,10,,2,,,,,,2,,,,2,,,
"010601010100315","01060100315",1,6,1,1,1,3,15,4,5,,,2,,,,,,1,2,4,9,1,40,35,
"010601010100423","01060100423",1,6,1,1,1,4,23,4,5,10,,1,10,3,1,11,"yegulbet sra",1,1,4,11,2,,,"yegulbet sra"
"010601010100532","01060100532",1,6,1,1,1,5,32,4,8,10,,2,,,,,,1,1,4,9,1,25,33,
"010601010103701","01060103701",1,6,1,1,1,37,1,4,,,,2,,,,,,1,1,6,,2,,,
"010602010100113","01060200113",1,6,2,1,1,1,13,4,9,,,2,,,,,,1,1,4,7,2,,,
"010602010100519","01060200519",1,6,2,1,1,5,19,4,9,,,1,10,3,6,9,,1,1,4,6,1,35,20,
"020102010100102","02010200102",2,1,2,1,1,1,2,4,10,,,1,15,2,4,,,1,1,4,10,2,,,
"020103088800102","02010300102",2,1,3,8,88,1,2,1,10,6,,1,22,2,10,9,,1,2,10,9,2,,,
"020103010100204","02010300204",2,1,3,1,1,2,4,1,4,10,,2,,,,,,1,2,9,10,2,,,
"020103088800601","02010300601",2,1,3,8,88,6,1,1,10,9,,2,,,,,,1,2,10,1,2,,,
"020103088800802","02010300802",2,1,3,8,88,8,2,1,10,,,2,,,,,,1,1,1,3,2,,,
"020104088800201","02010400201",2,1,4,8,88,2,1,1,10,4,,2,,,,,,1,2,1,4,2,,,
"020105088800404","02010500404",2,1,5,8,88,4,4,1,4,3,,2,,,,,,1,1,9,4,2,,,
"020105088801103","02010501103",2,1,5,8,88,11,3,1,4,,,1,10,2,4,,,1,1,4,11,2,,,
"020106088800402","02010600402",2,1,6,8,88,4,2,1,4,,,2,,,,,,2,,,,2,,,
"020301030100101","02030100101",2,3,1,3,1,1,1,10,10,3,,1,15,2,11,10,,1,1,11,10,1,30,20,
"020302088800102","02030200102",2,3,2,8,88,1,2,10,,,,2,,,,,,2,,,,1,25,10,
"020304088800601","02030400601",2,3,4,8,88,6,1,1,3,,,2,,,,,,2,,,,2,,,
"020306088800601","02030600601",2,3,6,8,88,6,1,1,,,,1,15,3,11,,,2,,,,2,,,
"030101088800204","03010100204",3,1,1,8,88,2,4,1,4,10,,1,10,1,1,,,1,1,1,4,2,,,
"030104088800901","03010400901",3,1,4,8,88,9,1,1,4,10,,1,2,1,1,,,2,,,,2,,,
"030108088800701","03010800701",3,1,8,8,88,7,1,1,,,,1,20,1,1,,,2,,,,2,,,
"030109020100112","03010900112",3,1,9,2,1,1,12,4,5,6,,1,2,2,9,11,"yegulbet   sera",1,1,4,5,1,1,2,
"030110088801806","03011001806",3,1,10,8,88,18,6,1,,,,1,25,1,1,,,2,,,,2,,,
"030111088800102","03011100102",3,1,11,8,88,1,2,1,4,6,,1,1,1,4,,,1,1,4,,1,45,40,
"030112088800203","03011200203",3,1,12,8,88,2,3,1,4,,,1,2,1,1,,,2,,,,2,,,
"030114088800816","03011400816",3,1,14,8,88,8,16,1,4,5,,1,2,1,1,,,1,1,1,4,2,,,
"030116088802804","03011602804",3,1,16,8,88,28,4,1,4,,,1,10,1,1,,,2,,,,2,,,
"030118010100610","03011800610",3,1,18,1,1,6,10,4,5,6,,1,2,2,11,,"yegulbet   sera",1,1,4,,1,1,1,
"030118010101204","03011801204",3,1,18,1,1,12,4,4,5,6,,1,1,2,4,6,,1,1,4,6,1,36,8,
"030118010102006","03011802006",3,1,18,1,1,20,6,4,9,10,,1,5,2,9,,,1,1,9,,1,12,8,
"030120020100105","03012000105",3,1,20,2,1,1,5,1,4,10,,1,5,1,1,,,1,1,4,10,2,,,
"030201088800703","03020100703",3,2,1,8,88,7,3,1,,,,1,3,1,1,,,2,,,,2,,,
"030202088802508","03020202508",3,2,2,8,88,25,8,1,4,,,1,10,2,11,,,2,,,,2,,,
"030204088800906","03020400906",3,2,4,8,88,9,6,1,3,,,1,40,1,1,9,,2,,,,2,,,
"030205088801907","03020501907",3,2,5,8,88,19,7,1,2,,,1,3,2,1,9,,2,,,,2,,,
"030207010100110","03020700110",3,2,7,1,1,1,10,4,8,9,,1,3,1,1,9,,1,1,4,9,1,10,5,
"030207088803703","03020703703",3,2,7,8,88,37,3,1,,,,1,57,2,9,,,2,,,,2,,,
"030209010100104","03020900104",3,2,9,1,1,1,4,4,5,6,,1,5,3,11,9,,1,1,11,5,1,5,5,
"030209088800708","03020900708",3,2,9,8,88,7,8,1,,,,1,3,1,1,,,2,,,,2,,,
"030301088800204","03030100204",3,3,1,8,88,2,4,1,5,6,,1,2,1,1,10,,2,,,,2,,,
"030302010100108","03030200108",3,3,2,1,1,1,8,6,4,5,,1,5,3,11,1,,1,1,6,,2,,,
"030302088802104","03030202104",3,3,2,8,88,21,4,1,4,,,1,95,3,11,1,,1,1,11,,2,,,
"030303088802404","03030302404",3,3,3,8,88,24,4,1,4,3,,1,3,2,9,7,,2,,,,2,,,
"030304088800906","03030400906",3,3,4,8,88,9,6,1,5,4,,1,10,2,11,4,,2,,,,2,,,
"030305088801101","03030501101",3,3,5,8,88,11,1,1,4,5,,1,40,2,11,9,,2,,,,2,,,
"030307088801002","03030701002",3,3,7,8,88,10,2,1,5,4,,1,5,2,11,9,,1,1,11,,2,,,
"030308088801617","03030801617",3,3,8,8,88,16,17,1,6,,,1,20,3,11,1,,1,1,1,9,2,,,
"030309010100308","03030900308",3,3,9,1,1,3,8,4,6,10,,1,2,3,4,9,,1,1,4,6,1,22,18,
"030310088801701","03031001701",3,3,10,8,88,17,1,1,5,4,,1,5,2,9,4,,2,,,,2,,,
"030403088801401","03040301401",3,4,3,8,88,14,1,1,10,11,,1,15,2,10,11,,2,,,,2,,,
"030406088800801","03040600801",3,4,6,8,88,8,1,1,4,3,,1,35,3,10,4,,1,1,11,,2,,,
"030409088801203","03040901203",3,4,9,8,88,12,3,1,6,,,1,10,3,11,,,1,1,11,,1,4,10,
"030411088800903","03041100903",3,4,11,8,88,9,3,1,4,10,,1,20,2,11,,,2,,,,2,,,
"030412010100105","03041200105",3,4,12,1,1,1,5,5,4,10,,1,5,3,11,7,,1,1,11,10,2,,,
"030414088802101","03041402101",3,4,14,8,88,21,1,1,11,10,,1,15,2,11,10,,2,,,,2,,,
"030416088800204","03041600204",3,4,16,8,88,2,4,1,5,9,,1,6,2,1,11,,1,1,1,5,2,,,
"030418010100309","03041800309",3,4,18,1,1,3,9,4,6,9,,1,5,2,9,10,,1,2,4,10,1,25,15,
"030418010100807","03041800807",3,4,18,1,1,8,7,4,9,10,,1,3,2,4,9,,1,1,4,9,1,10,15,
"030501088801504","03050101504",3,5,1,8,88,15,4,1,5,4,,1,2,2,1,9,,1,1,1,,2,,,
"030504088800305","03050400305",3,5,4,8,88,3,5,1,,,,1,3,1,1,,,2,,,,2,,,
"030507088801204","03050701204",3,5,7,8,88,12,4,1,10,,,1,5,3,1,9,,2,,,,2,,,
"030508010100106","03050800106",3,5,8,1,1,1,6,4,10,,,1,8,3,9,,,1,1,9,,1,25,9,
"030509020100104","03050900104",3,5,9,2,1,1,4,4,5,11,,1,3,2,8,10,,1,1,4,11,1,5,2,
"030511088800307","03051100307",3,5,11,8,88,3,7,1,4,11,,1,5,1,11,1,,1,1,9,12,2,,,
"030513088800702","03051300702",3,5,13,8,88,7,2,1,3,4,,1,2,1,1,3,,1,1,1,,2,,,
"030515088800703","03051500703",3,5,15,8,88,7,3,1,10,4,,1,5,2,9,11,,2,,,,2,,,
"030521088800808","03052100808",3,5,21,8,88,8,8,1,4,5,,1,10,1,1,,,2,,,,2,,,
"030602088802603","03060202603",3,6,2,8,88,26,3,1,5,4,,1,2,2,9,11,,2,,,,1,1,0,
"030604010100202","03060400202",3,6,4,1,1,2,2,4,,,,1,15,2,9,,,1,1,4,,2,,,
"030604088802001","03060402001",3,6,4,8,88,20,1,1,3,5,,1,3,1,1,11,,2,,,,1,2,1,
"030606088802103","03060602103",3,6,6,8,88,21,3,1,,,,1,5,1,1,,,1,1,1,,1,50,27,
"030609088801807","03060901807",3,6,9,8,88,18,7,1,4,3,,2,,,,,,2,,,,2,,,
"030611088802207","03061102207",3,6,11,8,88,22,7,1,,,,1,30,1,1,,,1,1,1,,2,,,
"030614010100105","03061400105",3,6,14,1,1,1,5,4,5,1,,1,1,3,11,9,,1,1,1,,2,,,
"030616088801207","03061601207",3,6,16,8,88,12,7,1,3,,,1,5,2,9,11,,2,,,,1,10,3,
"030701088801406","03070101406",3,7,1,8,88,14,6,1,5,4,,1,1,1,1,,,2,,,,2,,,
"030703088800105","03070300105",3,7,3,8,88,1,5,1,4,6,,1,3,1,11,,,2,,,,1,2,2,
"030704088801302","03070401302",3,7,4,8,88,13,2,1,4,6,,1,5,1,1,4,,1,1,1,9,1,10,2,
"030705010100105","03070500105",3,7,5,1,1,1,5,4,,,,1,5,1,1,,,2,,,,1,5,3,
"030705088802405","03070502405",3,7,5,8,88,24,5,1,,,,1,10,1,1,,,2,,,,1,3,3,
"030708020100211","03070800211",3,7,8,2,1,2,11,4,,,,1,10,2,10,,,1,1,6,,1,15,5,
"030708088801402","03070801402",3,7,8,8,88,14,2,1,,,,1,25,1,1,,,2,,,,2,,,
"030710088801703","03071001703",3,7,10,8,88,17,3,1,,,,2,,,,,,1,1,1,,2,,,
"030713088801304","03071301304",3,7,13,8,88,13,4,1,3,6,,1,2,2,11,4,,2,,,,1,5,1,
"030802088801503","03080201503",3,8,2,8,88,15,3,1,5,4,,1,4,1,11,1,,1,1,5,4,2,,,
"030803010100107","03080300107",3,8,3,1,1,1,7,1,4,5,,1,2,1,1,11,,1,2,10,,1,1,1,
"030803088800603","03080300603",3,8,3,8,88,6,3,1,5,4,,1,5,2,11,,,2,,,,2,,,
"030804088800503","03080400503",3,8,4,8,88,5,3,1,3,5,,1,3,2,11,1,,2,,,,2,,,
"030901088801202","03090101202",3,9,1,8,88,12,2,1,3,5,,1,10,1,1,9,,2,,,,1,69,17,
"030902088802501","03090202501",3,9,2,8,88,25,1,1,9,4,,1,50,1,1,,,2,,,,1,60,50,
"030902088803201","03090203201",3,9,2,8,88,32,1,1,5,,,1,2,1,1,,,2,,,,2,,,
"030903080100101","03090300101",3,9,3,8,1,1,1,4,5,10,,1,5,2,9,,,1,1,4,,1,15,17,
"030904088800702","03090400702",3,9,4,8,88,7,2,1,4,10,,1,5,1,1,,,2,,,,2,,,
"030905088801102","03090501102",3,9,5,8,88,11,2,1,3,6,,1,5,1,4,1,,2,,,,2,,,
"030906020100105","03090600105",3,9,6,2,1,1,5,4,5,10,,1,5,1,1,4,,1,1,4,5,1,5,10,
"031001088801106","03100101106",3,10,1,8,88,11,6,1,4,10,,1,2,3,1,11,,1,1,1,9,1,20,10,
"031002088801601","03100201601",3,10,2,8,88,16,1,1,3,,,1,50,3,11,,,2,,,,1,2,25,
"031004010100103","03100400103",3,10,4,1,1,1,3,11,10,4,,1,28,3,1,11,,1,1,10,1,2,,,
"031004088800408","03100400408",3,10,4,8,88,4,8,1,11,4,,1,25,3,9,,,1,1,9,,1,77,23,
"031101010100318","03110100318",3,11,1,1,1,3,18,4,9,10,,1,1,2,9,,,1,1,9,,1,35,40,
"031101010100719","03110100719",3,11,1,1,1,7,19,11,,,"tureta",1,2,2,10,,,1,2,10,,1,5,10,
"031101010101201","03110101201",3,11,1,1,1,12,1,4,9,10,,2,,,,,,1,1,9,,1,41,14,
"031201088800101","03120100101",3,12,1,8,88,1,1,1,,,,1,2,3,11,9,,2,,,,1,2,4,
"031201088800303","03120100303",3,12,1,8,88,3,3,1,4,,,1,10,3,1,11,,2,,,,2,,,
"031201088800504","03120100504",3,12,1,8,88,5,4,1,4,,,1,7,3,11,1,,1,1,11,4,2,,,
"040101088802202","04010102202",4,1,1,8,88,22,2,1,11,10,,1,10,2,10,,,2,,,,2,,,
"040106088801302","04010601302",4,1,6,8,88,13,2,1,10,,,2,,,,,,2,,,,2,,,
"040113088800501","04011300501",4,1,13,8,88,5,1,1,11,10,,2,,,,,,2,,,,2,,,
"040116020100103","04011600103",4,1,16,2,1,1,3,1,4,10,,1,5,2,4,,,1,1,4,9,1,30,20,
"040117010100211","04011700211",4,1,17,1,1,2,11,4,10,11,"qenseratenya",1,2,2,10,,,1,1,10,,1,15,10,
"040118088802402","04011802402",4,1,18,8,88,24,2,1,6,4,,1,5,1,4,9,,1,1,4,9,2,,,
"040204088801105","04020401105",4,2,4,8,88,11,5,4,10,1,,1,10,1,1,,,1,1,11,,1,2,1,
"040210088801102","04021001102",4,2,10,8,88,11,2,1,,,,1,2,2,9,10,,2,,,,2,,,
"040214010200204","04021400204",4,2,14,1,2,2,4,1,4,5,,2,,,,,,1,1,4,9,1,20,10,
"040214088801801","04021401801",4,2,14,8,88,18,1,1,4,9,,1,10,1,9,1,,1,1,1,,2,,,
"040302088801803","04030201803",4,3,2,8,88,18,3,1,4,,,1,1,2,4,,,1,1,4,9,1,1,0,
"040308010100108","04030800108",4,3,8,1,1,1,8,4,1,10,,2,,,,,,1,1,1,,2,,,
"040308088800401","04030800401",4,3,8,8,88,4,1,1,,,,1,2,1,11,,,2,,,,2,,,
"040314088800602","04031400602",4,3,14,8,88,6,2,1,,,,2,,,,,,2,,,,2,,,
"040321010100214","04032100214",4,3,21,1,1,2,14,1,4,10,,1,2,2,4,,,1,1,4,,1,12,20,
"040401088801103","04040101103",4,4,1,8,88,11,3,1,10,4,,1,2,2,6,,,2,,,,2,,,
"040405088801902","04040501902",4,4,5,8,88,19,2,1,4,3,,2,,,,,,1,1,1,,2,,,
"040410088800701","04041000701",4,4,10,8,88,7,1,1,4,6,,1,10,3,4,,,1,1,9,,2,,,
"040412010100104","04041200104",4,4,12,1,1,1,4,4,10,9,,1,3,2,4,,,1,1,4,,2,,,
"040414088801702","04041401702",4,4,14,8,88,17,2,1,4,7,,1,80,1,1,,,1,1,1,,1,10,5,
"040503088803104","04050303104",4,5,3,8,88,31,4,1,4,6,,2,,,,,,2,,,,2,,,
"040508088803103","04050803103",4,5,8,8,88,31,3,1,4,5,,2,,,,,,1,1,1,5,2,,,
"040512010100104","04051200104",4,5,12,1,1,1,4,4,10,1,,1,10,2,10,8,,1,1,8,5,2,,,
"040513088802405","04051302405",4,5,13,8,88,24,5,1,4,9,,2,,,,,,2,,,,2,,,
"040520010100113","04052000113",4,5,20,1,1,1,13,4,,,,1,2,3,11,,"yegulbet sira",1,2,4,9,1,3,3,
"040601020100102","04060100102",4,6,1,2,1,1,2,4,5,10,,1,25,2,9,10,,1,1,8,11,1,3,1,
"040601088802303","04060102303",4,6,1,8,88,23,3,1,5,6,,1,10,2,11,,,1,1,6,,2,,,
"040605088801004","04060501004",4,6,5,8,88,10,4,1,4,5,,1,5,2,9,11,,2,,,,2,,,
"040608088801902","04060801902",4,6,8,8,88,19,2,1,4,5,,1,5,2,9,,,2,,,,2,,,
"040701088801502","04070101502",4,7,1,8,88,15,2,1,4,3,,2,,,,,,1,1,1,,2,,,
"040704088801002","04070401002",4,7,4,8,88,10,2,1,5,,,1,5,2,6,,,2,,,,2,,,
"040707010100104","04070700104",4,7,7,1,1,1,4,1,5,10,,1,5,1,1,,,1,1,1,,2,,,
"040707088802702","04070702702",4,7,7,8,88,27,2,1,3,2,,2,,,,,,1,1,1,,2,,,
"040712088802302","04071202302",4,7,12,8,88,23,2,1,5,3,,1,25,2,9,8,,1,1,1,,2,,,
"040713010100209","04071300209",4,7,13,1,1,2,9,2,4,10,,1,1,3,6,10,,1,1,1,6,1,20,15,
"040806088800802","04080600802",4,8,6,8,88,8,2,1,,,,2,,,,,,2,,,,2,,,
"040808010100107","04080800107",4,8,8,1,1,1,7,5,10,9,,1,2,3,11,,,1,1,11,,1,8,4,
"040812088802401","04081202401",4,8,12,8,88,24,1,1,10,,,1,5,2,11,,,2,,,,2,,,
"040817088802801","04081702801",4,8,17,8,88,28,1,1,,,,1,2,3,11,,,2,,,,2,,,
"040825010100102","04082500102",4,8,25,1,1,1,2,4,9,10,,2,,,,,,1,1,4,9,1,70,30,
"040901088800304","04090100304",4,9,1,8,88,3,4,1,4,3,,1,10,1,4,1,,2,,,,2,,,
"040907088800105","04090700105",4,9,7,8,88,1,5,1,3,4,,1,35,1,1,11,,2,,,,2,,,
"040909010100105","04090900105",4,9,9,1,1,1,5,4,6,10,,1,15,2,4,6,,1,1,4,9,2,,,
"040910088801104","04091001104",4,9,10,8,88,11,4,1,4,,,1,1,3,11,,,1,1,11,,2,,,
"040913088801004","04091301004",4,9,13,8,88,10,4,1,4,5,,2,,,,,,1,1,4,1,2,,,
"040914010100212","04091400212",4,9,14,1,1,2,12,4,9,10,,2,,,,,,1,1,11,,2,,,"Yeken  sera"
"041005088800403","04100500403",4,10,5,8,88,4,3,1,4,7,,2,,,,,,1,1,1,4,2,,,
"041009088803605","04100903605",4,10,9,8,88,36,5,1,4,,,1,1,2,4,11,,2,,,,2,,,
"041013088802203","04101302203",4,10,13,8,88,22,3,1,9,,,1,0,1,10,9,,1,1,10,9,2,,,
"041016088800104","04101600104",4,10,16,8,88,1,4,9,10,4,,1,2,1,9,10,,1,2,10,9,1,15,5,
"041104088801304","04110401304",4,11,4,8,88,13,4,1,,,,1,5,3,11,,,1,1,1,,2,,,
"041108088801402","04110801402",4,11,8,8,88,14,2,1,,,,2,,,,,,1,1,1,,2,,,
"041112088800402","04111200402",4,11,12,8,88,4,2,1,,,,1,3,3,11,,,1,1,1,,2,,,
"041116088801404","04111601404",4,11,16,8,88,14,4,1,,,,2,,,,,,1,1,1,,2,,,
"041118088800102","04111800102",4,11,18,8,88,1,2,1,3,,,2,,,,,,2,,,,2,,,
"041119010100317","04111900317",4,11,19,1,1,3,17,4,5,9,,1,5,3,9,,,1,1,4,9,2,,,
"041206088802801","04120602801",4,12,6,8,88,28,1,1,5,,,1,2,2,10,1,,1,1,1,,2,,,
"041211088801301","04121101301",4,12,11,8,88,13,1,1,11,4,,2,,,,,,1,1,11,,2,,,
"041216088800101","04121600101",4,12,16,8,88,1,1,1,,,,2,,,,,,2,,,,2,,,
"041302088801103","04130201103",4,13,2,8,88,11,3,1,5,4,,1,33,2,4,6,,2,,,,2,,,
"041305010100102","04130500102",4,13,5,1,1,1,2,1,4,10,,2,,,,,,1,1,4,10,1,60,30,
"041306088800204","04130600204",4,13,6,8,88,2,4,1,3,5,,1,1,2,11,4,,1,1,1,11,2,,,
"041309088801003","04130901003",4,13,9,8,88,10,3,1,5,,,1,1,1,3,5,,2,,,,2,,,
"041314010100306","04131400306",4,13,14,1,1,3,6,4,9,10,,1,1,2,4,,,1,1,9,,1,12,8,
"041402088802701","04140202701",4,14,2,8,88,27,1,1,5,,,2,,,,,,2,,,,2,,,
