"ea_id2","ea_id","sa1q01","sa1q02","sa1q03","sa1q04","sa1q05","sa1q06","sa1q07","cs5q01_a","cs5q01_b","cs5q01_c","cs5q01_oth","cs5q02","cs5q03","cs5q04","cs5q05_a","cs5q05_b","cs5q05_a_other","cs5q06","cs5q07","cs5q08_a","cs5q08_b","cs5q09","cs5q10","cs5q11","cs5q08_a_other"
"041405088801906","04140501906",4,14,5,8,88,19,6,1,4,11,,2,,,,,,1,2,4,11,1,70,30,
"041409088800501","04140900501",4,14,9,8,88,5,1,1,,,,2,,,,,,2,,,,2,,,
"041501010100115","04150100115",4,15,1,1,1,1,15,4,9,10,,1,3,2,10,,,1,1,11,,1,60,40,"Ye gulbet sirra"
"041501010100331","04150100331",4,15,1,1,1,3,31,1,4,9,,1,5,2,4,10,,1,1,9,10,1,60,40,
"041501010100524","04150100524",4,15,1,1,1,5,24,4,9,10,,1,5,2,4,10,,1,1,9,11,1,70,30,"""ye gulbet  sirra """
"041501010100918","04150100918",4,15,1,1,1,9,18,4,9,10,,1,5,2,4,10,,1,1,6,9,1,70,30,
"041501010101124","04150101124",4,15,1,1,1,11,24,4,9,10,,1,2,2,9,10,,1,1,4,9,1,70,30,
"041501010101430","04150101430",4,15,1,1,1,14,30,4,9,10,,1,5,3,9,,,1,1,9,,1,5,2,
"041601010100603","04160100603",4,16,1,1,1,6,3,4,8,10,,1,10,2,9,,,1,1,4,,2,,,
"041601010101109","04160101109",4,16,1,1,1,11,9,4,,,,1,3,2,4,,,1,1,4,,1,12,22,
"041703088801901","04170301901",4,17,3,8,88,19,1,1,5,3,,2,,,,,,1,1,1,,2,,,
"041706010100124","04170600124",4,17,6,1,1,1,24,4,5,9,,1,5,2,9,,,1,1,9,,1,2,1,
"041707088800204","04170700204",4,17,7,8,88,2,4,1,,,,1,2,3,11,,,1,1,1,,2,,,
"041711010100202","04171100202",4,17,11,1,1,2,2,4,6,9,,2,,,,,,1,1,4,,1,55,45,
"041711010100511","04171100511",4,17,11,1,1,5,11,1,4,10,,2,,,,,,1,1,9,,1,75,25,
"041712088800807","04171200807",4,17,12,8,88,8,7,1,3,11,,1,10,2,9,11,,1,1,1,,2,,,
"041803088801004","04180301004",4,18,3,8,88,10,4,1,4,10,,1,150,2,10,4,,2,,,,2,,,
"041807088801106","04180701106",4,18,7,8,88,11,6,1,4,5,,1,9,2,10,9,,1,1,9,,1,1,0,
"041901088800103","04190100103",4,19,1,8,88,1,3,1,2,4,,2,,,,,,2,,,,2,,,
"041904088800101","04190400101",4,19,4,8,88,1,1,1,3,4,,2,,,,,,2,,,,2,,,
"041908088800704","04190800704",4,19,8,8,88,7,4,1,5,4,,2,,,,,,2,,,,2,,,
"050101088800902","05010100902",5,1,1,8,88,9,2,1,4,,,1,10,3,11,,,1,2,9,,2,,,
"050102010100101","05010200101",5,1,2,1,1,1,1,4,1,,,1,2,3,11,,,1,2,9,,2,,,
"050102088802401","05010202401",5,1,2,8,88,24,1,1,3,4,,1,5,2,4,11,,2,,,,2,,,
"050103088801101","05010301101",5,1,3,8,88,11,1,1,3,,,1,3,3,11,,,2,,,,2,,,
"050104088801102","05010401102",5,1,4,8,88,11,2,1,11,4,,1,100,2,11,,,1,1,11,,1,5,10,
"050104088801701","05010401701",5,1,4,8,88,17,1,1,4,3,,1,40,2,11,,,2,,,,2,,,
"050202088800102","05020200102",5,2,2,8,88,1,2,1,4,9,,1,15,3,4,11,,1,1,11,,2,,,
"050202088801001","05020201001",5,2,2,8,88,10,1,1,4,,,1,40,3,,,,1,1,,,2,,,
"050204010100624","05020400624",5,2,4,1,1,6,24,4,9,10,,1,35,3,4,9,,1,1,4,9,2,,,
"050204088808901","05020408901",5,2,4,8,88,89,1,1,4,,,1,50,2,6,,,1,1,1,,2,,,
"050204088816502","05020416502",5,2,4,8,88,165,2,1,3,,,1,10,3,4,11,,2,,,,2,,,
"050206010100202","05020600202",5,2,6,1,1,2,2,1,4,6,,1,25,2,4,9,,1,1,4,9,2,,,
"050206010100310","05020600310",5,2,6,1,1,3,10,1,4,9,,1,25,2,4,9,,1,1,4,9,2,,,
"050206088800901","05020600901",5,2,6,8,88,9,1,1,4,,,1,2,1,1,11,,2,,,,2,,,
"050206088802801","05020602801",5,2,6,8,88,28,1,1,,,,1,20,1,1,4,,2,,,,2,,,
"050206088803803","05020603803",5,2,6,8,88,38,3,1,,,,1,50,1,1,,,2,,,,2,,,
"050207088804801","05020704801",5,2,7,8,88,48,1,1,,,,2,,,,,,2,,,,2,,,
"050207088809201","05020709201",5,2,7,8,88,92,1,1,4,,,1,10,2,7,10,,1,1,1,,2,,,
"050901088800907","05090100907",5,9,1,8,88,9,7,1,,,,2,,,,,,2,,,,2,,,
"050901088802802","05090102802",5,9,1,8,88,28,2,4,1,,,1,30,1,1,,,1,1,1,4,2,,,
"050902088801201","05090201201",5,9,2,8,88,12,1,1,3,11,,1,20,1,1,4,,1,1,1,11,2,,,
"050903088802001","05090302001",5,9,3,8,88,20,1,1,,,,1,1,2,4,,,2,,,,2,,,
"050903088802602","05090302602",5,9,3,8,88,26,2,1,4,,,1,1,3,4,,,1,1,11,,2,,,
"050903088803404","05090303404",5,9,3,8,88,34,4,1,,,,1,1,3,4,,,1,1,1,11,2,,,
"050904010100101","05090400101",5,9,4,1,1,1,1,4,1,,,2,,,,,,2,,,,2,,,
"050904088800302","05090400302",5,9,4,8,88,3,2,1,4,,,2,,,,,,2,,,,2,,,
"060201088800802","06020100802",6,2,1,8,88,8,2,1,4,,,2,,,,,,1,1,1,4,2,,,
"060204088800402","06020400402",6,2,4,8,88,4,2,1,3,4,,2,,,,,,1,1,1,,2,,,
"060207088801002","06020701002",6,2,7,8,88,10,2,1,4,10,,1,5,1,1,,,1,1,1,4,1,2,0,
"060301088800301","06030100301",6,3,1,8,88,3,1,11,1,9,,1,5,1,11,10,,1,1,11,4,2,,,
"060303088804202","06030304202",6,3,3,8,88,42,2,1,4,,,1,5,3,1,11,,1,1,1,,2,,,
"060305010100102","06030500102",6,3,5,1,1,1,2,1,4,10,,1,1,2,10,9,,1,1,9,1,2,,,
"060305088803003","06030503003",6,3,5,8,88,30,3,1,,,,1,2,2,11,9,,1,1,1,,2,,,
"060402088800801","06040200801",6,4,2,8,88,8,1,1,11,,,2,,,,,,1,1,11,1,2,,,
"060405088800203","06040500203",6,4,5,8,88,2,3,1,4,10,,2,,,,,,1,1,1,10,1,2,1,
"060608088800402","06060800402",6,6,8,8,88,4,2,1,,,,1,5,1,11,,,2,,,,2,,,
"060608088801401","06060801401",6,6,8,8,88,14,1,1,4,,,2,,,,,,2,,,,2,,,
"070103088800404","07010300404",7,1,3,8,88,4,4,1,9,4,,1,5,2,9,4,,1,1,9,1,1,2,0,
"070105088802502","07010502502",7,1,5,8,88,25,2,1,5,,,1,25,2,4,11,,2,,,,2,,,
"070108088800701","07010800701",7,1,8,8,88,7,1,1,5,,,1,50,2,9,,,1,1,1,,2,,,
"070110010100102","07011000102",7,1,10,1,1,1,2,4,9,6,,1,2,2,4,9,,1,1,9,4,2,,,
"070111088800401","07011100401",7,1,11,8,88,4,1,1,9,4,,1,15,2,4,9,,1,1,1,9,2,,,
"070112088802605","07011202605",7,1,12,8,88,26,5,1,5,,,1,10,2,4,9,,1,1,1,9,2,,,
"070115010100108","07011500108",7,1,15,1,1,1,8,4,,,,2,,,,,,1,1,9,,1,20,15,
"070202010100105","07020200105",7,2,2,1,1,1,5,1,4,,,1,5,2,4,,,1,1,4,,1,5,1,
"070202088801001","07020201001",7,2,2,8,88,10,1,1,3,,,1,10,2,4,,,2,,,,2,,,
"070205088801302","07020501302",7,2,5,8,88,13,2,1,4,10,,1,1,3,9,4,,1,1,1,,2,,,
"070207088801001","07020701001",7,2,7,8,88,10,1,1,3,,,1,15,3,4,,,2,,,,2,,,
"070210088801401","07021001401",7,2,10,8,88,14,1,1,4,10,,1,2,2,10,4,,2,,,,2,,,
"070211010100311","07021100311",7,2,11,1,1,3,11,8,10,,,1,15,3,4,,,1,1,4,,1,0,10,
"070302088800501","07030200501",7,3,2,8,88,5,1,1,4,6,,1,5,1,1,4,,2,,,,2,,,
"070304088800501","07030400501",7,3,4,8,88,5,1,1,,,,1,5,1,1,9,,2,,,,2,,,
"070306088800204","07030600204",7,3,6,8,88,2,4,1,10,,,1,10,3,11,,,2,,,,2,,,
"070401088801103","07040101103",7,4,1,8,88,11,3,1,4,,,1,20,2,9,11,,1,1,1,11,2,,,
"070404088800903","07040400903",7,4,4,8,88,9,3,1,3,4,,2,,,,,,2,,,,2,,,
"070405010100603","07040500603",7,4,5,1,1,6,3,1,4,9,,1,4,1,11,,"Buna lemelikem",1,2,11,,1,11,5,"Buna lemelikem"
"070406088801903","07040601903",7,4,6,8,88,19,3,1,3,4,,1,10,2,11,,,2,,,,2,,,
"070409088801103","07040901103",7,4,9,8,88,11,3,1,,,,1,5,1,9,11,,2,,,,2,,,
"070410010100105","07041000105",7,4,10,1,1,1,5,4,5,3,,1,10,2,11,,,1,1,11,,1,4,4,
"070412088800908","07041200908",7,4,12,8,88,9,8,1,4,,,1,20,2,4,11,,1,1,1,9,2,,,
"070417088800202","07041700202",7,4,17,8,88,2,2,1,3,4,,1,5,2,9,4,,2,,,,2,,,
"070501088800907","07050100907",7,5,1,8,88,9,7,1,5,4,,1,10,2,11,4,,2,,,,2,,,
"070502088801705","07050201705",7,5,2,8,88,17,5,1,,,,1,25,1,1,11,,2,,,,2,,,
"070503088802201","07050302201",7,5,3,8,88,22,1,1,4,,,1,2,1,1,11,,2,,,,2,,,
"070505088800304","07050500304",7,5,5,8,88,3,4,1,4,,,1,5,1,,,,2,,,,2,,,
"070506088801303","07050601303",7,5,6,8,88,13,3,1,4,7,,2,,,,,,1,1,11,1,2,,,
"070601010100207","07060100207",7,6,1,1,1,2,7,4,5,6,,1,1,2,10,11,"yegulbet  sira",2,,,,1,1,1,
"070602088801501","07060201501",7,6,2,8,88,15,1,1,4,9,,1,5,2,11,9,,2,,,,2,,,
"070603010100103","07060300103",7,6,3,1,1,1,3,4,10,11,,1,2,2,10,11,,1,1,11,4,1,10,15,
"070605088800601","07060500601",7,6,5,8,88,6,1,1,4,6,,1,5,2,11,9,,2,,,,2,,,
"070607088800601","07060700601",7,6,7,8,88,6,1,1,6,4,,1,30,2,9,,,2,,,,2,,,
"070610088800902","07061000902",7,6,10,8,88,9,2,1,6,4,,2,,,,,,2,,,,2,,,
"070613010100335","07061300335",7,6,13,1,1,3,35,4,6,10,,1,1,2,10,11,"legulbet sira",1,1,10,11,1,3,2,"legulbet sira"
"070702088802904","07070202904",7,7,2,8,88,29,4,1,5,4,,1,2,2,1,,,1,1,9,1,2,,,
"070703088802101","07070302101",7,7,3,8,88,21,1,1,4,11,,1,10,1,1,11,,2,,,,2,,,
"070706010100103","07070600103",7,7,6,1,1,1,3,4,5,10,,2,,,,,,1,1,10,4,2,,,
"070801088800401","07080100401",7,8,1,8,88,4,1,1,4,5,,1,5,1,11,,,1,1,1,,2,,,
"070803088800206","07080300206",7,8,3,8,88,2,6,1,5,4,,2,,,,,,2,,,,2,,,
"070803088801501","07080301501",7,8,3,8,88,15,1,1,5,,,2,,,,,,2,,,,2,,,
"070902088800503","07090200503",7,9,2,8,88,5,3,1,,,,2,,,,,,2,,,,1,2,0,
"070905088800303","07090500303",7,9,5,8,88,3,3,1,,,,2,,,,,,2,,,,2,,,
"070906010100104","07090600104",7,9,6,1,1,1,4,4,10,1,,1,5,1,1,4,,1,2,10,6,1,10,10,
"070907088801501","07090701501",7,9,7,8,88,15,1,1,5,,,1,2,2,1,,,2,,,,2,,,
"070909088800601","07090900601",7,9,9,8,88,6,1,1,4,,,2,,,,,,2,,,,2,,,
"071001088800403","07100100403",7,10,1,8,88,4,3,1,4,6,,2,,,,,,2,,,,2,,,
"071003088801001","07100301001",7,10,3,8,88,10,1,1,,,,1,10,2,11,,,1,2,11,,2,,,
"071006088802401","07100602401",7,10,6,8,88,24,1,1,4,6,,1,5,1,1,4,,2,,,,2,,,
"071008088800105","07100800105",7,10,8,8,88,1,5,1,6,4,,1,45,2,4,6,,1,1,6,1,1,35,30,
"071009088801703","07100901703",7,10,9,8,88,17,3,1,,,,1,5,2,11,6,,2,,,,1,15,1,
"071012088802901","07101202901",7,10,12,8,88,29,1,1,4,9,,1,30,1,1,4,,2,,,,1,30,0,
"071016010100109","07101600109",7,10,16,1,1,1,9,5,6,10,,1,15,2,8,,,1,1,3,,2,,,
"071101088800201","07110100201",7,11,1,8,88,2,1,1,4,,,2,,,,,,1,1,1,,2,,,
"071103088801302","07110301302",7,11,3,8,88,13,2,1,,,,2,,,,,,2,,,,2,,,
"071104010100302","07110400302",7,11,4,1,1,3,2,1,5,4,,2,,,,,,2,,,,1,20,20,
"071104088801603","07110401603",7,11,4,8,88,16,3,1,4,5,,1,2,1,1,,,2,,,,2,,,
"071105088802003","07110502003",7,11,5,8,88,20,3,1,4,,,2,,,,,,2,,,,1,5,10,
"071108088800501","07110800501",7,11,8,8,88,5,1,1,11,5,,1,50,1,11,,,2,,,,2,,,
"071111010100401","07111100401",7,11,11,1,1,4,1,1,,,,2,,,,,,1,1,9,,2,,,
"071201088800102","07120100102",7,12,1,8,88,1,2,1,4,,,1,1,1,4,9,,1,1,11,,2,,,
"071201088801602","07120101602",7,12,1,8,88,16,2,1,,,,1,1,1,11,,,2,,,,2,,,
"071201088802802","07120102802",7,12,1,8,88,28,2,1,4,,,1,10,1,11,,,1,1,9,,2,,,
"071301088801301","07130101301",7,13,1,8,88,13,1,1,11,,,2,,,,,,2,,,,2,,,
"071301088802505","07130102505",7,13,1,8,88,25,5,1,,,,2,,,,,,1,1,1,,2,,,
"071401088800402","07140100402",7,14,1,8,88,4,2,1,,,,2,,,,,,1,1,1,,2,,,
"071401088801303","07140101303",7,14,1,8,88,13,3,1,,,,2,,,,,,2,,,,2,,,
"071501088800704","07150100704",7,15,1,8,88,7,4,1,,,,2,,,,,,1,1,1,,2,,,
"071501088802609","07150102609",7,15,1,8,88,26,9,1,5,,,2,,,,,,1,1,1,,2,,,
"071501088804404","07150104404",7,15,1,8,88,44,4,1,5,6,,1,10,1,11,1,"Gold Mining",2,,,,2,,,
"071601088800803","07160100803",7,16,1,8,88,8,3,1,5,,,1,2,2,6,10,,2,,,,2,,,
"071601088801705","07160101705",7,16,1,8,88,17,5,1,5,,,2,,,,,,1,1,1,,2,,,
"071701088800103","07170100103",7,17,1,8,88,1,3,1,5,4,,1,15,2,4,3,,1,1,4,9,2,,,
"071702020100104","07170200104",7,17,2,2,1,1,4,4,10,1,,1,5,2,9,,,1,1,9,,1,5,5,
"071702088800803","07170200803",7,17,2,8,88,8,3,1,6,3,,2,,,,,,2,,,,2,,,
"071703088801401","07170301401",7,17,3,8,88,14,1,1,,,,2,,,,,,1,1,9,,2,,,
"071704088802501","07170402501",7,17,4,8,88,25,1,1,4,,,1,10,2,9,,,1,1,9,,2,,,
"071801088800101","07180100101",7,18,1,8,88,1,1,1,4,9,,1,6,2,11,,,2,,,,2,,,
"071801088801001","07180101001",7,18,1,8,88,10,1,1,6,4,,1,1,2,9,4,,2,,,,2,,,
"071801088802302","07180102302",7,18,1,8,88,23,2,1,5,4,,2,,,,,,2,,,,2,,,
"071901088800701","07190100701",7,19,1,8,88,7,1,1,4,9,,1,25,2,9,4,,2,,,,2,,,
"071901088802302","07190102302",7,19,1,8,88,23,2,1,6,9,,1,5,2,4,9,,2,,,,1,2,3,
"072001088801203","07200101203",7,20,1,8,88,12,3,1,4,,,1,8,2,9,11,,2,,,,2,,,
"072002088803802","07200203802",7,20,2,8,88,38,2,1,4,9,,1,2,1,1,9,,1,1,1,9,1,2,1,
"072005088800107","07200500107",7,20,5,8,88,1,7,4,10,5,,1,1,3,9,,,1,1,9,,2,,,
"072005088800604","07200500604",7,20,5,8,88,6,4,1,4,,,1,4,2,9,,,2,,,,1,1,1,
"072008088800805","07200800805",7,20,8,8,88,8,5,1,6,10,,1,5,2,11,4,,1,1,6,11,1,2,5,
"072101088803003","07210103003",7,21,1,8,88,30,3,1,4,6,,1,20,3,9,11,,1,1,1,11,1,3,,
"072101088806202","07210106202",7,21,1,8,88,62,2,1,4,10,,1,2,3,10,,,1,1,1,6,2,,,
"072219010100115","07221900115",7,22,19,1,1,1,15,4,7,10,,1,1,2,8,10,,1,1,7,10,1,15,15,
"072219010100219","07221900219",7,22,19,1,1,2,19,4,7,9,,1,1,2,8,10,,1,1,9,10,1,10,10,
"072219010100401","07221900401",7,22,19,1,1,4,1,4,,,,1,1,3,7,8,,1,1,4,10,1,25,25,
"072219010100511","07221900511",7,22,19,1,1,5,11,10,,,,1,10,3,11,,"5",1,1,10,,2,,,
"072219010100606","07221900606",7,22,19,1,1,6,6,10,,,,2,,,,,,1,1,4,,2,,,
"072219010100636","07221900636",7,22,19,1,1,6,36,10,,,,2,,,,,,2,,,,1,25,25,
"072219010100723","07221900723",7,22,19,1,1,7,23,4,9,10,,2,,,,,,1,1,9,11,1,4,2,"yegulibt sira"
"072219010100753","07221900753",7,22,19,1,1,7,53,4,9,10,,2,,,,,,1,1,9,11,1,4,2,"yegulibt sira"
"120101010100103","12010100103",12,1,1,1,1,1,3,3,4,10,,2,,,,,,1,2,4,10,2,,,
"120101088800401","12010100401",12,1,1,8,88,4,1,1,5,3,,2,,,,,,2,,,,2,,,
"120102088800401","12010200401",12,1,2,8,88,4,1,1,4,,,1,20,2,4,9,,2,,,,2,,,
"120102088800901","12010200901",12,1,2,8,88,9,1,1,2,4,,2,,,,,,2,,,,1,25,10,
"120103010100103","12010300103",12,1,3,1,1,1,3,4,5,1,,1,50,1,1,,,1,2,4,,2,,,
"120201088801701","12020101701",12,2,1,8,88,17,1,1,2,,,2,,,,,,2,,,,2,,,
"120203088800401","12020300401",12,2,3,8,88,4,1,1,2,3,,2,,,,,,2,,,,2,,,
"120301088800107","12030100107",12,3,1,8,88,1,7,1,4,,,2,,,,,,1,1,1,,2,,,
"120301088800704","12030100704",12,3,1,8,88,7,4,1,3,,,1,10,1,1,,,1,1,1,,2,,,
"120302088801002","12030201002",12,3,2,8,88,10,2,1,4,,,1,15,1,1,4,,1,1,1,,2,,,
"120302088840301","12030240301",12,3,2,8,88,403,1,1,4,,,1,5,1,1,,,1,1,1,,2,,,
"120401088801602","12040101602",12,4,1,8,88,16,2,1,2,3,,2,,,,,,2,,,,2,,,
"130101088800102","13010100102",13,1,1,8,88,1,2,1,4,,,1,5,2,4,,,1,1,1,,2,,,
"130101088800303","13010100303",13,1,1,8,88,3,3,1,9,4,,2,,,,,,1,1,1,,2,,,
"130101010100303","13010100303",13,1,1,1,1,3,3,4,,,,1,10,3,11,,"Genet seratynnet",1,1,1,,1,10,5,
"130101088800405","13010100405",13,1,1,8,88,4,5,1,4,10,,1,30,1,10,,,1,1,1,,2,,,
"130101088800601","13010100601",13,1,1,8,88,6,1,1,4,10,,2,,,,,,1,1,1,9,2,,,
"130101088800704","13010100704",13,1,1,8,88,7,4,1,3,4,,1,5,2,4,,,1,1,1,3,2,,,
"130101088800905","13010100905",13,1,1,8,88,9,5,1,3,4,,1,5,1,1,3,,2,,,,2,,,
"130101088801103","13010101103",13,1,1,8,88,11,3,1,4,,,2,,,,,,2,,,,2,,,
"130101010101209","13010101209",13,1,1,1,1,12,9,9,,,,1,3,2,9,,,1,2,9,,1,25,75,
"130101088801304","13010101304",13,1,1,8,88,13,4,1,9,,,2,,,,,,1,1,10,,2,,,
"130101088801405","13010101405",13,1,1,8,88,14,5,1,4,3,,1,7,1,1,10,,1,1,1,,2,,,
"130101088801603","13010101603",13,1,1,8,88,16,3,1,4,3,,2,,,,,,2,,,,2,,,
"130101010101902","13010101902",13,1,1,1,1,19,2,1,,,,1,5,2,10,,,1,1,7,11,2,,,"Yekeni sira"
"140103010100301","14010300301",14,1,3,1,1,3,1,4,,,,2,,,,,,1,1,11,,1,60,40,"GULEBET SIRA"
"140106010100632","14010600632",14,1,6,1,1,6,32,4,9,10,,1,2,3,11,,"YEBETE  SERATEgna",1,1,4,11,1,65,35,"YGULEBET SIRA"
"140202010200810","14020200810",14,2,2,1,2,8,10,4,5,10,,1,2,3,11,,"YEBATSERATGNA",1,1,11,,1,75,25,"YGULEBET SEARA"
"140210010200422","14021000422",14,2,10,1,2,4,22,4,9,10,,1,1,3,11,,"YGULEBET SERa",1,1,4,11,2,,,"YGULEBET SERA"
"140303010300904","14030300904",14,3,3,1,3,9,4,4,8,10,,1,3,2,4,9,,1,2,4,11,1,45,39,"yegulbet sera"
"140304020300252","14030400252",14,3,4,2,3,2,52,4,10,,,2,,,,,,1,2,9,,1,45,35,
"140313010300526","14031300526",14,3,13,1,3,5,26,4,6,9,,1,3,2,9,,,1,1,4,9,1,45,40,
"140401010400822","14040100822",14,4,1,1,4,8,22,4,6,9,,2,,,,,,1,2,6,9,1,65,55,
"140404010400410","14040400410",14,4,4,1,4,4,10,4,6,,,2,,,,,,1,2,4,,1,65,55,
"140503010500433","14050300433",14,5,3,1,5,4,33,4,6,9,,2,,,,,,1,1,9,11,1,15,20,"""Day  Employees """
"140602010600227","14060200227",14,6,2,1,6,2,27,4,9,10,,1,1,3,11,,"YGULEBET SERA",1,1,4,,1,20,80,
"140608010600822","14060800822",14,6,8,1,6,8,22,4,6,10,,1,5,2,4,7,,1,1,4,11,1,65,47,"""ye gulbet sera """
"140704010700424","14070400424",14,7,4,1,7,4,24,3,4,10,,1,3,3,11,,"YGULEBET SERA",1,1,4,11,1,2,98,"YGULEBET SERA"
"140801010800129","14080100129",14,8,1,1,8,1,29,4,8,,,1,2,2,4,8,,1,1,4,10,1,1,2,
"140807010800620","14080700620",14,8,7,1,8,6,20,4,5,8,,1,3,2,4,7,,1,1,4,9,1,4,2,
"140906010901008","14090601008",14,9,6,1,9,10,8,4,8,10,,1,1,3,4,8,,1,1,4,,1,4,2,
"140913010900632","14091300632",14,9,13,1,9,6,32,4,6,10,,1,1,3,4,9,,1,1,4,9,1,5,3,
"141006011000421","14100600421",14,10,6,1,10,4,21,4,8,10,,1,1,3,4,9,,1,1,4,10,1,2,1,
"141012011000731","14101200731",14,10,12,1,10,7,31,1,4,10,,1,1,3,4,8,,2,,,,1,1,1,
"150101010100211","15010100211",15,1,1,1,1,2,11,4,6,10,,2,,,,,,1,1,4,,1,30,50,
"150101010100329","15010100329",15,1,1,1,1,3,29,4,10,,,1,2,2,11,,"yebatwest  sera",1,1,11,,1,5,1,"""yebatwest  sera """
"150101010100431","15010100431",15,1,1,1,1,4,31,4,10,,,1,10,2,11,,"yegulbetsera",2,,,,1,5,1,
"150101010100613","15010100613",15,1,1,1,1,6,13,4,5,10,,1,1,3,11,,"bebatsertegnenet",1,1,11,,2,,,"bebetseratgnenet"
"150101010100807","15010100807",15,1,1,1,1,8,7,3,4,10,,1,5,3,4,,,1,1,2,4,1,40,60,
"150101010100914","15010100914",15,1,1,1,1,9,14,4,9,10,,1,2,3,4,,,1,1,4,,1,35,65,
"150102088800404","15010200404",15,1,2,8,88,4,4,1,,,,1,10,2,11,,,1,1,11,,1,25,5,
"150102088800704","15010200704",15,1,2,8,88,7,4,1,3,11,,1,200,1,11,,,2,,,,2,,,
"150102088801002","15010201002",15,1,2,8,88,10,2,1,3,11,,1,10,2,11,9,,2,,,,2,,,
"150102088801201","15010201201",15,1,2,8,88,12,1,1,3,11,,1,200,2,11,,,2,,,,2,,,
"150102088801401","15010201401",15,1,2,8,88,14,1,1,3,,,1,2,2,11,,,2,,,,2,,,
"150102088801605","15010201605",15,1,2,8,88,16,5,1,4,,,1,4,2,11,,,2,,,,2,,,
"150102088801805","15010201805",15,1,2,8,88,18,5,1,3,,,1,1,2,11,,,2,,,,2,,,
"150102088802404","15010202404",15,1,2,8,88,24,4,1,3,,,1,3,2,11,,,2,,,,2,,,
"150102088802801","15010202801",15,1,2,8,88,28,1,1,3,4,,1,1,2,4,,,2,,,,2,,,
"150102088803102","15010203102",15,1,2,8,88,31,2,1,4,3,,1,1,3,11,,,1,1,1,,2,,,
