"ea_id2","ea_id","sa1q01","sa1q02","sa1q03","sa1q04","sa1q05","sa1q06","sa1q07","cs10a1q01","cs10q01_oth","cs10a1q04_a","cs10a1q04_b","cs10a1q04_c","cs10a1q05","cs10a1q06","cs10q05__Latitude","cs10q05__Longitude","cs10q05__Accuracy","cs10q05__Altitude","cs10q05__Timestamp","ssSys_IRnd"
"010101088801601","01010101601",1,1,1,8,88,16,1,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010102088801403","01010201403",1,1,2,8,88,14,3,2,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010103010100106","01010300106",1,1,3,1,1,1,6,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010103088801804","01010301804",1,1,3,8,88,18,4,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010105088800204","01010500204",1,1,5,8,88,2,4,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010106088800402","01010600402",1,1,6,8,88,4,2,1,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010107010100116","01010700116",1,1,7,1,1,1,16,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010201088800207","01020100207",1,2,1,8,88,2,7,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010202020100107","01020200107",1,2,2,2,1,1,7,1,,26,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",14.27635737,39.15128799,27,2020,"3/5/2016 6:33:20 AM",0.65744956427135
"010202088800802","01020200802",1,2,2,8,88,8,2,1,,17,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010203088801001","01020301001",1,2,3,8,88,10,1,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010204088801702","01020401702",1,2,4,8,88,17,2,1,,17,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010206088801301","01020601301",1,2,6,8,88,13,1,2,,6,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010207010100101","01020700101",1,2,7,1,1,1,1,1,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010208088800603","01020800603",1,2,8,8,88,6,3,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010209088800602","01020900602",1,2,9,8,88,6,2,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010212010100416","01021200416",1,2,12,1,1,4,16,1,,19,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",14.16585852,38.90592138,24,1925,"2/27/2016 4:38:02 AM",0.953925649148377
"010301088800204","01030100204",1,3,1,8,88,2,4,3,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010303010100111","01030300111",1,3,3,1,1,1,11,1,,19,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",14.18664164,39.55956639,6,2728,"2/27/2016 9:20:09 AM",0.350776361930546
"010303088800605","01030300605",1,3,3,8,88,6,5,3,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010304088800101","01030400101",1,3,4,8,88,1,1,3,,17,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010305088801202","01030501202",1,3,5,8,88,12,2,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010306088800608","01030600608",1,3,6,8,88,6,8,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010307088800116","01030700116",1,3,7,8,88,1,16,1,,5,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010307088800709","01030700709",1,3,7,8,88,7,9,1,,5,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010309010100101","01030900101",1,3,9,1,1,1,1,2,,21,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.79567577,39.59984865,10,1991,"2/29/2016 9:43:17 AM",0.0994546753817493
"010401088801204","01040101204",1,4,1,8,88,12,4,1,,10,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010403020100109","01040300109",1,4,3,2,1,1,9,1,,5,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010403088800404","01040300404",1,4,3,8,88,4,4,1,,14,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010404088800103","01040400103",1,4,4,8,88,1,3,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010405088800701","01040500701",1,4,5,8,88,7,1,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010406088800803","01040600803",1,4,6,8,88,8,3,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010408088800402","01040800402",1,4,8,8,88,4,2,1,,15,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010409010100306","01040900306",1,4,9,1,1,3,6,1,,26,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",12.78276918,39.5496573,7,2399,"3/5/2016 10:47:11 AM",0.835087417082436
"010501020100105","01050100105",1,5,1,2,1,1,5,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010501020100105","01050100105",1,5,1,2,1,1,5,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",14.20232908,36.75841716,5,681,"2/22/2016 7:56:49 AM",0.0176457879215692
"010501088800105","01050100105",1,5,1,8,88,1,5,2,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010502088800201","01050200201",1,5,2,8,88,2,1,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010502088800712","01050200712",1,5,2,8,88,7,12,1,,7,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010502088801503","01050201503",1,5,2,8,88,15,3,2,,2,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010503088801501","01050301501",1,5,3,8,88,15,1,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010503088802304","01050302304",1,5,3,8,88,23,4,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"010601010100224","01060100224",1,6,1,1,1,2,24,1,,21,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.48093618,39.47169553,14,2070,"2/29/2016 6:50:08 AM",0.501181709347843
"010601010100303","01060100303",1,6,1,1,1,3,3,1,,28,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.49716959,39.46384292,26,2076,"3/7/2016 7:36:38 AM",0.884581936469573
"010601010100315","01060100315",1,6,1,1,1,3,15,1,,23,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.49440674,39.47225999,22,2073,"3/2/2016 12:56:40 PM",0.665359399591274
"010601010100423","01060100423",1,6,1,1,1,4,23,1,,26,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.4954819,39.47125421,20,2018,"3/5/2016 12:53:13 PM",0.915361991112755
"010601010100532","01060100532",1,6,1,1,1,5,32,1,,23,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.50470152,39.48144756,26,2144,"3/2/2016 11:54:02 AM",0.939651498542936
"010601010103701","01060103701",1,6,1,1,1,37,1,1,,26,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.49552984,39.47154717,53,2142,"3/5/2016 12:53:41 PM",0.188593500381612
"010602010100113","01060200113",1,6,2,1,1,1,13,1,,24,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.4968227,39.46548821,12,2048,"3/3/2016 9:45:45 AM",0.952505818080393
"010602010100519","01060200519",1,6,2,1,1,5,19,1,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",13.48127584,39.53571312,3,2248,"2/25/2016 8:14:50 AM",0.470333102378218
"020102010100102","02010200102",2,1,2,1,1,1,2,2,,28,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020103088800102","02010300102",2,1,3,8,88,1,2,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020103010100204","02010300204",2,1,3,1,1,2,4,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",11.5663255,41.44112794,40,375,"2/23/2016 2:40:02 PM",0.385138254792028
"020103088800601","02010300601",2,1,3,8,88,6,1,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020103088800802","02010300802",2,1,3,8,88,8,2,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020104088800201","02010400201",2,1,4,8,88,2,1,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020105088800404","02010500404",2,1,5,8,88,4,4,2,,29,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020105088801103","02010501103",2,1,5,8,88,11,3,2,,30,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020106088800402","02010600402",2,1,6,8,88,4,2,1,,1,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020301030100101","02030100101",2,3,1,3,1,1,1,1,,19,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020302088800102","02030200102",2,3,2,8,88,1,2,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020304088800601","02030400601",2,3,4,8,88,6,1,2,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"020306088800601","02030600601",2,3,6,8,88,6,1,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030101088800204","03010100204",3,1,1,8,88,2,4,1,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030104088800901","03010400901",3,1,4,8,88,9,1,1,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030108088800701","03010800701",3,1,8,8,88,7,1,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030109020100112","03010900112",3,1,9,2,1,1,12,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",12.76935879,37.62555882,3,2950,"2/23/2016 10:59:42 AM",0.831372316382533
"030110088801806","03011001806",3,1,10,8,88,18,6,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030111088800102","03011100102",3,1,11,8,88,1,2,1,,12,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030112088800203","03011200203",3,1,12,8,88,2,3,1,,,,,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030114088800816","03011400816",3,1,14,8,88,8,16,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030116088802804","03011602804",3,1,16,8,88,28,4,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030118010100610","03011800610",3,1,18,1,1,6,10,1,,22,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",12.60176454,37.46559968,47,2178,"3/1/2016 6:33:21 AM",0.446122145487984
"030118010101204","03011801204",3,1,18,1,1,12,4,1,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",12.59998002,37.4639788,12,2224,"2/26/2016 9:37:56 AM",0.720560078844689
"030118010102006","03011802006",3,1,18,1,1,20,6,1,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",12.55322094,37.42172826,4,2075,"2/25/2016 7:47:16 AM",0.0208205748446382
"030120020100105","03012000105",3,1,20,2,1,1,5,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030201088800703","03020100703",3,2,1,8,88,7,3,1,,10,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030202088802508","03020202508",3,2,2,8,88,25,8,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030204088800906","03020400906",3,2,4,8,88,9,6,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030205088801907","03020501907",3,2,5,8,88,19,7,1,,5,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030207010100110","03020700110",3,2,7,1,1,1,10,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",11.39478973,38.23945772,31,2591,"2/20/2016 6:53:59 AM",0.281397632919903
"030207088803703","03020703703",3,2,7,8,88,37,3,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030209010100104","03020900104",3,2,9,1,1,1,4,1,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030209088800708","03020900708",3,2,9,8,88,7,8,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030301088800204","03030100204",3,3,1,8,88,2,4,2,,6,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030302010100108","03030200108",3,3,2,1,1,1,8,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030302088802104","03030202104",3,3,2,8,88,21,4,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030303088802404","03030302404",3,3,3,8,88,24,4,2,,13,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030304088800906","03030400906",3,3,4,8,88,9,6,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030305088801101","03030501101",3,3,5,8,88,11,1,1,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030307088801002","03030701002",3,3,7,8,88,10,2,1,,,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030308088801617","03030801617",3,3,8,8,88,16,17,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030309010100308","03030900308",3,3,9,1,1,3,8,1,,24,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",11.82933503,39.59626409,48,1866,"3/3/2016 12:36:46 PM",0.155326651015937
"030310088801701","03031001701",3,3,10,8,88,17,1,2,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030403088801401","03040301401",3,4,3,8,88,14,1,1,,7,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030406088800801","03040600801",3,4,6,8,88,8,1,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030409088801203","03040901203",3,4,9,8,88,12,3,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030411088800903","03041100903",3,4,11,8,88,9,3,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030412010100105","03041200105",3,4,12,1,1,1,5,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030414088802101","03041402101",3,4,14,8,88,21,1,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030416088800204","03041600204",3,4,16,8,88,2,4,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030418010100309","03041800309",3,4,18,1,1,3,9,1,,3,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",11.11353419,39.63766783,21,2519,"3/12/2016 11:51:56 AM",0.930769668394127
"030418010100807","03041800807",3,4,18,1,1,8,7,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",11.13735521,39.64046209,32,2504,"2/26/2016 12:55:34 PM",0.493434137894509
"030501088801504","03050101504",3,5,1,8,88,15,4,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030504088800305","03050400305",3,5,4,8,88,3,5,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030507088801204","03050701204",3,5,7,8,88,12,4,1,,11,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030508010100106","03050800106",3,5,8,1,1,1,6,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",10.34322857,39.95935932,3,1431,"2/20/2016 8:29:22 AM",0.432081158939787
"030509020100104","03050900104",3,5,9,2,1,1,4,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030511088800307","03051100307",3,5,11,8,88,3,7,2,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030513088800702","03051300702",3,5,13,8,88,7,2,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030515088800703","03051500703",3,5,15,8,88,7,3,1,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030521088800808","03052100808",3,5,21,8,88,8,8,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030602088802603","03060202603",3,6,2,8,88,26,3,1,,7,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030604010100202","03060400202",3,6,4,1,1,2,2,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",10.86525538,38.27144068,10,2608,"2/20/2016 5:50:02 AM",0.415301309626224
"030604088802001","03060402001",3,6,4,8,88,20,1,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030606088802103","03060602103",3,6,6,8,88,21,3,3,,11,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030609088801807","03060901807",3,6,9,8,88,18,7,2,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030611088802207","03061102207",3,6,11,8,88,22,7,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030614010100105","03061400105",3,6,14,1,1,1,5,1,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030616088801207","03061601207",3,6,16,8,88,12,7,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030701088801406","03070101406",3,7,1,8,88,14,6,2,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030703088800105","03070300105",3,7,3,8,88,1,5,1,,12,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030704088801302","03070401302",3,7,4,8,88,13,2,2,,10,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030705010100105","03070500105",3,7,5,1,1,1,5,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030705088802405","03070502405",3,7,5,8,88,24,5,1,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030708020100211","03070800211",3,7,8,2,1,2,11,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",10.56401867,37.49028297,3,2089,"2/26/2016 1:46:41 PM",0.176309787284727
"030708088801402","03070801402",3,7,8,8,88,14,2,2,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030710088801703","03071001703",3,7,10,8,88,17,3,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030713088801304","03071301304",3,7,13,8,88,13,4,2,,4,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030802088801503","03080201503",3,8,2,8,88,15,3,1,,5,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030803010100107","03080300107",3,8,3,1,1,1,7,1,,5,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030803088800603","03080300603",3,8,3,8,88,6,3,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030804088800503","03080400503",3,8,4,8,88,5,3,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030901088801202","03090101202",3,9,1,8,88,12,2,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030902088802501","03090202501",3,9,2,8,88,25,1,1,,25,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030902088803201","03090203201",3,9,2,8,88,32,1,1,,1,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030903080100101","03090300101",3,9,3,8,1,1,1,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",10.85129977,36.89256179,24,2351,"2/18/2016 7:26:56 AM",0.644709829541254
"030904088800702","03090400702",3,9,4,8,88,7,2,1,,13,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030905088801102","03090501102",3,9,5,8,88,11,2,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"030906020100105","03090600105",3,9,6,2,1,1,5,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"031001088801106","03100101106",3,10,1,8,88,11,6,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"031002088801601","03100201601",3,10,2,8,88,16,1,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"031004010100103","03100400103",3,10,4,1,1,1,3,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"031004088800408","03100400408",3,10,4,8,88,4,8,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"031101010100318","03110100318",3,11,1,1,1,3,18,1,,29,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",11.58944683,37.3863656,27,1808,"3/10/2016 5:32:32 AM",0.954428100471584
