"","Score","poor_npl1","poor_npl2","poor_150npl1","poor_200npl1","poor_2011_100","poor_2011_190","poor_2011_320","poor_2011_550","poor_2011_800","poor_2011_1100","poor_2011_1500","poor_2011_2170","poor_2005_125","poor_2005_250","poor_2005_500","poor_bottom_20","poor_bottom_40","poor_bottom_60","poor_bottom_80"
"1",0,0.731540202155686,0.375098308247111,0.84837797615313,0.910969886942723,0.269993154043259,0.676679370384073,0.842774641287203,0.94238340180923,0.960040172964757,0.956920122517161,0.948752220916895,0.932787186380051,0.524379944550553,0.807372869450827,0.947876661668472,0.702246855325549,0.822606346058296,0.900850337586996,0.94860188920056
"2",1,0.721278207405112,0.361825447079191,0.842661922205782,0.907728669791477,0.258173823383184,0.664462484117538,0.836848311600285,0.940396753998637,0.958922062508536,0.956213464942798,0.948428059639005,0.932996517059841,0.510740345263729,0.800026568476373,0.946062468483632,0.691277429928484,0.816062988430176,0.897235810244211,0.946898508035353
"3",2,0.710779030536466,0.34876012699451,0.836771837302111,0.904381838928599,0.246697048802197,0.652021361828783,0.830743461930791,0.938346087162032,0.957774042411928,0.955495754863336,0.948101960082279,0.933205242475113,0.497084734868533,0.792472113455193,0.944188848852845,0.680087982854568,0.809334214715283,0.893505091494246,0.945141939857706
"4",3,0.700048830201192,0.335918255117867,0.830705551533974,0.900926862614137,0.235568448759488,0.639369308359515,0.824458096817862,0.936229650948044,0.956595390434144,0.954766837209157,0.94777391207923,0.933413364085443,0.483433472245209,0.7847090705229,0.942254118171908,0.668687353969959,0.802418886377256,0.88965559052973,0.943330742871862
"5",4,0.689094667979871,0.323314485708318,0.824461110744152,0.897361215477733,0.224792058478302,0.626520738637223,0.817990461683653,0.934045668952741,0.955385371295627,0.954026555322925,0.947443905427116,0.933620883348707,0.469806890366681,0.77673744612762,0.940256562530594,0.657085299276769,0.795316175430636,0.885684743341023,0.941463450872143
"6",5,0.677924512292675,0.310962175502793,0.818036795486577,0.89368238438076,0.214370401423928,0.613491128313005,0.811339062642173,0.931792339961914,0.954143236700739,0.953274750963565,0.947111929888054,0.933827801721066,0.456225175373416,0.768557711302807,0.938194439579022,0.645292474424598,0.788025584389132,0.881590020256799,0.939538573870078
"7",6,0.666547235517444,0.298873352950695,0.811431140191569,0.889887874671598,0.204304569802106,0.600296952850737,0.804502686403407,0.929467839340887,0.952868225379163,0.952511264311128,0.946777975189152,0.934034120656963,0.442708247500343,0.760170824820512,0.93606597952239,0.633320410374052,0.780546965827395,0.877368933917719,0.937554598814149
"8",7,0.654972603953308,0.287058700994159,0.804642952422757,0.885975216838871,0.194594312243544,0.586955615361122,0.797480420142136,0.927070320579425,0.951559563147155,0.95173593397256,0.946442031022633,0.934239841609107,0.429275645340411,0.75157825495123,0.933869386251553,0.621181481102131,0.772880541385887,0.873019047680834,0.935509990407402
"9",8,0.643211260349001,0.275527552841805,0.797671332101029,0.881941973565438,0.185238126900149,0.573485363681255,0.790271671189284,0.924597916999275,0.950216462989873,0.950948596988403,0.946104087045969,0.934444966028463,0.41594641485783,0.742781999548648,0.931602838617018,0.60888886335273,0.76502692003932,0.868537984449312,0.933403192028255
"10",9,0.631274698807288,0.264287900003736,0.790515690559889,0.877785747183678,0.176233358270302,0.559905197406469,0.78287618639258,0.922048743631881,0.948838125166017,0.950149088840476,0.945764132882021,0.934649495364246,0.402739004463242,0.733784604173187,0.929264491854033,0.59645648855552,0.756987115441404,0.863923435918696,0.931232626759907
"11",10,0.619175231978875,0.253346411704837,0.783175769286108,0.873504187530099,0.167576296187548,0.546234765780694,0.775294070983077,0.919420899273729,0.947423737336057,0.949337243460544,0.945422158119177,0.934853431063907,0.389671167336261,0.724589177967455,0.926852479166498,0.583898987160426,0.748762562152571,0.859173172227248,0.928996698533804
"12",11,0.606925950569047,0.242708464673442,0.775651658189825,0.869095000194568,0.159262275542964,0.532494257538387,0.767525806774826,0.916712468726653,0.945972474715384,0.94851289324003,0.945078152311503,0.935056774573125,0.376759872032075,0.715199407000142,0.924364913477426,0.571231625760176,0.740355130553213,0.854285051993976,0.926693793392654
"13",12,0.594540675296001,0.232378182213531,0.767943813239449,0.864555955156392,0.151285775460311,0.518704283959731,0.759572269517034,0.913921525230239,0.944483500253707,0.947675869040797,0.944732104978889,0.935259527335797,0.364021222242602,0.705619564802687,0.921799889353664,0.558470237496861,0.731767140243023,0.849257032723753,0.924322280878469
"14",13,0.582033901558956,0.22235848140995,0.760053073289124,0.859884895796235,0.143640516799054,0.50488575654576,0.75143474521162,0.911046133093226,0.942955964842124,0.946826000207023,0.944384005607207,0.93546169079403,0.35147038640413,0.695854519835615,0.919155485112495,0.545631146367086,0.723001371727531,0.844087181554443,0.921880515551099
"15",14,0.569420737193972,0.212651127286325,0.751980675920343,0.855079748269317,0.136319557018767,0.491059760836842,0.743114945204414,0.908084350530484,0.941389007549242,0.945963114578222,0.944033843648472,0.935663266388125,0.339121537657573,0.685909739638916,0.916429765117604,0.532731086150901,0.714061076196042,0.838773686316221,0.919366838642672
"16",15,0.556716833813056,0.203256792731883,0.743728272114824,0.850138531221546,0.129315381594895,0.47724742798258,0.734615019855693,0.905034232711751,0.939781755887831,0.945087038503435,0.943681608521001,0.935864255556577,0.326987804479555,0.675791291443283,0.913620782271707,0.519787114789416,0.704949983201217,0.833314866868391,0.91677957985322
"17",16,0.543938312334805,0.194175123033659,0.735297939573187,0.845059365826244,0.122619991326884,0.463469805720874,0.725937570595408,0.90189383502784,0.938133326113465,0.94419759685662,0.94332728960959,0.936064659736057,0.315081232117474,0.66550583904657,0.910726580712857,0.506816525121874,0.695672306059478,0.827709186673855,0.914117059292699
"18",17,0.53110168341931,0.185404803891319,0.726692194493538,0.839840486114892,0.116224985022569,0.449747730437027,0.717085660170678,0.898661216579482,0.936442823556665,0.943294613053301,0.942970876265681,0.936264480361411,0.30341275478402,0.655060635792132,0.907745198721141,0.493836752962692,0.686232744803531,0.82195526456617,0.91137758957438
"19",18,0.518223763613854,0.176943631849683,0.717914001626016,0.834480249570888,0.110121637175242,0.436101701949812,0.708062820898041,0.895334443893306,0.934709342990053,0.942377909068484,0.942612357807543,0.93646371886564,0.291992178400326,0.644463513522751,0.904674671842036,0.480865283550434,0.676636486533504,0.816051886658783,0.908559478064393
"20",19,0.505321588096125,0.168788586155615,0.708966782423795,0.828977147950748,0.104300970370645,0.422551762611244,0.698873060740699,0.891911594868723,0.932931969032076,0.941447305455896,0.942251723520457,0.936662376679903,0.280828173525406,0.633722867425071,0.901513036232223,0.467919557432415,0.666889203031573,0.809998018340651,0.905661029291942
"21",20,0.492412320966256,0.160935901127851,0.699854421118186,0.823329818292448,0.0987538222693125,0.40911738221242,0.689520867041761,0.888390762958636,0.931109776588832,0.940502621368576,0.941888962656903,0.9368604552335,0.269928277975492,0.622847636724462,0.898258332233067,0.455016876859665,0.656997045526342,0.803792816297111,0.902680547524365
"22",21,0.479513164085969,0.153381138217388,0.690581268555447,0.817537054065795,0.0934709071048837,0.395817350062309,0.680011207758245,0.884770061585942,0.929241831335584,0.939543674580862,0.941524064436753,0.937057955953864,0.259298908522177,0.611847281238323,0.894908608176299,0.442174313757002,0.64696663651758,0.797435640489573,0.899616339510849
"23",22,0.466641265491114,0.146119257029356,0.681152143645677,0.811597816414876,0.0884428717211732,0.382669675453936,0.670349530057459,0.881047628796736,0.927327190239506,0.938570281511806,0.941157018047467,0.937254880266554,0.248945380964187,0.6007317538463,0.891461924425646,0.429408620302273,0.636805058598877,0.790926066022522,0.896466717398167
"24",23,0.453813628412152,0.139144684672122,0.671572332289878,0.805511245437773,0.083660346240382,0.369691497557877,0.660541756157184,0.877221632149955,0.925364902125256,0.937582257250053,0.940787812644302,0.937451229595248,0.238871937794522,0.589511468987839,0.887916357657306,0.416736143098289,0.626519840245205,0.784263894821433,0.893230001821302
"25",24,0.441047021925367,0.132451382893542,0.661847583669778,0.799276671443937,0.0791139895123896,0.356899005591843,0.6505942763138,0.873290273841906,0.92335400828491,0.936579415580235,0.940416437350514,0.93764700536173,0.229081782632551,0.578197267350033,0.884270005381126,0.404172741852171,0.616118938563716,0.777449167040673,0.889904525171243
"26",25,0.428357894226188,0.126032912555786,0.651984103806195,0.792893626124992,0.074794529541445,0.34430736991308,0.640513938887852,0.869251796062739,0.921293543133829,0.935561569010912,0.940042881257575,0.937842208985883,0.219577120558558,0.566800376960801,0.88052099070329,0.391733713391662,0.605610719039143,0.770482172116344,0.886488635041629
"27",26,0.4157622894658,0.119882495087486,0.641988546315578,0.786361853570238,0.0706927991226982,0.331930684473349,0.630308037444384,0.865104486580356,0.91918253491396,0.934528528804085,0.939667133425393,0.938036841885683,0.210359203475066,0.555332370953041,0.87666746733008,0.379433721748917,0.595003932339182,0.763363459375377,0.882980697855169
"28",27,0.403275769024786,0.113993070633839,0.631868000320387,0.77968132105397,0.0667997669478918,0.319781920869901,0.619984294875241,0.860846684545681,0.9170200064461,0.933480105006353,0.939289182882531,0.938230905477187,0.201428379623299,0.543805122313451,0.872707624810914,0.36728673493212,0.584307688279903,0.756093848109227,0.879379102670026
"29",28,0.390913338014751,0.108357352700934,0.621629975497133,0.772852229517843,0.0631065644582248,0.307872894025662,0.609550844562133,0.856476786511381,0.914804975932565,0.932416106481718,0.938909018626439,0.938424401174528,0.19278414640253,0.532230755974229,0.868639694017461,0.355305968886998,0.573531427085755,0.748674437018156,0.875682265165442
"30",29,0.378689377703037,0.102967879159219,0.611282384275634,0.765875023668168,0.0596045087339363,0.296214239342494,0.599016208632072,0.851993252654339,0.912536457811691,0.931336340946104,0.93852662962369,0.938617330389905,0.184425205672595,0.520621598645755,0.864461952853992,0.343503839026967,0.562684888112687,0.741106612930599,0.871888631805008
"31",30,0.366617584449465,0.0978170595325585,0.600833521234062,0.75875040160504,0.0562851217155613,0.284815400997083,0.588389273390358,0.847394613190143,0.910213463665542,0.930240615003619,0.938142004810219,0.938809694533573,0.176349520763475,0.50899012682287,0.860172732192474,0.331891919585461,0.551778076235505,0.733392058701469,0.8679966841749
"32",31,0.354710915630352,0.0928972185534167,0.590292039766064,0.751479323897974,0.0531401460520311,0.273684630893077,0.577679262049971,0.842679474965846,0.907835003182109,0.929128734184591,0.937755133091564,0.939001495013842,0.168554374468137,0.497348913425529,0.855770422024072,0.320480910919834,0.540821226131317,0.725532760193572,0.864004943493376
"33",32,0.342981542906739,0.0882006360116489,0.579666926128287,0.744063022021048,0.0501615578667345,0.262828997648086,0.566895704909592,0.837846528215036,0.905400085173257,0.92800050298544,0.937366003343123,0.939192733237059,0.161036427353802,0.48571057355592,0.851253477816791,0.309280614776011,0.529824764719133,0.717531012247688,0.859911975286613
"34",33,0.331440813073884,0.083719582964232,0.568967471008279,0.736503006059714,0.0473415767251217,0.252254404881725,0.556048407164698,0.832894553457062,0.902907718649533,0.926855724910408,0.93697460441041,0.939383410607609,0.153791775790322,0.474087709867997,0.846620427066966,0.29829991740929,0.518799272040802,0.709389423549349,0.855716394224738
"35",34,0.320099216610335,0.0794463544065182,0.558203238783622,0.728801071601387,0.0446726730771719,0.241965617981839,0.545147414566902,0.827822428519916,0.900356913952909,0.925694202515181,0.936580925109311,0.939573528527902,0.146816009160505,0.462492858051452,0.841869876030162,0.287546780351445,0.507755440889995,0.701110920303998,0.85141686911059
"36",35,0.308966363930076,0.0753732985326031,0.547384034672524,0.720959305722828,0.0421475734356998,0.231966298460517,0.534202977175126,0.822629135663949,0.897746683948387,0.924515737452472,0.93618495422636,0.939763088398369,0.140104265784416,0.450938432930386,0.837000516614789,0.277028238519518,0.496704035513439,0.692698748637064,0.847012128012373
"37",36,0.298050969232573,0.0714928427337073,0.536519870003538,0.712980091989155,0.0397592635376204,0.222259044968782,0.523225511467884,0.817313768781189,0.895076045275289,0.923320130519566,0.935786680519005,0.939952091617452,0.133651287156332,0.43943667566724,0.832011133419477,0.266750405278601,0.485655849721629,0.68415647564155,0.842500963529876
"38",37,0.287360841745199,0.0677975164995974,0.525620925856955,0.704866114382197,0.0375009897204101,0.212845440017716,0.512225561108314,0.811875540642618,0.89234401965891,0.922107181707895,0.935386092715892,0.940140539581595,0.127451470157957,0.427999602545272,0.82690061089282,0.256718484000574,0.474621664754644,0.675487989003075,0.837882238182477
"39",38,0.276902884062098,0.0642799713995782,0.514697515352318,0.696620360079837,0.0353662587305279,0.20372610145256,0.501213756672211,0.806313790163396,0.889549635283079,0.920876690254666,0.934983179517151,0.940328433685241,0.121498916973609,0.416638955778362,0.821667940591707,0.246936785603599,0.463612207252133,0.666697495140801,0.833154889905541
"40",39,0.266683097204366,0.060932998327018,0.503760044874889,0.688246121012988,0.0333488361648189,0.194900737742886,0.490200774663767,0.800627989653631,0.886691928223998,0.919628454696583,0.934577929594682,0.940515775320823,0.115787482491682,0.405366156765762,0.816312228512,0.23740875151339,0.452638107675077,0.657789515812398,0.82831793764025
"41",40,0.256706591959344,0.0577495421952627,0.492818974548501,0.679746994132988,0.0314427437302267,0.186368206183955,0.479197296153705,0.794817752020014,0.883769943945545,0.918362272925707,0.934170331592455,0.940702565878753,0.110310819030985,0.394192262172355,0.810832702462818,0.228136981456576,0.441709859520525,0.648768883142018,0.823370487000245
"42",41,0.246977606002344,0.0547227142736635,0.481884778272616,0.671126880329382,0.0296422554917003,0.178126573149391,0.468213965379823,0.788882837881408,0.88078273885607,0.917077942247476,0.933760374126815,0.940888806747423,0.105062418280334,0.383127923172868,0.805228719453274,0.219123265478358,0.430837779659318,0.639640733042084,0.818311735996828
"43",42,0.237499526262331,0.0518458023507657,0.470967903647497,0.66238998194635,0.0279418932631937,0.170173175590767,0.457261348650496,0.782823162559393,0.877729381926452,0.91577525944094,0.933348045786788,0.941074499313188,0.10003565038463,0.372183348152234,0.799499773058062,0.210368619570242,0.420031970111072,0.63041049701251,0.813140980802765
"44",43,0.228274915963808,0.0491122789079272,0.460078732112928,0.653540798855328,0.0263364212822502,0.162504683043162,0.446349893887407,0.77663880290284,0.874608956369021,0.914454020821229,0.932933335134396,0.941259644960368,0.0952238001505793,0.361368269104938,0.793645500725957,0.201873324297991,0.409302281550749,0.621083892314482,0.807857621533107
"45",44,0.21930554575979,0.0465158074811585,0.449227539622969,0.644584123051643,0.0248208402949518,0.155117159464849,0.435489891134796,0.770330003903796,0.871420561376657,0.913114022304295,0.93251623070498,0.941444245071235,0.0906201003801575,0.350691911924802,0.787665690993038,0.193636965833786,0.398658278817436,0.611666910530224,0.80246116801978
"46",45,0.210592428364605,0.0440502473821618,0.438424458171777,0.635525031754094,0.0233903811650588,0.148006124311831,0.424691434349051,0.763897185060472,0.868163313921172,0.91175505947397,0.932096721007528,0.941628301026009,0.0862177623700825,0.340162970724223,0.781560290560319,0.185658478818715,0.388109208668883,0.602165804534777,0.796951245555091
"47",46,0.202135856099299,0.0417096569417217,0.427679438473797,0.626368878998344,0.0220404981090136,0.141166612321981,0.413964384764696,0.757340946441788,0.864836350609774,0.910376927651353,0.931674794525007,0.941811814202852,0.082010003641072,0.329789586269498,0.775329411193517,0.177936190510777,0.377663969995599,0.592587073920861,0.79132760057775
"48",47,0.193935440775601,0.0394882954300391,0.417002214085802,0.617121285727509,0.0207668616471675,0.13459323155736,0.403318336111305,0.750662074406982,0.861438829598149,0.90897942196658,0.931250439714705,0.94199478597786,0.0779900729818311,0.3195793285675,0.768973336400914,0.170467865708207,0.367331086676371,0.582937448932908,0.785590106273532
"49",48,0.185990155365405,0.0373806237995533,0.406402267238725,0.607788128396411,0.0195653513510968,0.128280219325366,0.392762581930839,0.743861546933078,0.8579699325584,0.907562337432985,0.930823645008575,0.942177217725053,0.0741512729098385,0.309539183589458,0.76249252784376,0.163250751976856,0.357118683223592,0.573223872981299,0.779738768061308
"50",49,0.178298376930439,0.0353813043864721,0.395888796624365,0.598375526119356,0.0184320484572162,0.122221495668581,0.382306085217048,0.736940538502717,0.854428866699747,0.906125469023699,0.930394398813591,0.942359110816378,0.0704869796644166,0.29967554407085,0.755887631432368,0.156281624752349,0.347034463332402,0.563453483822414,0.773773728933921
