"","cutoff","2.5%_excl","5%_excl","50%_excl","95%_excl","97.5%_excl","2.5%_incl","5%_incl","50%_incl","95%_incl","97.5%_incl","obs","zone","povline"
"2","5","0.741935483870968","0.774193548387097","0.878787878787879","0.964285714285714","1","0","0","0.0256410256410256","0.0555555555555556","0.0588235294117647","100","rural","poor_npl1"
"3","10","0.678571428571429","0.709610215053763","0.821428571428571","0.931034482758621","0.958333333333333","0","0","0.0372685185185185","0.0735294117647059","0.0845070422535211","100","rural","poor_npl1"
"4","15","0.44","0.478260869565217","0.625","0.777777777777778","0.793103448275862","0.0277682648401826","0.0375","0.0869565217391304","0.145236559139785","0.154929577464789","100","rural","poor_npl1"
"5","20","0.354663394109397","0.384615384615385","0.535714285714286","0.678642857142857","0.708333333333333","0.085705574912892","0.0999295774647887","0.169014084507042","0.243243243243243","0.260895445134576","100","rural","poor_npl1"
"6","25","0.214231601731602","0.241379310344828","0.384615384615385","0.535714285714286","0.565253623188406","0.180555555555556","0.197368421052632","0.276619433198381","0.366269676884838","0.380314121571534","100","rural","poor_npl1"
"7","30","0.125","0.153653846153846","0.285714285714286","0.413793103448276","0.444540229885057","0.271428571428571","0.289855072463768","0.376811594202899","0.464836967007525","0.48","100","rural","poor_npl1"
"8","35","0.0499404761904762","0.0740740740740741","0.178571428571429","0.3","0.321457373271889","0.383561643835616","0.402597402597403","0.493150684931507","0.586708333333333","0.602999226006192","100","rural","poor_npl1"
"9","40","0.032258064516129","0.0369708994708995","0.125","0.241379310344828","0.259259259259259","0.479452054794521","0.493141038008875","0.58974358974359","0.671887807377049","0.698489694385217","100","rural","poor_npl1"
"10","45","0","0","0.0555555555555556","0.147113289760349","0.166666666666667","0.571383363471971","0.591549295774648","0.68","0.763888888888889","0.77781862745098","100","rural","poor_npl1"
"11","50","0","0","0.0333333333333333","0.0952380952380952","0.107242063492063","0.675675675675676","0.695652173913043","0.774647887323944","0.846153846153846","0.859160431338028","100","rural","poor_npl1"
"12","55","0","0","0","0.0769230769230769","0.0909090909090909","0.756756756756757","0.772687400318979","0.846153846153846","0.907894736842105","0.917846884666372","100","rural","poor_npl1"
"13","60","0","0","0","0.0540540540540541","0.0689655172413793","0.82089552238806","0.828549107142857","0.894736842105263","0.947368421052632","0.957761150234742","100","rural","poor_npl1"
"14","65","0","0","0","0.0434782608695652","0.05","0.88","0.891891891891892","0.942857142857143","0.975","0.986111111111111","100","rural","poor_npl1"
"15","70","0","0","0","0.04","0.0434782608695652","0.911764705882353","0.918918918918919","0.959459459459459","0.9875","1","100","rural","poor_npl1"
"16","75","0","0","0","0.0357142857142857","0.04","0.928571428571429","0.939259685462217","0.972602739726027","1","1","100","rural","poor_npl1"
"17","80","0","0","0","0","0","0.956505754475703","0.958904109589041","0.986301369863014","1","1","100","rural","poor_npl1"
"18","85","0","0","0","0","0","0.971014492753623","0.972583713850837","1","1","1","100","rural","poor_npl1"
"19","90","0","0","0","0","0","0.975586600802717","0.985074626865672","1","1","1","100","rural","poor_npl1"
"20","95","0","0","0","0","0","0.984848484848485","0.985714285714286","1","1","1","100","rural","poor_npl1"
"21","5","0.830882352941177","0.839403297432494","0.875862068965517","0.910966514459665","0.917255550307038","0.0112986392933874","0.0138121546961326","0.0229226361031519","0.0336134453781513","0.0358126721763085","500","rural","poor_npl1"
"22","10","0.773049645390071","0.780470506832728","0.82089552238806","0.862384716732543","0.870759894867038","0.0223463687150838","0.0248584539518743","0.0366197183098592","0.0494573608209972","0.0512146658373073","500","rural","poor_npl1"
"23","15","0.565217391304348","0.579310344827586","0.62589928057554","0.673921095008052","0.684934203430051","0.0651558073654391","0.068870523415978","0.0873239436619718","0.105821579637736","0.108507666293631","500","rural","poor_npl1"
"24","20","0.472842286275794","0.482014388489209","0.531983087834152","0.584507042253521","0.593223163841808","0.141303595086113","0.145934362934363","0.170391061452514","0.195973776808318","0.199459833795014","500","rural","poor_npl1"
"25","25","0.325925925925926","0.333333333333333","0.382352941176471","0.433083989501312","0.442748091603053","0.24258140687294","0.247855595109116","0.276712328767123","0.305567033976125","0.313351498637602","500","rural","poor_npl1"
"26","30","0.230769230769231","0.237762237762238","0.282525721871889","0.328249971516463","0.3385","0.338981863932013","0.344817845314631","0.3746593600796","0.40668995798121","0.410958904109589","500","rural","poor_npl1"
"27","35","0.132801011029412","0.140740740740741","0.179310344827586","0.220593306288032","0.23015873015873","0.450922778047596","0.457610776485969","0.490304709141274","0.522866047231901","0.528767123287671","500","rural","poor_npl1"
"28","40","0.0882253577106518","0.0948905109489051","0.129496402877698","0.162962962962963","0.169117647058824","0.546510039395095","0.554315957023478","0.584745762711864","0.616901408450704","0.624341216216216","500","rural","poor_npl1"
"29","45","0.0307692307692308","0.0357142857142857","0.0601503759398496","0.0855357142857143","0.0896551724137931","0.640209096459096","0.644799710969607","0.674544989061118","0.70704925686717","0.712338976129487","500","rural","poor_npl1"
"30","50","0.0133333333333333","0.0142857142857143","0.0307692307692308","0.05","0.054421768707483","0.736111111111111","0.741748981355723","0.76967111081993","0.796841068333654","0.804544611645506","500","rural","poor_npl1"
"31","55","0.00694444444444444","0.00719424460431655","0.0217391304347826","0.0381679389312977","0.0422535211267606","0.813888888888889","0.818696105594123","0.841225626740947","0.865384615384615","0.870056497175141","500","rural","poor_npl1"
"32","60","0","0.006527621664377","0.0148148148148148","0.0296296296296296","0.0312561515748031","0.868419209789179","0.871848399495806","0.890756302521008","0.911357340720222","0.915736807648975","500","rural","poor_npl1"
"33","65","0","0","0.00757575757575758","0.0211267605633803","0.0222222222222222","0.918988740747696","0.922651933701657","0.937929249090106","0.953174477038113","0.956295968099247","500","rural","poor_npl1"
"34","70","0","0","0.00709219858156028","0.0148148148148148","0.0151515151515152","0.941340782122905","0.944281912824264","0.957627118644068","0.970599937587767","0.974649667668935","500","rural","poor_npl1"
"35","75","0","0","0","0.00763358778625954","0.0078125","0.957740493955233","0.95966652136007","0.969945355191257","0.980824537764803","0.983335635359116","500","rural","poor_npl1"
"36","80","0","0","0","0","0","0.97540815180777","0.977650501541399","0.985875706214689","0.991958179811042","0.994475138121547","500","rural","poor_npl1"
"37","85","0","0","0","0","0","0.986149584487535","0.986486486486487","0.991847826086957","0.997282608695652","1","500","rural","poor_npl1"
"38","90","0","0","0","0","0","0.991620111731844","0.991757106529834","0.997183098591549","1","1","500","rural","poor_npl1"
"39","95","0","0","0","0","0","0.994349882364239","0.99441262538535","0.997245179063361","1","1","500","rural","poor_npl1"
"40","5","0.857142857142857","0.875","1","1","1","0","0","0","0","0","100","urban","poor_npl1"
"41","10","0.857142857142857","0.875","1","1","1","0","0","0","0.0111111111111111","0.0112359550561798","100","urban","poor_npl1"
"42","15","0.75","0.8","1","1","1","0","0","0","0.0217391304347826","0.0222284644194757","100","urban","poor_npl1"
"43","20","0.666666666666667","0.714285714285714","0.9","1","1","0","0","0.0104714912280702","0.0222222222222222","0.0227272727272727","100","urban","poor_npl1"
"44","25","0.666666666666667","0.699615384615385","0.888888888888889","1","1","0","0","0.0111111111111111","0.0333333333333333","0.0344827586206897","100","urban","poor_npl1"
"45","30","0.5","0.571428571428571","0.8","1","1","0","0.0106326987681971","0.032258064516129","0.0568181818181818","0.0652173913043478","100","urban","poor_npl1"
"46","35","0.375","0.428571428571429","0.7","0.916666666666667","1","0.010752688172043","0.0111111111111111","0.043010752688172","0.0760869565217391","0.0804831595829992","100","urban","poor_npl1"
"47","40","0.25","0.285714285714286","0.571428571428571","0.833333333333333","0.857142857142857","0.021978021978022","0.0305719194894453","0.0638297872340425","0.101123595505618","0.108695652173913","100","urban","poor_npl1"
"48","45","0.142619047619048","0.199090909090909","0.444444444444444","0.7","0.75","0.032967032967033","0.0421052631578947","0.0786516853932584","0.120879120879121","0.129032258064516","100","urban","poor_npl1"
"49","50","0","0.0764102564102564","0.3","0.571428571428571","0.625","0.0760869565217391","0.08786430960344","0.139784946236559","0.191011235955056","0.202247191011236","100","urban","poor_npl1"
"50","55","0","0","0.2","0.444444444444444","0.5","0.111111111111111","0.125","0.181334622823985","0.247311827956989","0.258476708801498","100","urban","poor_npl1"
"51","60","0","0","0.111111111111111","0.333333333333333","0.357305194805195","0.2","0.212765957446809","0.279569892473118","0.348424649600371","0.365618279569892","100","urban","poor_npl1"
"52","65","0","0","0.1","0.285714285714286","0.333333333333333","0.32576954588015","0.336950800915332","0.41304347826087","0.483887945670628","0.5","100","urban","poor_npl1"
"53","70","0","0","0","0.166666666666667","0.2","0.440860215053763","0.455452196382429","0.531914893617021","0.611200716845878","0.627698422185035","100","urban","poor_npl1"
"54","75","0","0","0","0.166666666666667","0.2","0.561797752808989","0.579545454545455","0.651685393258427","0.72542403248925","0.744444444444444","100","urban","poor_npl1"
"55","80","0","0","0","0.125","0.142857142857143","0.666666666666667","0.680851063829787","0.75","0.815217391304348","0.824223602484472","100","urban","poor_npl1"
"56","85","0","0","0","0.125","0.142857142857143","0.75531914893617","0.770070733863837","0.829545454545455","0.886363636363636","0.893617021276596","100","urban","poor_npl1"
"57","90","0","0","0","0","0","0.860177068723703","0.872340425531915","0.922222222222222","0.956989247311828","0.966301498127341","100","urban","poor_npl1"
"58","95","0","0","0","0","0","0.932584269662921","0.935483870967742","0.967391304347826","0.98936170212766","1","100","urban","poor_npl1"
"59","5","0.974358974358974","0.975","0.976744186046512","1","1","0","0","0","0","0","500","urban","poor_npl1"
"60","10","0.974358974358974","0.975","0.976744186046512","1","1","0","0","0.00218818380743982","0.00220264317180617","0.00220264317180617","500","urban","poor_npl1"
"61","15","0.923076923076923","0.925","0.931818181818182","0.955555555555556","0.975609756097561","0.00219298245614035","0.00435729847494553","0.00655021834061135","0.0066079295154185","0.0066079295154185","500","urban","poor_npl1"
"62","20","0.875","0.878048780487805","0.888888888888889","0.928571428571429","0.930232558139535","0.00436681222707424","0.0043956043956044","0.00871459694989107","0.00881057268722467","0.00881057268722467","500","urban","poor_npl1"
"63","25","0.85","0.853658536585366","0.869565217391304","0.906976744186046","0.909090909090909","0.00881008858982427","0.0109158413486695","0.013215859030837","0.0153846153846154","0.0154185022026432","500","urban","poor_npl1"
"64","30","0.75609756097561","0.761904761904762","0.790697674418605","0.825054347826087","0.837209302325581","0.0262008733624454","0.0263157894736842","0.0324675324675325","0.0350877192982456","0.0351648351648352","500","urban","poor_npl1"
"65","35","0.642857142857143","0.651162790697674","0.684210526315789","0.727272727272727","0.733421052631579","0.037117903930131","0.0391261907007451","0.0436681222707424","0.0481400437636762","0.0483516483516484","500","urban","poor_npl1"
"66","40","0.51219512195122","0.522727272727273","0.558139534883721","0.604651162790698","0.609756097560976","0.0547016091273064","0.0567685589519651","0.0633880538541657","0.0682819383259912","0.0698689956331878","500","urban","poor_npl1"
"67","45","0.386363636363636","0.395348837209302","0.439024390243902","0.476244588744589","0.48780487804878","0.0722061240480445","0.0728476821192053","0.0809628008752735","0.0873362445414847","0.0879120879120879","500","urban","poor_npl1"
"68","50","0.261904761904762","0.268292682926829","0.311111111111111","0.348837209302326","0.357142857142857","0.12882096069869","0.130718954248366","0.140043763676149","0.147268964515661","0.149122807017544","500","urban","poor_npl1"
"69","55","0.162790697674419","0.170731707317073","0.209302325581395","0.238095238095238","0.238095238095238","0.170678336980306","0.172489082969432","0.183406113537118","0.191721132897603","0.1934871193258","500","urban","poor_npl1"
"70","60","0.0909090909090909","0.0930232558139535","0.128205128205128","0.146341463414634","0.15","0.266372001361084","0.26797385620915","0.279120879120879","0.289473684210526","0.291313405797101","500","urban","poor_npl1"
"71","65","0.0697674418604651","0.0714285714285714","0.108695652173913","0.121951219512195","0.125","0.396514161220044","0.398692810457516","0.410869565217391","0.42208999971582","0.42483660130719","500","urban","poor_npl1"
"72","70","0.0222222222222222","0.0227272727272727","0.0454545454545455","0.05","0.0512820512820513","0.519650655021834","0.520879120879121","0.532608695652174","0.543859649122807","0.54585152838428","500","urban","poor_npl1"
"73","75","0.0222222222222222","0.0227272727272727","0.0454545454545455","0.05","0.0512820512820513","0.638949671772429","0.641137855579869","0.652078774617068","0.663736263736264","0.665938864628821","500","urban","poor_npl1"
"74","80","0","0","0.0232558139534884","0.025","0.0256410256410256","0.737991266375546","0.739601538008221","0.75054704595186","0.761388286334056","0.763170851088334","500","urban","poor_npl1"
"75","85","0","0","0.0232558139534884","0.025","0.0256410256410256","0.818370786786441","0.81978021978022","0.829004329004329","0.838779956427015","0.84061135371179","500","urban","poor_npl1"
"76","90","0","0","0","0","0","0.912280701754386","0.912663755458515","0.919213973799127","0.926406926406926","0.927789934354486","500","urban","poor_npl1"
"77","95","0","0","0","0","0","0.962637362637363","0.962719298245614","0.967032967032967","0.971615720524017","0.971800433839479","500","urban","poor_npl1"
"78","5","0.75","0.777525252525253","0.894736842105263","1","1","0","0","0.0126582278481013","0.0384615384615385","0.0411101598173516","100","full","poor_npl1"
"79","10","0.684150717703349","0.714285714285714","0.85","0.954545454545455","0.965178571428571","0","0","0.024390243902439","0.0512820512820513","0.0548135464231354","100","full","poor_npl1"
"80","15","0.470588235294118","0.521739130434783","0.666666666666667","0.823529411764706","0.850178571428571","0.0126542721518987","0.0142756539235412","0.051948051948052","0.0985915492957746","0.108433734939759","100","full","poor_npl1"
"81","20","0.374884259259259","0.411764705882353","0.583333333333333","0.75","0.782608695652174","0.0410820066641984","0.0540540540540541","0.105263157894737","0.160493827160494","0.175","100","full","poor_npl1"
"82","25","0.25","0.28","0.45","0.619345238095238","0.647132352941176","0.102564102564103","0.1125","0.175","0.24","0.250079113924051","100","full","poor_npl1"
"83","30","0.166666666666667","0.19047619047619","0.347826086956522","0.521739130434783","0.550138888888889","0.153819444444444","0.171052631578947","0.243589743589744","0.320512820512821","0.329113924050633","100","full","poor_npl1"
"84","35","0.0833333333333333","0.111111111111111","0.25","0.391304347826087","0.428571428571429","0.220747545137789","0.23372175769436","0.317073170731707","0.397269055145767","0.407407407407407","100","full","poor_npl1"
"85","40","0.0416666666666667","0.0526315789473684","0.1875","0.333333333333333","0.350073529411765","0.277761044176707","0.296270213875848","0.382716049382716","0.467573565674831","0.480025316455696","100","full","poor_npl1"
"86","45","0","0","0.105263157894737","0.238095238095238","0.260869565217391","0.3375","0.357980599647266","0.447368421052632","0.5375","0.550032051282051","100","full","poor_npl1"
"87","50","0","0","0.0588235294117647","0.173913043478261","0.2","0.419702297233943","0.4375","0.527933832709114","0.615384615384615","0.632911392405063","100","full","poor_npl1"
"88","55","0","0","0.0454545454545455","0.136363636363636","0.157894736842105","0.481481481481481","0.493827160493827","0.5875","0.675016233766234","0.691407407407407","100","full","poor_npl1"
"89","60","0","0","0","0.1","0.125","0.552933436532508","0.565789473684211","0.658061292471686","0.740740740740741","0.756105378361476","100","full","poor_npl1"
"90","65","0","0","0","0.0833333333333333","0.1","0.631578947368421","0.654739858906526","0.734177215189873","0.813407407407407","0.828947368421053","100","full","poor_npl1"
"91","70","0","0","0","0.0555555555555556","0.0714947089947089","0.70582788671024","0.717948717948718","0.794871794871795","0.8625","0.873417721518987","100","full","poor_npl1"
"92","75","0","0","0","0.0526315789473684","0.0625","0.767391616422624","0.780487804878049","0.85","0.911447784810127","0.920469497607655","100","full","poor_npl1"
"93","80","0","0","0","0.0416666666666667","0.05","0.822784810126582","0.83560776833709","0.897435897435897","0.948051948051948","0.951219512195122","100","full","poor_npl1"
"94","85","0","0","0","0.0416666666666667","0.05","0.869552277432712","0.881578947368421","0.929905011464134","0.973684210526316","0.975609756097561","100","full","poor_npl1"
"95","90","0","0","0","0","0","0.922077922077922","0.932432432432432","0.971830985915493","1","1","100","full","poor_npl1"
"96","95","0","0","0","0","0","0.9564459049545","0.961038961038961","0.987341772151899","1","1","100","full","poor_npl1"
"97","5","0.836530172413793","0.844660194174757","0.888888888888889","0.929203539823009","0.936951013513514","0.00502481077064521","0.00518134715025907","0.0147058823529412","0.0229591836734694","0.0250658131474783","500","full","poor_npl1"
"98","10","0.779638518074096","0.792434149075285","0.841121495327103","0.891089108910891","0.900022522522523","0.0102557544757033","0.0126903553299492","0.0230769230769231","0.0353535353535354","0.0364679276315789","500","full","poor_npl1"
"99","15","0.585858585858586","0.596870777327359","0.666666666666667","0.729009850972468","0.741943797805121","0.037032487032487","0.0399900497512438","0.0558443136407819","0.0723282418952618","0.0743666666666667","500","full","poor_npl1"
"100","20","0.495412844036697","0.512789243277048","0.580501152073733","0.645454545454546","0.657413663663664","0.0837390191513717","0.0869565217391304","0.107187388671179","0.128398482445502","0.132319321899475","500","full","poor_npl1"
"101","25","0.36433022361487","0.376237623762376","0.447767857142857","0.519627450980392","0.530439219165927","0.145443181818182","0.14950266815587","0.175572519083969","0.201593156697869","0.206632653061224","500","full","poor_npl1"
"102","30","0.278324525686563","0.289719626168224","0.35","0.420028037383178","0.433962264150943","0.206104952242127","0.213013863773357","0.242966751918159","0.271154903872597","0.278361062040235","500","full","poor_npl1"
"103","35","0.180915750915751","0.191262939958592","0.247619047619048","0.306337525644456","0.319334228536776","0.279479695431472","0.286802030456853","0.318537859007833","0.348729967948718","0.353864795918367","500","full","poor_npl1"
"104","40","0.12621359223301","0.136732711732712","0.186953878884583","0.241791541791542","0.252427184466019","0.344432611090709","0.35047837662984","0.384020618556701","0.414970261697066","0.42260632234859","500","full","poor_npl1"
"105","45","0.0619446218410729","0.0695523030563926","0.11214953271028","0.154639175257732","0.16505077046406","0.404466501240695","0.411443792301184","0.445569620253165","0.479014607976214","0.485933503836317","500","full","poor_npl1"
"106","50","0.0288461538461538","0.0363636363636364","0.0702439692982456","0.106796116504854","0.112171881349045","0.484611398963731","0.492305709754163","0.526717557251908","0.560214028256466","0.566583909346206","500","full","poor_npl1"
"107","55","0.0173913043478261","0.0194174757281553","0.0471698113207547","0.0782693947144075","0.0841146089522873","0.546348898896989","0.55323873657207","0.588235294117647","0.620257876056161","0.626567217275926","500","full","poor_npl1"
"108","60","0","0.00909090909090909","0.03","0.0537634408602151","0.0571428571428571","0.619274278316156","0.623408016919467","0.655569618592938","0.687022900763359","0.692893900635517","500","full","poor_npl1"
"109","65","0","0","0.0206185567010309","0.0434973302822273","0.0467289719626168","0.699981203007519","0.704081632653061","0.733932737233754","0.76472816399287","0.770202844370599","500","full","poor_npl1"
"110","70","0","0","0.00970873786407767","0.0280373831775701","0.029710396039604","0.758974358974359","0.764095405440583","0.793060452317482","0.821264665286404","0.82576581027668","500","full","poor_npl1"
"111","75","0","0","0.00917431192660551","0.0204081632653061","0.0265486725663717","0.815182877224952","0.822323395405476","0.846534653465347","0.872729585935693","0.878195604086486","500","full","poor_npl1"
"112","80","0","0","0","0.01","0.0103092783505155","0.867496173469388","0.872757309030482","0.894329896907217","0.916666666666667","0.919410579345088","500","full","poor_npl1"
"113","85","0","0","0","0.01","0.0103092783505155","0.907917679028133","0.911108116202456","0.929306150510339","0.946976375849172","0.949755025125628","500","full","poor_npl1"
"114","90","0","0","0","0","0","0.951155398143318","0.95360824742268","0.966878927143376","0.979330829270892","0.981483918128655","500","full","poor_npl1"
"115","95","0","0","0","0","0","0.975","0.976982097186701","0.985037406483791","0.992574257425743","0.994949812991375","500","full","poor_npl1"
