"2.5%","97.5%","mean_error_model","obs","zone","povline"
"-11.3667583724516","8.81361223797877","1.1376327330317","100","rural","poor_npl1"
"-7.94899355327059","7.39802812845298","1.37857668154654","150","rural","poor_npl1"
"-6.80506375217737","6.34795780534945","0.957191309290069","200","rural","poor_npl1"
"-5.78582286890219","6.03356054701911","1.04655397411217","250","rural","poor_npl1"
"-5.3853273716894","4.86319333431468","1.10039719145722","300","rural","poor_npl1"
"-4.47161604279471","4.57419453046033","1.26600962393031","350","rural","poor_npl1"
"-3.97358316789142","4.07308950278429","1.05854731711857","400","rural","poor_npl1"
"-3.74184453490366","3.69489465031359","1.26817478104359","450","rural","poor_npl1"
"-3.21114900467327","3.27839283527369","1.1809559416938","500","rural","poor_npl1"
"-6.42455727697261","5.23682505511839","1.81917530287479","100","urban","poor_npl1"
"-4.39550307221396","4.11159724908011","1.84877022666681","150","urban","poor_npl1"
"-3.53130269950239","3.38277603582844","1.72188302542012","200","urban","poor_npl1"
"-3.03084362456822","2.79703046247375","1.74119939459619","250","urban","poor_npl1"
"-2.44708726126612","2.38614853909708","1.90149739604559","300","urban","poor_npl1"
"-2.06684197376852","2.06197432292551","1.7906785999305","350","urban","poor_npl1"
"-1.59008730600066","1.79716955516124","1.80913547225348","400","urban","poor_npl1"
"-1.35917295748195","1.42168466433398","1.81958772870784","450","urban","poor_npl1"
"-0.904060466516506","1.06388473674035","1.80362616521491","500","urban","poor_npl1"
"-9.26107000504483","8.36220834096144","1.35203432453527","100","full","poor_npl1"
"-7.75793853027374","6.71449557026599","1.42637645197064","150","full","poor_npl1"
"-6.58686023069475","6.2519693126125","1.52760867797891","200","full","poor_npl1"
"-5.41311621574481","4.95725820733807","1.12438388009655","250","full","poor_npl1"
"-4.91353937044491","4.74391735275441","1.22030464609052","300","full","poor_npl1"
"-4.49011054989454","4.21541808701796","1.44971141617683","350","full","poor_npl1"
"-4.13643996574981","4.15897425695522","1.3354976294751","400","full","poor_npl1"
"-3.96004363332408","3.58193913361543","1.39457709913758","450","full","poor_npl1"
"-3.69121903379416","3.50630934029155","1.4577029909808","500","full","poor_npl1"
"-6.10230326984951","4.04229893524399","0.063616322209312","100","rural","poor_npl2"
"-4.42557826498215","3.36164869997141","0.365762509554655","150","rural","poor_npl2"
"-3.72510933887403","3.13495765715473","0.19934000798919","200","rural","poor_npl2"
"-3.14268634154815","2.67067156516113","0.322619732323623","250","rural","poor_npl2"
"-2.76899324514077","2.363134946305","0.232378871654392","300","rural","poor_npl2"
"-2.33099277965456","2.19663110857551","0.279928540865925","350","rural","poor_npl2"
"-2.21364019279892","2.02752326853856","0.246619394598414","400","rural","poor_npl2"
"-1.92212571165751","1.84036008291463","0.292086740578451","450","rural","poor_npl2"
"-1.79522735954936","1.6575020948599","0.274535698316179","500","rural","poor_npl2"
"-4.493510584985","2.44590467158772","-1.32572691707743","100","urban","poor_npl2"
"-3.05023692065471","2.0694441517751","-1.30367285066639","150","urban","poor_npl2"
"-2.25219985071366","1.92418272643183","-1.39021264462062","200","urban","poor_npl2"
"-1.83961821378652","1.65747167331649","-1.372968606875","250","urban","poor_npl2"
"-1.46313550381455","1.50559288508116","-1.29807778012287","300","urban","poor_npl2"
"-1.19282375134482","1.33317624917793","-1.32349580716381","350","urban","poor_npl2"
"-0.889217768770779","1.13230695786166","-1.31640394950409","400","urban","poor_npl2"
"-0.631272906033205","0.95107200534657","-1.32587121777036","450","urban","poor_npl2"
"-0.390349678706996","0.788131948310068","-1.31130222205849","500","urban","poor_npl2"
"-5.86246465030878","3.62301657277873","-0.204855578442781","100","full","poor_npl2"
"-4.62361102084065","3.21884615666319","-0.144224729990268","150","full","poor_npl2"
"-3.91362931339173","2.83945680308521","-0.00618572371203183","200","full","poor_npl2"
"-3.18508382953169","2.53010013484355","-0.215729851968158","250","full","poor_npl2"
"-2.9028858215168","2.23867454097739","-0.150339388844891","300","full","poor_npl2"
"-2.63217538063802","2.17790827125686","-0.139263182548917","350","full","poor_npl2"
"-2.34608907333759","2.1206647760817","-0.180537481768764","400","full","poor_npl2"
"-1.99666538704939","1.93507997469129","-0.154123791150027","450","full","poor_npl2"
"-1.82670124568197","1.77342299514665","-0.154492364088116","500","full","poor_npl2"
"-13.0815599310242","11.8279514158836","-2.05530884547168","100","rural","poor_150npl1"
"-10.6182665044565","9.80926276535947","-2.01626643604155","150","rural","poor_150npl1"
"-7.98137363477273","8.13507615383313","-2.01635937818543","200","rural","poor_150npl1"
"-7.47949309419261","7.1429053799537","-1.92305740887581","250","rural","poor_150npl1"
"-6.27328905785165","6.14389111123268","-2.01954044311466","300","rural","poor_150npl1"
"-5.72310838901736","5.46902687365413","-1.90160875724847","350","rural","poor_150npl1"
"-5.18726158596508","5.28225918002674","-2.06593651712346","400","rural","poor_150npl1"
"-4.66484387277745","4.57662117745866","-1.8485200715476","450","rural","poor_150npl1"
"-4.48483689623652","4.25274647115299","-1.89576707091704","500","rural","poor_150npl1"
"-9.33544954178559","8.68996102847307","5.31442694361369","100","urban","poor_150npl1"
"-7.66266880075341","6.48070898376752","5.33084539834707","150","urban","poor_150npl1"
"-6.09015370777545","5.63562646724607","5.35775861394124","200","urban","poor_150npl1"
"-4.88318522536119","4.57575268630176","5.39798520844091","250","urban","poor_150npl1"
"-3.64548953586716","3.66605935341299","5.49205497002504","300","urban","poor_150npl1"
"-3.35912144126787","3.60214959932837","5.34245564869158","350","urban","poor_150npl1"
"-2.95003449828243","2.58071458536838","5.40732548151385","400","urban","poor_150npl1"
"-2.07936596319586","2.28326618458844","5.34254763052181","450","urban","poor_150npl1"
"-1.48540466969901","1.69418230400791","5.32286543335235","500","urban","poor_150npl1"
"-11.8139759042113","12.3742511247077","-0.0861875493223345","100","full","poor_150npl1"
"-10.2657450616684","10.0229943304621","0.0336542537447511","150","full","poor_150npl1"
"-8.52512307421481","7.84659350136302","0.157432992681577","200","full","poor_150npl1"
"-7.10267154752586","7.11021506678945","-0.0819272364905002","250","full","poor_150npl1"
"-6.26896686317915","6.09559764886325","0.11581873835391","300","full","poor_150npl1"
"-6.10623489162531","6.01602594048654","0.180339220743287","350","full","poor_150npl1"
"-5.1412377956027","5.21176716124222","0.0157464443367002","400","full","poor_150npl1"
"-4.77961460067618","4.90659170497514","0.109689300081145","450","full","poor_150npl1"
"-4.52299850603597","5.04238597437153","0.185388266503178","500","full","poor_150npl1"
"-12.4254559204336","12.6650260635454","-3.8250508969093","100","rural","poor_200npl1"
"-9.87807569508697","10.0830519572268","-3.61147731747261","150","rural","poor_200npl1"
"-8.20291758468631","8.7010961375805","-3.2709870220627","200","rural","poor_200npl1"
"-6.50832744644816","7.61646536333857","-3.33474230910601","250","rural","poor_200npl1"
"-6.39311039333008","6.22738766587804","-3.40224074088538","300","rural","poor_200npl1"
"-5.62428860019747","6.04563634497962","-3.41119686223832","350","rural","poor_200npl1"
"-5.58508311501262","5.08089080851639","-3.5260200031449","400","rural","poor_200npl1"
"-4.95895707008401","4.89828117376129","-3.370874507454","450","rural","poor_200npl1"
"-4.47776776752928","3.98889728204897","-3.32255811480569","500","rural","poor_200npl1"
"-10.9853765916234","10.0684673440422","4.45837801549104","100","urban","poor_200npl1"
"-7.99103433349965","7.42241396698229","4.45347515591795","150","urban","poor_200npl1"
"-6.87799344364334","6.51816549841386","4.58485955678356","200","urban","poor_200npl1"
"-5.9814748011858","6.11051419393981","4.52186083188491","250","urban","poor_200npl1"
"-4.60305588198915","4.79700788722973","4.70684077894199","300","urban","poor_200npl1"
"-4.05523555805402","4.25412091618736","4.595389843626","350","urban","poor_200npl1"
"-3.21849842763359","3.33951177616283","4.60362093988714","400","urban","poor_200npl1"
"-2.63999755142443","2.46151258254017","4.55736975933416","450","urban","poor_200npl1"
"-1.84002179269997","1.96080818990541","4.53026239416215","500","urban","poor_200npl1"
"-12.7685377937442","13.6626678732194","-1.1521738703339","100","full","poor_200npl1"
"-10.0641621076541","10.3002569208497","-1.13034576686303","150","full","poor_200npl1"
"-8.92189011648726","8.57795586778516","-1.02727780071717","200","full","poor_200npl1"
"-7.27963584697904","7.37739122914242","-1.25375816020971","250","full","poor_200npl1"
"-6.75852986478357","6.67856310850266","-1.19081744746459","300","full","poor_200npl1"
"-5.8601482877274","6.19470425698084","-1.23023063640078","350","full","poor_200npl1"
"-5.65223360251029","6.05883966609567","-1.29113504005154","400","full","poor_200npl1"
"-5.10385822791684","4.94779553556922","-1.25211832083476","450","full","poor_200npl1"
"-5.04999307609785","4.72168657801295","-1.0419163158593","500","full","poor_200npl1"
"-4.79734884751266","2.78518661209524","0.86206150040326","100","rural","poor_2011_100"
"-3.42131254329291","2.38935290970399","0.935906345463801","150","rural","poor_2011_100"
"-2.98710660708266","2.14665651647452","0.920773137604634","200","rural","poor_2011_100"
"-2.46192040700271","1.93644910294168","0.97449534661315","250","rural","poor_2011_100"
"-2.12694057755828","1.75265416834728","0.879578277963633","300","rural","poor_2011_100"
"-1.95709742853331","1.64787024996922","0.979225730724656","350","rural","poor_2011_100"
"-1.74356639768993","1.58950715036028","0.924985827928904","400","rural","poor_2011_100"
"-1.58417800862287","1.40116620078374","0.956734220276156","450","rural","poor_2011_100"
"-1.4013997785385","1.2809342992647","0.948933280356725","500","rural","poor_2011_100"
"-4.19289070840629","2.05998773699809","-1.3722344360096","100","urban","poor_2011_100"
"-3.02867747635716","1.97250120669701","-1.34565455676463","150","urban","poor_2011_100"
"-2.1253841446295","1.84671424708312","-1.44915214349434","200","urban","poor_2011_100"
"-1.79934753106329","1.60583219525814","-1.43899336745059","250","urban","poor_2011_100"
"-1.38149892921998","1.48780607828172","-1.37227714647098","300","urban","poor_2011_100"
"-1.10571032151751","1.31291764154715","-1.39744032459163","350","urban","poor_2011_100"
"-0.852438254664141","1.09851546770204","-1.38571878832579","400","urban","poor_2011_100"
"-0.558375614840902","0.925029883049619","-1.39519430401115","450","urban","poor_2011_100"
"-0.334524551766164","0.807575993591394","-1.37850962180158","500","urban","poor_2011_100"
"-5.40958883728092","2.64867019883907","0.27006950971506","100","full","poor_2011_100"
"-3.40235285615209","2.35978698763186","0.365766117224594","150","full","poor_2011_100"
"-3.24232956520643","2.13393967353762","0.366976869730963","200","full","poor_2011_100"
"-2.43909504291527","1.9523419282043","0.240748699761547","250","full","poor_2011_100"
"-2.30734587145396","1.84475974688207","0.279787947624034","300","full","poor_2011_100"
"-2.11675200214032","1.72874941003073","0.300026777168097","350","full","poor_2011_100"
"-1.93254182709555","1.54644483970919","0.277759788040784","400","full","poor_2011_100"
"-1.77926061482795","1.57948856397901","0.286101236483935","450","full","poor_2011_100"
"-1.52256105285858","1.43764216765239","0.301599358322669","500","full","poor_2011_100"
"-8.59040073106572","7.6908698246518","3.18489382070231","100","rural","poor_2011_190"
"-6.57534715272654","6.24288765746976","3.55806410767412","150","rural","poor_2011_190"
"-5.64460335827096","4.86658179553605","3.16728878398959","200","rural","poor_2011_190"
"-5.12585194726368","4.77710384987268","3.30964263943842","250","rural","poor_2011_190"
"-4.28401386055081","4.23867549268925","3.25711423477808","300","rural","poor_2011_190"
"-4.23891046485102","3.75776635177028","3.32690256792121","350","rural","poor_2011_190"
"-3.47840336529456","3.2870329049912","3.23173524575919","400","rural","poor_2011_190"
"-3.18563731603725","3.02211161470167","3.39264294890037","450","rural","poor_2011_190"
"-2.97676507773914","2.9817500635021","3.34249331176201","500","rural","poor_2011_190"
"-5.34218203854357","4.18083777773562","0.888042936889679","100","urban","poor_2011_190"
"-3.74054090155483","3.30633495268986","0.962874827302093","150","urban","poor_2011_190"
"-2.96597228274431","2.68176677896168","0.80761060276965","200","urban","poor_2011_190"
"-2.45152795778926","2.33717392112735","0.830594338229336","250","urban","poor_2011_190"
"-2.10038183682203","1.93567172291335","0.930461981525063","300","urban","poor_2011_190"
"-1.62042920008291","1.73840071822556","0.861220635871232","350","urban","poor_2011_190"
"-1.31276182428799","1.50959770566303","0.888226536485584","400","urban","poor_2011_190"
"-1.0721377367782","1.12734446855615","0.909175459546617","450","urban","poor_2011_190"
"-0.725293334011441","0.954226823538402","0.89602666151943","500","urban","poor_2011_190"
"-8.42780773078158","7.29523836931938","2.6774756705497","100","full","poor_2011_190"
"-6.63651323553055","5.84151180667245","2.70746654783719","150","full","poor_2011_190"
"-5.84565431084545","5.18877844933241","2.78085051392545","200","full","poor_2011_190"
"-4.8025564839197","4.30665227287978","2.56044537343191","250","full","poor_2011_190"
"-4.32067202026784","3.95622860696752","2.63699833316225","300","full","poor_2011_190"
"-3.72736536597699","3.77106967423643","2.80349963909875","350","full","poor_2011_190"
"-3.36182784816515","3.58654292334157","2.64125086872453","400","full","poor_2011_190"
"-3.27464185618657","3.2282893152947","2.69083707929137","450","full","poor_2011_190"
"-3.00231079706783","2.94523360435149","2.7158633910768","500","full","poor_2011_190"
"-12.7705667742937","11.7868982316952","-1.82155251106627","100","rural","poor_2011_320"
"-10.7011037530929","9.80360099616071","-1.69446587078905","150","rural","poor_2011_320"
"-8.07658284244915","8.45737071510364","-1.70964354139572","200","rural","poor_2011_320"
"-7.14705414700746","7.45144735347451","-1.68396957022648","250","rural","poor_2011_320"
"-6.48016496757078","6.23088590241138","-1.71513363327611","300","rural","poor_2011_320"
"-5.91874059425135","5.70678521589165","-1.61339242510248","350","rural","poor_2011_320"
"-5.10038783633055","5.37124672900699","-1.81459988426016","400","rural","poor_2011_320"
"-4.8296716328096","4.65018183129697","-1.52566491136345","450","rural","poor_2011_320"
"-4.38045979062769","4.13819794818154","-1.63223799700665","500","rural","poor_2011_320"
"-8.93963230579561","8.28806704941411","5.98977797795848","100","urban","poor_2011_320"
"-6.9170360938059","6.31507327726137","5.95289763414017","150","urban","poor_2011_320"
"-5.89661195149198","5.5543601890345","5.97208474673808","200","urban","poor_2011_320"
"-4.72419953944677","4.44006554414208","6.00287083695097","250","urban","poor_2011_320"
"-3.61359513350298","3.60802499968863","6.09509222756901","300","urban","poor_2011_320"
"-3.26929908850888","3.50473110941194","5.96013607226803","350","urban","poor_2011_320"
"-2.63601790068521","2.53987336031528","5.99064468156671","400","urban","poor_2011_320"
"-2.07293318672845","2.24747057945306","5.94772338069989","450","urban","poor_2011_320"
"-1.45450677773225","1.57742687881394","5.9355477220852","500","urban","poor_2011_320"
"-12.3820662537537","12.0370303343572","0.250707700390311","100","full","poor_2011_320"
"-10.1562762688333","9.9576035226109","0.417966862423334","150","full","poor_2011_320"
"-8.30309971882231","7.90150502260222","0.58579244740175","200","full","poor_2011_320"
"-6.82343114370607","6.94058425674192","0.330268376408014","250","full","poor_2011_320"
"-6.15621884930793","5.83997201206386","0.423545919287051","300","full","poor_2011_320"
"-5.96628251381524","5.92413006035848","0.578730089260454","350","full","poor_2011_320"
"-5.28219307990129","5.190059301597","0.357006068120607","400","full","poor_2011_320"
"-4.79272249989699","4.86891757780544","0.460516899871714","450","full","poor_2011_320"
"-4.65764281038784","4.95767616499069","0.554455149448155","500","full","poor_2011_320"
"-11.2246504746978","11.4174069325821","-4.06453024692485","100","rural","poor_2011_550"
"-8.49152025693827","9.11461204052392","-3.76337085981857","150","rural","poor_2011_550"
"-7.29291826734328","7.74161730521614","-3.64901107657928","200","rural","poor_2011_550"
"-6.30515976309678","7.18223370334734","-3.72007439098933","250","rural","poor_2011_550"
"-5.6987251505435","5.96177988265041","-3.80931970617992","300","rural","poor_2011_550"
"-5.39404726563058","5.3821137056522","-3.82419695704281","350","rural","poor_2011_550"
"-4.6039633233152","4.74556305436373","-3.98686952039619","400","rural","poor_2011_550"
"-4.45122059935032","4.24841097580677","-3.82923375070818","450","rural","poor_2011_550"
"-4.14601997918013","3.74560681915142","-3.68911363543116","500","rural","poor_2011_550"
"-10.747368467784","11.0450642302237","8.46285238607838","100","urban","poor_2011_550"
"-9.09632063529736","8.08261878347627","8.64361563405172","150","urban","poor_2011_550"
"-6.97755256049288","7.24169130295535","8.49252517064379","200","urban","poor_2011_550"
"-6.22822938293497","6.00018339446459","8.48584938859745","250","urban","poor_2011_550"
"-4.83668949455868","4.93929607876957","8.74090148559293","300","urban","poor_2011_550"
"-4.08125139114818","4.26107778294238","8.60065871249937","350","urban","poor_2011_550"
"-3.45329507784479","3.18630470081828","8.66571688687937","400","urban","poor_2011_550"
"-2.66743130769637","2.52146848717543","8.58132205481744","450","urban","poor_2011_550"
"-1.97169237122344","2.00264196999661","8.57576517744108","500","urban","poor_2011_550"
"-10.6769138139677","12.4522214075534","-0.435658096579171","100","full","poor_2011_550"
"-8.93283115749788","9.94041763990141","-0.358207838648533","150","full","poor_2011_550"
"-7.40443674080082","8.88805975271976","-0.217095319406344","200","full","poor_2011_550"
"-6.80945935426223","7.22399336266774","-0.307487588734751","250","full","poor_2011_550"
"-6.18858382315179","6.13223485476","-0.218960788705006","300","full","poor_2011_550"
"-5.49451014769428","5.51540436446799","-0.306399797697374","350","full","poor_2011_550"
"-5.00621265547532","5.27485903087517","-0.393403215422875","400","full","poor_2011_550"
"-5.01079618510025","5.07184353264387","-0.396337566993369","450","full","poor_2011_550"
"-4.51993453832999","4.35465712352054","-0.235907979027843","500","full","poor_2011_550"
"-6.57737985808333","8.62604372356468","-5.15313531287788","100","rural","poor_2011_800"
"-5.3853587197014","6.61667617956443","-4.87110843420299","150","rural","poor_2011_800"
"-4.87671731821922","5.52737216138852","-4.84874447174844","200","rural","poor_2011_800"
"-4.0799753459131","4.72283345547945","-4.90164821273929","250","rural","poor_2011_800"
"-3.77241163787386","4.03730628016798","-5.00184431084552","300","rural","poor_2011_800"
"-3.55549002169083","3.87800839401409","-4.98712553105143","350","rural","poor_2011_800"
"-3.13048210386437","3.36142548333123","-4.99172102002153","400","rural","poor_2011_800"
"-2.58246138388041","2.75333277357624","-4.96876211370981","450","rural","poor_2011_800"
"-2.62712525011504","2.5553707074365","-4.91117409617411","500","rural","poor_2011_800"
"-10.1789640262216","10.9748468930639","7.16838367148164","100","urban","poor_2011_800"
"-8.77338441958145","8.22971375005915","7.23397828992022","150","urban","poor_2011_800"
"-6.41996649335731","6.67939572244308","7.34783133305225","200","urban","poor_2011_800"
"-5.3694608239085","5.90631823529973","7.2649320376473","250","urban","poor_2011_800"
"-4.68249896256102","4.5049503179325","7.33850794375954","300","urban","poor_2011_800"
"-3.81610406308323","3.73645892775065","7.22690253808756","350","urban","poor_2011_800"
"-3.33108993569136","3.04241396784893","7.32148919202873","400","urban","poor_2011_800"
"-2.64089466334838","2.40913994454963","7.2426649123413","450","urban","poor_2011_800"
"-1.9335923003457","1.77871766127182","7.25024158376611","500","urban","poor_2011_800"
"-7.77187980017231","9.73492977119011","-1.41118668339348","100","full","poor_2011_800"
"-6.90592703283184","7.62572173776818","-1.37071205477517","150","full","poor_2011_800"
"-5.53366723383085","6.3557985009569","-1.50746879679062","200","full","poor_2011_800"
"-4.94684693048217","5.60029291814689","-1.46368630632641","250","full","poor_2011_800"
"-4.53911957723853","4.65570583988743","-1.50201124682074","300","full","poor_2011_800"
"-4.46299750900389","4.61117623466285","-1.58305136329315","350","full","poor_2011_800"
"-4.050339179842","4.1001936517406","-1.60061355273801","400","full","poor_2011_800"
"-3.74874348262814","3.73763939714701","-1.48857599722303","450","full","poor_2011_800"
"-3.30757509593129","3.52874654127421","-1.45224911939531","500","full","poor_2011_800"
"-5.36976674478279","8.06358526998962","-2.54839712306964","100","rural","poor_2011_1100"
"-4.77832427410892","5.71302874615303","-2.30289003772655","150","rural","poor_2011_1100"
"-4.03806836966058","4.64883546140409","-2.29770269839297","200","rural","poor_2011_1100"
"-3.76643136073197","4.33087900634633","-2.2735778426816","250","rural","poor_2011_1100"
"-3.10497748954268","3.65230529692925","-2.38189407674165","300","rural","poor_2011_1100"
"-2.88807740427655","3.29070961560848","-2.41650696671675","350","rural","poor_2011_1100"
"-2.80865661537608","2.93166113628112","-2.33359684841623","400","rural","poor_2011_1100"
"-2.30322573084674","2.25415613050843","-2.39265874465186","450","rural","poor_2011_1100"
"-2.39138991979726","2.21511036050483","-2.31938716449087","500","rural","poor_2011_1100"
"-7.81041456665632","9.01367673977937","4.47914705437516","100","urban","poor_2011_1100"
"-6.57395610281858","6.62062803279149","4.65887841402203","150","urban","poor_2011_1100"
"-5.29575232473474","5.40264022641629","4.77758394228476","200","urban","poor_2011_1100"
"-4.45113544661448","4.52450474514723","4.71379259680411","250","urban","poor_2011_1100"
"-3.5217828281678","3.5007428137633","4.78469441294409","300","urban","poor_2011_1100"
"-3.3278449826351","3.19667513515073","4.69637884401453","350","urban","poor_2011_1100"
